[Wed Aug 27 05:20:01 AM UTC 2025] Running task 24 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/phosph_met_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phosph_met_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/phosph_met_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:01 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 12412
longest and shortest : 1218 and 31
Total letters: 3455760
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
.................----------     87 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7854  to       8107
.................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8032  to       8275
..................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8239  to       8470
.............----------     19 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8451  to       8671
..................----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8578  to       8791
....................----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8730  to       8934
...................----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8870  to       9066
....................----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9036  to       9223
.................----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9196  to       9374
...........----------      3 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9371  to       9539
...............----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9529  to       9689
..............----------      1 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9688  to       9839
..................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9829  to       9972
.................---------- new table with       95 representatives
# comparing sequences from       9972  to      10107
..............---------- new table with       83 representatives
# comparing sequences from      10107  to      10235
...............---------- new table with       81 representatives
# comparing sequences from      10235  to      10355
...............---------- new table with       72 representatives
# comparing sequences from      10355  to      10469
.................---------- new table with       79 representatives
# comparing sequences from      10469  to      10576
................---------- new table with       67 representatives
# comparing sequences from      10576  to      10678
............---------- new table with       59 representatives
# comparing sequences from      10678  to      10774
...............---------- new table with       58 representatives
# comparing sequences from      10774  to      10865
..............---------- new table with       69 representatives
# comparing sequences from      10865  to      10950
...............---------- new table with       69 representatives
# comparing sequences from      10950  to      11031
.................---------- new table with       68 representatives
# comparing sequences from      11031  to      11107
.............---------- new table with       59 representatives
# comparing sequences from      11107  to      11179
...............---------- new table with       41 representatives
# comparing sequences from      11179  to      11247
............---------- new table with       44 representatives
# comparing sequences from      11247  to      11311
...............---------- new table with       40 representatives
# comparing sequences from      11311  to      11372
............---------- new table with       41 representatives
# comparing sequences from      11372  to      11429
.................---------- new table with       43 representatives
# comparing sequences from      11429  to      12412
....................---------- new table with      623 representatives

    12412  finished       7282  clusters

Approximated maximum memory consumption: 400M
writing new database
writing clustering information
program completed !

Total CPU time 22.63
[Wed Aug 27 05:20:09 AM UTC 2025] Task 24 finished.
