[Tue Aug 26 09:59:29 PM PDT 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:59:29 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 130706
longest and shortest : 3210 and 15
Total letters: 43947284
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 60M
.................----------   3449 remaining sequences to the next cycle
---------- new table with      300 representatives
# comparing sequences from      57882  to      61927
.....................----------   3490 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      58437  to      62451
....................----------   3028 remaining sequences to the next cycle
---------- new table with      392 representatives
# comparing sequences from      59423  to      63383
...............................    60000  finished      19492  clusters
----------   3232 remaining sequences to the next cycle
---------- new table with      394 representatives
# comparing sequences from      60151  to      64070
....................----------   3359 remaining sequences to the next cycle
---------- new table with      349 representatives
# comparing sequences from      60711  to      64599
....................----------   3198 remaining sequences to the next cycle
---------- new table with      374 representatives
# comparing sequences from      61401  to      65251
...................----------   3185 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      62066  to      65879
....................----------   3250 remaining sequences to the next cycle
---------- new table with      378 representatives
# comparing sequences from      62629  to      66411
................----------   3197 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      63214  to      66963
.................----------   3047 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      63916  to      67626
...............----------   2759 remaining sequences to the next cycle
---------- new table with      360 representatives
# comparing sequences from      64867  to      68524
...............----------   2674 remaining sequences to the next cycle
---------- new table with      484 representatives
# comparing sequences from      65850  to      69453
.........----------   2401 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      67052  to      70588
..........----------   1388 remaining sequences to the next cycle
---------- new table with      394 representatives
# comparing sequences from      69200  to      72617
...........................    70000  finished      23536  clusters
----------   2159 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from      70458  to      73805
.................----------   2063 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      71742  to      75017
.................----------   2580 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from      72437  to      75674
..............----------   2682 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from      72992  to      76198
................----------   2350 remaining sequences to the next cycle
---------- new table with      417 representatives
# comparing sequences from      73848  to      77006
...................----------   2467 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      74539  to      77659
................----------   1740 remaining sequences to the next cycle
---------- new table with      359 representatives
# comparing sequences from      75919  to      78962
..................----------   2176 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from      76786  to      79781
..................----------   2149 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      77632  to      80580
...................----------   2288 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      78292  to      81203
....................----------   2170 remaining sequences to the next cycle
---------- new table with      338 representatives
# comparing sequences from      79033  to      81903
..........................    80000  finished      27031  clusters
----------   1898 remaining sequences to the next cycle
---------- new table with      311 representatives
# comparing sequences from      80005  to      82821
................----------   2187 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      80634  to      83415
................----------   1555 remaining sequences to the next cycle
---------- new table with      333 representatives
# comparing sequences from      81860  to      84573
..................----------   2281 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      82292  to      84981
..............----------   1752 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      83229  to      85866
..........100.0%----------   1284 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      84582  to      87144
................----------   2088 remaining sequences to the next cycle
---------- new table with      291 representatives
# comparing sequences from      85056  to      87592
...............----------   1849 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      85743  to      88240
.............----------   1845 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      86395  to      88856
..............----------   1725 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from      87131  to      89551
..............----------   1684 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      87867  to      90246
............----------   1249 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      88997  to      91314
..............----------   1810 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      89504  to      91793
...............----------   1413 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      90380  to      92620
...............----------   1719 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      90901  to      93112
...............----------   1663 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      91449  to      93629
............----------   1306 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      92323  to      94455
.................----------   1747 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      92708  to      94819
..................----------   1392 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      93427  to      95498
..............----------   1319 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      94179  to      96208
..............----------   1554 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      94654  to      96656
.........----------   1418 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      95238  to      97208
.......----------    868 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      96340  to      98249
.........----------   1065 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      97184  to      99046
.............----------   1391 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      97655  to      99491
........----------   1436 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      98055  to      99868
...........----------   1072 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      98796  to     100568
....----------   1369 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      99199  to     100949
.......----------    689 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     100260  to     101951
..............----------   1086 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from     100865  to     102522
............----------   1303 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     101219  to     102857
...........----------   1321 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from     101536  to     103156
............----------   1331 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from     101825  to     103429
...............----------   1321 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from     102108  to     103696
.............----------   1095 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from     102601  to     104162
.........----------   1234 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     102928  to     104471
...........----------   1082 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from     103389  to     104906
............----------    806 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from     104100  to     105578
.............----------   1162 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from     104416  to     105876
..........----------   1214 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from     104662  to     106108
............----------   1183 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from     104925  to     106357
........----------   1076 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from     105281  to     106693
.....----------    267 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     106426  to     107774
.............----------    830 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     106944  to     108264
...........----------    829 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from     107435  to     108727
..........----------    827 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     107900  to     109167
.............----------    914 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     108253  to     109500
.............----------    807 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from     108693  to     109915
.................----------    720 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from     109195  to     110390
............----------    908 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from     109482  to     110661
.............----------    981 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from     109680  to     110848
...........----------    878 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     109970  to     111122
.............----------    544 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110578  to     111696
..............----------    724 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from     110972  to     112068
................----------    692 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from     111376  to     112449
..............----------    771 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from     111678  to     112735
...............----------    853 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from     111882  to     112927
................----------    831 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from     112096  to     113129
.................----------    835 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112294  to     113316
...................----------    825 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112491  to     113502
...............----------    780 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from     112722  to     113721
.................----------    807 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112914  to     113902
..................----------    776 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113126  to     114102
...................----------    790 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113312  to     114278
.................----------    743 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113535  to     114488
............----------    628 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113860  to     114795
.............----------    530 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     114265  to     115178
................----------    660 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     114518  to     115417
...............----------    704 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     114713  to     115601
...............----------    718 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from     114883  to     115762
...................----------    718 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from     115044  to     115914
..................----------    672 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     115242  to     116101
..............----------    672 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     115429  to     116277
...............----------    658 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     115619  to     116457
.............----------    664 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     115793  to     116621
...............----------    619 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from     116002  to     116818
....................----------    607 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     116211  to     117016
...................----------    628 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     116388  to     117183
...............----------    629 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     116554  to     117340
...............----------    595 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     116745  to     117520
..................----------    583 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     116937  to     117701
..................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     117148  to     117901
...................----------    586 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     117315  to     118058
..................----------    565 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     117493  to     118227
...............----------    577 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     117650  to     118375
..............----------    560 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     117815  to     118531
.................----------    515 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     118016  to     118721
...............----------    453 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     118268  to     118959
..............----------    522 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     118437  to     119118
................----------    456 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     118662  to     119331
..............----------    373 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     118958  to     119610
.............----------    376 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     119234  to     119871
..............----------    350 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     119521  to     120142
.................----------    439 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     119703  to     120314
.............................   120000  finished      41202  clusters
----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     120250  to     120830
................----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     120423  to     120994
...................----------    391 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     120603  to     121164
...................----------    112 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     121052  to     121588
............----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     121446  to     121960
.................----------    304 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     121656  to     122158
................----------    315 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     121843  to     122335
.................----------    152 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     122183  to     122656
.................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     122440  to     122899
.................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     122718  to     123161
........94.8%95.0%95.1%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.2%97.3%97.4%97.5%97.6%97.7%97.9%98.0%98.1%98.2%98.3%98.4%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with       14 representatives
# comparing sequences from     123161  to     123580
....---------- new table with       56 representatives
# comparing sequences from     123580  to     123975
..............----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     123782  to     124166
................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     123956  to     124331
..................----------    168 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124163  to     124526
.................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124296  to     124652
................----------    178 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124474  to     124820
................----------    122 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124698  to     125031
................----------    137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124894  to     125216
..................----------      9 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125207  to     125512
..............----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125418  to     125711
.............----------    118 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125593  to     125877
...............----------    111 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125766  to     126040
................----------    112 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125928  to     126193
.................----------     79 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126114  to     126369
...---------- new table with       61 representatives
# comparing sequences from     126369  to     126609
...........----------      3 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126606  to     126833
............----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126783  to     127000
...........----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126975  to     127182
............----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127146  to     127343
..............----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127328  to     127515
............----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127498  to     127676
........---------- new table with       82 representatives
# comparing sequences from     127676  to     127844
.............---------- new table with       88 representatives
# comparing sequences from     127844  to     128003
.............---------- new table with       87 representatives
# comparing sequences from     128003  to     128153
...............---------- new table with       83 representatives
# comparing sequences from     128153  to     128294
...........---------- new table with       73 representatives
# comparing sequences from     128294  to     128428
........---------- new table with       61 representatives
# comparing sequences from     128428  to     128554
...........---------- new table with       84 representatives
# comparing sequences from     128554  to     128673
...............---------- new table with       72 representatives
# comparing sequences from     128673  to     128785
................---------- new table with       79 representatives
# comparing sequences from     128785  to     128891
..............---------- new table with       59 representatives
# comparing sequences from     128891  to     128991
.............---------- new table with       41 representatives
# comparing sequences from     128991  to     129086
...........---------- new table with       43 representatives
# comparing sequences from     129086  to     129176
............---------- new table with       54 representatives
# comparing sequences from     129176  to     129261
............---------- new table with       43 representatives
# comparing sequences from     129261  to     129341
.........---------- new table with       47 representatives
# comparing sequences from     129341  to     129416
............---------- new table with       45 representatives
# comparing sequences from     129416  to     129487
...............---------- new table with       39 representatives
# comparing sequences from     129487  to     129554
.............---------- new table with       44 representatives
# comparing sequences from     129554  to     129618
............---------- new table with       45 representatives
# comparing sequences from     129618  to     129678
.......---------- new table with       31 representatives
# comparing sequences from     129678  to     129735
.............---------- new table with       36 representatives
# comparing sequences from     129735  to     130706
..........................   130000  finished      45615  clusters
---------- new table with      665 representatives

   130706  finished      46095  clusters

Approximated maximum memory consumption: 509M
writing new database
writing clustering information
program completed !

Total CPU time 270.10
[Tue Aug 26 10:01:20 PM PDT 2025] Task 10 finished.
