[Wed Aug 27 05:11:57 AM UTC 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:58 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 50796
longest and shortest : 2161 and 29
Total letters: 13458106
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
# comparing sequences from      49455  to      49529
..................---------- new table with       68 representatives
# comparing sequences from      49529  to      49599
.............---------- new table with       63 representatives
# comparing sequences from      49599  to      49665
.................---------- new table with       60 representatives
# comparing sequences from      49665  to      49727
...............---------- new table with       58 representatives
# comparing sequences from      49727  to      49786
....................---------- new table with       46 representatives
# comparing sequences from      49786  to      49842
..................---------- new table with       49 representatives
# comparing sequences from      49842  to      50796
............................    50000  finished      32435  clusters
---------- new table with      831 representatives

    50796  finished      33121  clusters

Approximated maximum memory consumption: 436M
writing new database
writing clustering information
program completed !

Total CPU time 82.78
[Wed Aug 27 05:12:29 AM UTC 2025] Task 37 finished.
