[Tue Aug 26 09:46:07 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
# comparing sequences from      22856  to      26877
.....................----------   3553 remaining sequences to the next cycle
---------- new table with      468 representatives
# comparing sequences from      23324  to      27319
....................----------   3535 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from      23784  to      27753
.....................----------   3567 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from      24186  to      28133
....................----------   3611 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      24522  to      28450
....................----------   3480 remaining sequences to the next cycle
---------- new table with      448 representatives
# comparing sequences from      24970  to      28874
.....................----------   3484 remaining sequences to the next cycle
---------- new table with      420 representatives
# comparing sequences from      25390  to      29270
....................----------   3482 remaining sequences to the next cycle
---------- new table with      398 representatives
# comparing sequences from      25788  to      29646
.....................----------   3465 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      26181  to      30017
....................----------   3483 remaining sequences to the next cycle
---------- new table with      353 representatives
# comparing sequences from      26534  to      30351
....................----------   3470 remaining sequences to the next cycle
---------- new table with      347 representatives
# comparing sequences from      26881  to      30678
.....................----------   3455 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      27223  to      31001
....................----------   3419 remaining sequences to the next cycle
---------- new table with      359 representatives
# comparing sequences from      27582  to      31340
....................----------   3418 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from      27922  to      31662
.....................----------   3391 remaining sequences to the next cycle
---------- new table with      349 representatives
# comparing sequences from      28271  to      31991
....................----------   3372 remaining sequences to the next cycle
---------- new table with      348 representatives
# comparing sequences from      28619  to      32320
....................----------   3326 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from      28994  to      32674
.....................----------   3305 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from      29369  to      33028
....................----------   3341 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      29687  to      33329
....................----------   3407 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      29922  to      33550
...............................    30000  finished      30000  clusters
----------   3327 remaining sequences to the next cycle
---------- new table with      301 representatives
# comparing sequences from      30223  to      33835
....................----------   3237 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from      30598  to      34189
....................----------   3240 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      30949  to      34520
.....................----------   3215 remaining sequences to the next cycle
---------- new table with      356 representatives
# comparing sequences from      31305  to      34857
....................----------   3172 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from      31685  to      35216
....................----------   3148 remaining sequences to the next cycle
---------- new table with      383 representatives
# comparing sequences from      32068  to      35577
....................----------   3148 remaining sequences to the next cycle
---------- new table with      361 representatives
# comparing sequences from      32429  to      35918
....................----------   3103 remaining sequences to the next cycle
---------- new table with      386 representatives
# comparing sequences from      32815  to      36283
.....................----------   3119 remaining sequences to the next cycle
---------- new table with      349 representatives
# comparing sequences from      33164  to      36612
....................----------   3076 remaining sequences to the next cycle
---------- new table with      372 representatives
# comparing sequences from      33536  to      36964
....................----------   3007 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from      33957  to      37361
.....................----------   2902 remaining sequences to the next cycle
---------- new table with      502 representatives
# comparing sequences from      34459  to      37835
....................----------   2914 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      34921  to      38272
.....................----------   2801 remaining sequences to the next cycle
---------- new table with      550 representatives
# comparing sequences from      35471  to      38791
.....................----------   2691 remaining sequences to the next cycle
---------- new table with      629 representatives
# comparing sequences from      36100  to      39385
....................----------   2605 remaining sequences to the next cycle
---------- new table with      680 representatives
# comparing sequences from      36780  to      40027
.....................----------   2511 remaining sequences to the next cycle
---------- new table with      736 representatives
# comparing sequences from      37516  to      40723
....................----------   2418 remaining sequences to the next cycle
---------- new table with      789 representatives
# comparing sequences from      38305  to      41468
.....................----------   2323 remaining sequences to the next cycle
---------- new table with      840 representatives
# comparing sequences from      39145  to      42261
....................----------   2442 remaining sequences to the next cycle
---------- new table with      674 representatives
# comparing sequences from      39819  to      42898
...............................    40000  finished      40000  clusters
----------   2371 remaining sequences to the next cycle
---------- new table with      708 representatives
# comparing sequences from      40527  to      43566
.....................----------   2349 remaining sequences to the next cycle
---------- new table with      690 representatives
# comparing sequences from      41217  to      44218
....................----------   2339 remaining sequences to the next cycle
---------- new table with      662 representatives
# comparing sequences from      41879  to      44843
....................----------   2250 remaining sequences to the next cycle
---------- new table with      714 representatives
# comparing sequences from      42593  to      45518
.....................----------   2302 remaining sequences to the next cycle
---------- new table with      623 representatives
# comparing sequences from      43216  to      46106
...................----------   2230 remaining sequences to the next cycle
---------- new table with      660 representatives
# comparing sequences from      43876  to      46729
.....................----------   2222 remaining sequences to the next cycle
---------- new table with      631 representatives
# comparing sequences from      44507  to      47325
.....................----------   2197 remaining sequences to the next cycle
---------- new table with      621 representatives
# comparing sequences from      45128  to      47912
....................----------   2200 remaining sequences to the next cycle
---------- new table with      584 representatives
# comparing sequences from      45712  to      48463
.....................----------   2211 remaining sequences to the next cycle
---------- new table with      540 representatives
# comparing sequences from      46252  to      48973
....................100.0%----------   2242 remaining sequences to the next cycle
---------- new table with      479 representatives
# comparing sequences from      46731  to      49426
.....................----------   2272 remaining sequences to the next cycle
---------- new table with      423 representatives
# comparing sequences from      47154  to      49825
....................----------   2209 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      47616  to      50261
....................99.9%----------   2180 remaining sequences to the next cycle
---------- new table with      465 representatives
# comparing sequences from      48081  to      50701
....................99.9%----------   2151 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      48550  to      51144
....................----------   2163 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from      48981  to      51551
.....................----------   2165 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      49386  to      51933
....................----------   2126 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from      49807  to      52331
...............................    50000  finished      50000  clusters
----------   2193 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      50138  to      52643
....................----------   2168 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      50475  to      52962
....................----------   2111 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from      50851  to      53317
....................----------   2064 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from      51253  to      53696
....................----------   2051 remaining sequences to the next cycle
---------- new table with      392 representatives
# comparing sequences from      51645  to      54067
.....................----------   2016 remaining sequences to the next cycle
---------- new table with      406 representatives
# comparing sequences from      52051  to      54450
....................----------   2034 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      52416  to      54795
....................----------   1967 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      52828  to      55184
.....................100.0%----------   1914 remaining sequences to the next cycle
---------- new table with      442 representatives
# comparing sequences from      53270  to      55601
....................----------   2010 remaining sequences to the next cycle
---------- new table with      321 representatives
# comparing sequences from      53591  to      55905
....................----------   1959 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      53946  to      56240
.....................----------   1952 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      54288  to      56563
....................----------   1855 remaining sequences to the next cycle
---------- new table with      420 representatives
# comparing sequences from      54708  to      56959
.....................----------   1898 remaining sequences to the next cycle
---------- new table with      353 representatives
# comparing sequences from      55061  to      57293
....................----------   1882 remaining sequences to the next cycle
---------- new table with      350 representatives
# comparing sequences from      55411  to      57623
....................----------   1921 remaining sequences to the next cycle
---------- new table with      291 representatives
# comparing sequences from      55702  to      57898
....................----------   1934 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      55964  to      58146
.....................----------   1919 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      56227  to      58394
....................----------   1888 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      56506  to      58658
....................----------   1841 remaining sequences to the next cycle
---------- new table with      311 representatives
# comparing sequences from      56817  to      58951
.....................----------   1828 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      57123  to      59240
....................----------   1749 remaining sequences to the next cycle
---------- new table with      368 representatives
# comparing sequences from      57491  to      59588
....................----------   1795 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from      57793  to      59873
.....................----------   1725 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      58148  to      60208
...................----------   1762 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      58446  to      60490
....................----------   1735 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from      58755  to      60782
....................----------   1726 remaining sequences to the next cycle
---------- new table with      301 representatives
# comparing sequences from      59056  to      61066
....................----------   1705 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      59361  to      61354
....................----------   1699 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from      59655  to      61632
....................----------   1690 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      59942  to      61903
...............................    60000  finished      60000  clusters
----------   1638 remaining sequences to the next cycle
---------- new table with      323 representatives
# comparing sequences from      60265  to      62208
....................----------   1668 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      60540  to      62467
...................----------   1669 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from      60798  to      62711
.....................----------   1617 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      61094  to      62991
....................----------   1630 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      61361  to      63243
....................----------   1600 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      61643  to      63509
....................----------   1612 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      61897  to      63749
.....................----------   1585 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      62164  to      64001
....................----------   1571 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      62430  to      64252
....................----------   1556 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      62696  to      64504
....................----------   1547 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from      62957  to      64750
.....................----------   1517 remaining sequences to the next cycle
---------- new table with      276 representatives
# comparing sequences from      63233  to      65011
....................----------   1495 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      63516  to      65278
....................----------   1441 remaining sequences to the next cycle
---------- new table with      321 representatives
# comparing sequences from      63837  to      65581
.....................----------   1403 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      64178  to      65903
....................----------   1437 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      64466  to      66175
....................----------   1462 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      64713  to      66409
....................----------   1439 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      64970  to      66651
.....................----------   1425 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      65226  to      66893
....................----------   1428 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      65465  to      67119
....................----------   1409 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      65710  to      67350
....................----------   1380 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      65970  to      67596
.....................----------   1378 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      66218  to      67830
....................----------   1346 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      66484  to      68081
....................----------   1293 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      66788  to      68368
.....................----------   1303 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      67065  to      68630
....................----------   1318 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      67312  to      68863
....................----------   1292 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      67571  to      69108
....................----------   1291 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      67817  to      69340
.....................----------   1280 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      68060  to      69570
....................----------   1274 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      68296  to      69793
....................----------   1255 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      68538  to      70021
....................----------   1241 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      68780  to      70250
.....................----------   1228 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      69022  to      70478
....................----------   1236 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      69242  to      70686
....................----------   1243 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      69443  to      70876
....................----------   1209 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      69667  to      71087
....................----------   1189 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      69898  to      71306
...............................    70000  finished      70000  clusters
----------   1139 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from      70167  to      71560
....................----------   1169 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      70391  to      71771
....................----------   1168 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      70603  to      71971
....................----------   1096 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from      70875  to      72228
.....................----------   1079 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      71149  to      72487
....................100.0%----------   1098 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      71389  to      72714
....................----------   1095 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      71619  to      72931
....................----------   1095 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      71836  to      73136
.....................----------   1082 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      72054  to      73342
....................----------   1072 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      72270  to      73546
....................----------   1062 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      72484  to      73748
....................----------   1055 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      72693  to      73945
....................----------    993 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      72952  to      74190
.....................----------   1033 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      73157  to      74384
....................----------   1046 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      73338  to      74554
....................----------   1044 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      73510  to      74717
...................----------   1033 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      73684  to      74881
....................----------    966 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      73915  to      75099
.....................----------   1009 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      74090  to      75265
....................----------   1004 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      74261  to      75426
....................----------    947 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      74479  to      75632
...................----------    932 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      74700  to      75841
....................----------    972 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      74869  to      76000
.....................----------    923 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      75077  to      76197
...................----------    961 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      75236  to      76347
....................----------    951 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      75396  to      76498
....................----------    901 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      75597  to      76688
....................----------    890 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      75798  to      76878
...................----------    885 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      75993  to      77062
.....................----------    907 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      76155  to      77215
...................----------    887 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      76328  to      77378
...................----------    894 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      76484  to      77526
...................----------    889 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      76637  to      77670
....................----------    876 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      76794  to      77818
....................----------    870 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      76948  to      77964
.....................----------    840 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      77124  to      78130
...................----------    845 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      77285  to      78282
....................----------    813 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      77469  to      78456
....................----------    805 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      77651  to      78628
....................----------    823 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      77805  to      78773
....................----------    825 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      77948  to      78908
.....................----------    818 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      78090  to      79042
....................----------    813 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      78229  to      79174
....................----------    813 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      78361  to      79298
....................----------    806 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      78492  to      79422
...................----------    743 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      78679  to      79599
...................----------    752 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      78847  to      79757
....................----------    696 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      79061  to      79960
....................----------    714 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      79246  to      80134
...................----------    660 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      79474  to      80350
....................----------    653 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      79697  to      80560
...................----------    604 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      79956  to      80805
...............................    80000  finished      80000  clusters
----------    627 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      80178  to      81014
....................----------    628 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      80386  to      81211
....................----------    628 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      80583  to      81397
....................----------    555 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      80842  to      81642
.....................----------    538 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      81104  to      81889
....................----------    550 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      81339  to      82111
....................----------    519 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      81592  to      82350
....................----------    507 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      81843  to      82587
.....................----------    529 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      82058  to      82790
....................----------    561 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      82229  to      82952
...................----------    495 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      82457  to      83167
....................----------    469 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      82698  to      83394
....................----------    511 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      82883  to      83569
....................----------    445 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      83124  to      83797
....................----------    458 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      83339  to      84000
...................100.0%----------    436 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      83564  to      84212
...................----------    447 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      83765  to      84402
....................----------    432 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      83970  to      84596
....................----------    430 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      84166  to      84781
...................----------    418 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      84363  to      84967
...................----------    454 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      84513  to      85109
...................----------    412 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      84697  to      85282
...................----------    435 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      84847  to      85424
....................----------    473 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      84951  to      85522
.....................----------    397 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      85125  to      85687
...................----------    459 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      85228  to      85784
....................----------    389 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      85395  to      85942
....................----------    429 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      85513  to      86053
...................----------    417 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      85636  to      86169
....................----------    407 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      85762  to      86288
...................----------    408 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      85880  to      86400
...................----------    420 remaining sequences to the next cycle
