[Wed Aug 27 04:59:50 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:50 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
.........58.4%58.5%58.7%58.8%59.0%59.1%59.2%59.3%59.5%59.6%59.7%59.8%59.9%60.0%60.1%60.2%60.3%60.5%60.6%60.7%60.8%60.9%61.0%61.1%61.2%61.4%61.5%61.6%61.7%61.8%61.9%62.0%62.1%62.3%62.4%62.5%62.6%62.7%62.8%62.9%63.0%63.1%63.2%63.3%63.4%63.5%63.7%63.8%63.9%64.0%64.1%64.2%64.3%64.4%64.6%64.7%64.8%64.9%65.0%65.1%65.2%65.4%65.5%65.6%65.7%65.8%65.9%66.0%66.1%66.2%66.3%66.5%66.6%66.7%66.8%66.9%67.0%67.1%67.3%67.4%67.5%67.6%67.7%67.8%67.9%68.0%68.1%68.2%68.3%68.4%68.5%68.6%68.8%68.9%69.0%69.1%69.2%69.3%69.4%69.5%69.6%69.7%69.8%69.9%70.0%70.1%70.3%70.4%70.5%70.6%70.8%70.9%71.0%71.2%71.3%71.4%71.5%71.6%71.7%71.8%71.9%72.0%72.1%72.3%72.4%72.5%72.6%72.7%72.8%72.9%73.0%73.2%73.3%73.4%73.5%73.6%73.8%73.9%74.0%74.1%74.2%74.3%74.4%74.5%74.6%74.7%74.8%74.9%75.0%75.1%75.2%75.4%75.5%75.6%75.7%75.8%75.9%76.0%76.1%76.2%76.3%76.4%76.5%76.6%76.8%76.9%77.0%77.1%77.2%77.3%77.4%77.5%77.6%77.7%77.8%77.9%78.0%78.1%78.3%78.4%78.5%78.6%78.7%78.8%79.0%79.1%79.2%79.3%79.4%79.5%79.6%79.7%79.9%80.0%80.1%80.2%80.3%80.5%80.6%80.7%80.8%81.0%81.1%81.2%81.3%81.4%81.5%81.6%81.7%81.8%81.9%82.1%82.2%82.3%82.4%82.5%82.7%82.8%82.9%83.0%83.1%83.2%83.3%83.4%83.5%83.7%83.8%83.9%84.0%84.1%84.2%84.4%84.5%84.6%84.7%84.8%84.9%85.0%85.1%85.2%85.3%85.4%85.6%85.7%85.8%85.9%86.0%86.1%86.2%86.3%86.4%86.5%86.6%86.7%86.8%87.0%87.1%87.2%87.3%87.4%87.5%87.6%87.7%87.8%87.9%88.0%88.1%88.2%88.3%88.5%88.6%88.7%88.8%88.9%89.0%89.1%89.2%89.4%89.5%89.6%89.7%89.8%89.9%90.0%90.1%90.2%90.3%90.5%90.6%90.7%90.8%90.9%91.0%91.1%91.2%91.3%91.5%91.6%91.8%91.9%92.1%92.2%92.4%92.5%92.6%92.7%92.8%93.0%93.1%93.2%93.3%93.4%93.5%93.6%93.8%93.9%94.0%94.1%94.2%94.3%94.4%94.5%94.6%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.1%96.2%96.3%96.4%96.5%96.6%96.8%97.0%97.1%97.2%97.3%97.4%97.6%97.7%98.0%98.1%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with       58 representatives
# comparing sequences from      40259  to      42319
....99.0%----------    257 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      42062  to      44022
............----------   1095 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      42927  to      44839
...........----------   1517 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      43322  to      45212
......----------   1024 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      44188  to      46030
..........----------   1094 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      44936  to      46736
..............----------    792 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      45944  to      47688
.............----------   1334 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      46354  to      48076
..................----------   1426 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      46650  to      48355
.................----------   1375 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      46980  to      48667
.................----------   1322 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      47345  to      49011
..................----------   1324 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      47687  to      49334
....................----------   1334 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      48000  to      49630
...................----------   1013 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from      48617  to      50213
....................----------   1231 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      48982  to      50558
..................----------   1297 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      49261  to      50821
................----------   1237 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      49584  to      51126
..................----------   1214 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      49912  to      51436
.............................    50000  finished      14953  clusters
----------   1223 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      50213  to      51720
.................----------   1218 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      50502  to      51993
................----------   1227 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      50766  to      52242
................----------    970 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      51272  to      52720
..................----------   1115 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      51605  to      53035
...................----------   1211 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      51824  to      53242
...................----------   1215 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      52027  to      53433
..................----------   1183 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      52250  to      53644
..................----------   1117 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      52527  to      53906
...................----------   1194 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      52712  to      54080
...................----------   1208 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52872  to      54231
.................----------   1127 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      53104  to      54451
................----------   1144 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      53307  to      54642
.............----------   1010 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      53632  to      54949
..................----------   1037 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53912  to      55214
...................----------   1075 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      54139  to      55428
..................----------   1052 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      54376  to      55652
.................----------   1030 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      54622  to      55884
................----------   1053 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54831  to      56082
.................----------   1033 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      55049  to      56287
..............----------   1046 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      55241  to      56469
............----------    995 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      55474  to      56689
..............----------    904 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      55785  to      56983
..............----------    996 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55987  to      57173
.............----------    915 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      56258  to      57429
.................----------    796 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      56633  to      57783
...................----------    856 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      56927  to      58061
....................----------    895 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      57166  to      58287
....................----------    864 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      57423  to      58530
....................----------    862 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      57668  to      58761
....................----------    870 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      57891  to      58972
....................----------    887 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      58085  to      59155
....................----------    833 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      58322  to      59379
...................----------    816 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      58563  to      59606
..................----------    837 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      58769  to      59801
.................----------    812 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      58989  to      60009
................----------    642 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      59367  to      60366
..............----------    768 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59598  to      60584
.............----------    630 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59954  to      60920
.................----------    404 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60516  to      61451
.................----------    775 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      60676  to      61602
................----------    752 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60850  to      61766
.................----------    673 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      61093  to      61996
...............---------- new table with       92 representatives
# comparing sequences from      61996  to      62849
..........---------- new table with       81 representatives
# comparing sequences from      62849  to      63654
...........----------    162 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63492  to      64261
................----------    536 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63725  to      64481
..................----------    529 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      63952  to      64696
...................----------    582 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      64114  to      64849
..................----------    541 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64308  to      65032
.................----------    564 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      64468  to      65183
..................----------    556 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      64627  to      65333
..................----------    526 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      64807  to      65503
..............----------    524 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      64979  to      65666
.................----------    517 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      65149  to      65826
..............----------    517 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      65309  to      65977
.............----------    415 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      65562  to      66216
..............----------    384 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      65832  to      66471
.....----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66227  to      66844
................----------    375 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66469  to      67073
..................----------    468 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66605  to      67201
..................----------    458 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66743  to      67332
...................----------    453 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66879  to      67460
...................----------    436 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67024  to      67597
................----------    434 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67163  to      67728
..............----------    412 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67316  to      67873
...............----------    350 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67523  to      68068
.............----------    379 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67689  to      68225
...............----------    400 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67825  to      68354
................----------    324 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68030  to      68547
..................----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68166  to      68676
................----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68339  to      68839
...............----------    298 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68541  to      69030
.................----------    315 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68715  to      69194
..................----------    323 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68871  to      69342
.....................----------    312 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69030  to      69492
...................----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69155  to      69610
...............----------    283 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69327  to      69772
............----------    256 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69516  to      69951
.................----------    274 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69677  to      70103
................----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69828  to      70245
..................----------    283 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69962  to      70372
...........................    70000  finished      24807  clusters
----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70122  to      70523
............----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70279  to      70671
............----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70494  to      70874
................----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70652  to      71024
................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70808  to      71171
...................---------- new table with       92 representatives
# comparing sequences from      71171  to      71514
.................---------- new table with       92 representatives
# comparing sequences from      71514  to      71838
..........---------- new table with       82 representatives
# comparing sequences from      71838  to      72144
..94.7%94.8%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%96.0%96.1%96.2%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.3%97.4%97.5%97.6%97.7%97.8%97.9%98.0%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.6%99.8%99.9%---------- new table with        9 representatives
# comparing sequences from      72144  to      72433
..95.1%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.5%96.6%96.7%96.8%97.1%97.2%97.3%97.5%97.6%97.7%97.8%98.0%98.1%98.2%98.4%98.5%98.6%98.7%98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.7%99.8%99.9%100.0%---------- new table with        4 representatives
# comparing sequences from      72433  to      72706
95.1%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.5%96.6%96.7%96.9%97.1%97.2%97.3%97.4%97.5%97.6%97.7%97.9%98.0%98.2%98.3%98.4%98.6%98.7%98.9%99.0%99.1%99.3%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with        5 representatives
# comparing sequences from      72706  to      72964
.94.6%94.7%94.8%95.0%95.1%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.5%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.5%97.6%97.7%97.9%98.0%98.1%98.2%98.4%98.5%98.6%98.7%98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with        1 representatives
# comparing sequences from      72964  to      73207
..---------- new table with       22 representatives
# comparing sequences from      73207  to      73437
...........----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73427  to      73644
...............----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73611  to      73818
.................----------     62 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73756  to      73955
...............----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73918  to      74108
..................----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74106  to      74286
.............---------- new table with       91 representatives
# comparing sequences from      74286  to      74456
..............---------- new table with       99 representatives
# comparing sequences from      74456  to      74616
.............---------- new table with       92 representatives
# comparing sequences from      74616  to      74767
...........---------- new table with       76 representatives
# comparing sequences from      74767  to      74910
...........---------- new table with       70 representatives
# comparing sequences from      74910  to      75045
........---------- new table with       64 representatives
# comparing sequences from      75045  to      75173
.......---------- new table with       57 representatives
# comparing sequences from      75173  to      75293
.............---------- new table with       64 representatives
# comparing sequences from      75293  to      75407
..............---------- new table with       61 representatives
# comparing sequences from      75407  to      75514
..............---------- new table with       54 representatives
# comparing sequences from      75514  to      75616
.............---------- new table with       57 representatives
# comparing sequences from      75616  to      75712
..........---------- new table with       61 representatives
# comparing sequences from      75712  to      75803
...........---------- new table with       43 representatives
# comparing sequences from      75803  to      75888
..........---------- new table with       44 representatives
# comparing sequences from      75888  to      75969
..........---------- new table with       49 representatives
# comparing sequences from      75969  to      76045
....---------- new table with       31 representatives
# comparing sequences from      76045  to      76117
..........---------- new table with       44 representatives
# comparing sequences from      76117  to      76185
...........---------- new table with       48 representatives
# comparing sequences from      76185  to      76249
........---------- new table with       40 representatives
# comparing sequences from      76249  to      76310
.........---------- new table with       36 representatives
# comparing sequences from      76310  to      76367
.............---------- new table with       39 representatives
# comparing sequences from      76367  to      77350
...............---------- new table with      642 representatives

    77350  finished      27946  clusters

Approximated maximum memory consumption: 471M
writing new database
writing clustering information
program completed !

Total CPU time 184.11
[Wed Aug 27 05:00:18 AM UTC 2025] Task 17 finished.
