[Tue Aug 26 10:20:52 PM PDT 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:52 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33121
longest and shortest : 2161 and 29
Total letters: 8625987
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
# comparing sequences from      18765  to      19562
.............----------    616 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      18946  to      19733
............----------    607 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      19126  to      19903
.............----------    589 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      19314  to      20081
..............----------    584 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      19497  to      20253
...........----------    515 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      19738  to      20481
...........----------    513 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      19968  to      20698
..............................    20000  finished      13408  clusters
----------    570 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20128  to      20849
...................----------    507 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      20342  to      21051
.....----------    550 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20501  to      21202
......----------    522 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      20680  to      21371
...........----------    501 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      20870  to      21550
...........----------    365 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21185  to      21848
...............----------    479 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      21369  to      22021
...............----------    499 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      21522  to      22166
...............----------    457 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      21709  to      22343
...............----------    483 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      21860  to      22485
..............----------    462 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      22023  to      22639
.............----------    460 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      22179  to      22786
.............100.0%----------    434 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      22352  to      22950
...........----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22543  to      23130
............----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22705  to      23283
.................----------    426 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22857  to      23427
................----------    428 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22999  to      23561
................----------    399 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23162  to      23715
................----------    409 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23306  to      23851
...............----------    406 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23445  to      23982
..........----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23594  to      24123
............----------    369 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23754  to      24274
.............----------    384 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23890  to      24402
.................----------    359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24043  to      24547
...............----------    365 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24182  to      24678
............----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24341  to      24828
..............----------    356 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24472  to      24952
................----------    328 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24624  to      25096
...............----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24810  to      25271
...............----------    332 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24939  to      25393
...............----------    300 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25093  to      25539
..............----------    292 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25247  to      25684
..............----------    292 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25392  to      25821
.............----------    273 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25548  to      25968
.............----------    281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25687  to      26100
...............----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25850  to      26253
.................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26012  to      26406
..................----------    274 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26132  to      26520
.................----------    242 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26278  to      26658
.................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26428  to      26799
.................----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26574  to      26937
...............----------    206 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26731  to      27086
...............----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26865  to      27212
...............----------    187 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27025  to      27363
..............----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27170  to      27500
.............----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27308  to      27630
.................----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27450  to      27765
...........----------    163 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27602  to      27908
...............----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27747  to      28045
.................----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27910  to      28199
..................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28044  to      28326
................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28179  to      28453
............----------    126 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28327  to      28593
..........----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28493  to      28750
...............----------    124 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28626  to      28875
............----------    107 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28768  to      29009
............----------     90 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28919  to      29152
...............----------     84 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29068  to      29293
................----------     76 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29217  to      29433
...............----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29377  to      29585
.............----------     48 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29537  to      29736
...........----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29699  to      29889
.............----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29854  to      30035
..............----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30015  to      30187
............----------      9 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30178  to      30341
................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30330  to      30485
................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30463  to      30610
................---------- new table with       95 representatives
# comparing sequences from      30610  to      30749
.................---------- new table with       94 representatives
# comparing sequences from      30749  to      30880
.................---------- new table with       90 representatives
# comparing sequences from      30880  to      31004
............---------- new table with       77 representatives
# comparing sequences from      31004  to      31121
.............---------- new table with       78 representatives
# comparing sequences from      31121  to      31232
.................---------- new table with       79 representatives
# comparing sequences from      31232  to      31336
...............---------- new table with       72 representatives
# comparing sequences from      31336  to      31435
...............---------- new table with       70 representatives
# comparing sequences from      31435  to      31528
.............---------- new table with       66 representatives
# comparing sequences from      31528  to      31616
...............---------- new table with       72 representatives
# comparing sequences from      31616  to      31699
...............---------- new table with       68 representatives
# comparing sequences from      31699  to      31778
................---------- new table with       65 representatives
# comparing sequences from      31778  to      31852
..............---------- new table with       63 representatives
# comparing sequences from      31852  to      31922
.................---------- new table with       58 representatives
# comparing sequences from      31922  to      31988
...............---------- new table with       56 representatives
# comparing sequences from      31988  to      32050
..............---------- new table with       52 representatives
# comparing sequences from      32050  to      32109
..................---------- new table with       53 representatives
# comparing sequences from      32109  to      32165
...................---------- new table with       51 representatives
# comparing sequences from      32165  to      33121
....................---------- new table with      761 representatives

    33121  finished      22243  clusters

Approximated maximum memory consumption: 422M
writing new database
writing clustering information
program completed !

Total CPU time 78.80
[Tue Aug 26 10:21:21 PM PDT 2025] Task 37 finished.
