[Wed Aug 27 05:32:11 AM UTC 2025] Node: calculon
[Wed Aug 27 05:32:11 AM UTC 2025] Task 37 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/two_comp_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:32:11 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 22243
longest and shortest : 2161 and 29
Total letters: 5887904
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
---------- new table with      100 representatives
# comparing sequences from      14060  to      14514
..............----------    281 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      14233  to      14678
...............----------    273 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14405  to      14840
..............----------    258 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14582  to      15007
...............----------    266 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14741  to      15157
.............----------    248 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14909  to      15316
..............----------    236 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15080  to      15477
..............----------    236 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15241  to      15630
................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15392  to      15772
..............----------    201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15571  to      15941
..........----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15748  to      16108
............----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15892  to      16244
..........----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16058  to      16401
...........----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16215  to      16549
.............----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16378  to      16703
..............----------    160 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16543  to      16859
...............----------    162 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16697  to      17005
..............----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16844  to      17143
................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16996  to      17287
................----------    133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17154  to      17436
................----------    148 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17288  to      17563
..............----------    114 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17449  to      17715
.............----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17616  to      17873
............----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17804  to      18050
............----------     74 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17976  to      18213
................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18114  to      18343
.............----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18270  to      18490
...........----------     68 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18422  to      18634
.............----------     49 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18585  to      18788
...............----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18741  to      18935
..............----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18901  to      19086
..............----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19056  to      19233
..................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19222  to      19389
.........---------- new table with       86 representatives
# comparing sequences from      19389  to      19547
................---------- new table with       99 representatives
# comparing sequences from      19547  to      19696
................---------- new table with       91 representatives
# comparing sequences from      19696  to      19837
............---------- new table with       80 representatives
# comparing sequences from      19837  to      19970
............---------- new table with       71 representatives
# comparing sequences from      19970  to      20096
.....................    20000  finished      13009  clusters
---------- new table with       82 representatives
# comparing sequences from      20096  to      20215
................---------- new table with       73 representatives
# comparing sequences from      20215  to      20327
................---------- new table with       71 representatives
# comparing sequences from      20327  to      20433
.............---------- new table with       71 representatives
# comparing sequences from      20433  to      20533
................---------- new table with       64 representatives
# comparing sequences from      20533  to      20628
..............---------- new table with       61 representatives
# comparing sequences from      20628  to      20717
.............---------- new table with       66 representatives
# comparing sequences from      20717  to      20801
..............---------- new table with       58 representatives
# comparing sequences from      20801  to      20881
...........---------- new table with       57 representatives
# comparing sequences from      20881  to      20956
............---------- new table with       43 representatives
# comparing sequences from      20956  to      21027
..............---------- new table with       48 representatives
# comparing sequences from      21027  to      21094
..............---------- new table with       48 representatives
# comparing sequences from      21094  to      21157
.............---------- new table with       48 representatives
# comparing sequences from      21157  to      21217
.............---------- new table with       48 representatives
# comparing sequences from      21217  to      21274
.................---------- new table with       47 representatives
# comparing sequences from      21274  to      22243
..................---------- new table with      788 representatives

    22243  finished      14662  clusters

Approximated maximum memory consumption: 414M
writing new database
writing clustering information
program completed !

Total CPU time 53.07
[Wed Aug 27 05:32:33 AM UTC 2025] Task 37 finished.
