[Tue Aug 26 10:39:23 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:39:24 PM PDT 2025] Task 37 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/two_comp_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/two_comp_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/two_comp_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:39:24 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 14662
longest and shortest : 2161 and 29
Total letters: 3983474
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
# comparing sequences from       6264  to       6730
...........82.5%82.7%82.8%83.0%83.1%83.3%83.5%83.6%83.8%83.9%84.0%84.3%84.5%84.8%85.0%85.2%85.4%85.6%85.9%86.0%86.1%86.3%86.4%86.8%87.0%87.4%87.7%87.9%88.4%88.5%88.6%89.0%89.1%89.6%89.7%89.9%90.1%90.3%90.5%90.7%91.2%91.4%92.0%92.5%92.7%93.0%93.1%93.5%95.4%96.5%96.6%97.3%97.6%97.7%98.1%98.3%98.4%98.6%98.8%---------- new table with      241 representatives
# comparing sequences from       6730  to       7170
............69.1%69.3%70.0%70.3%70.6%70.9%71.3%71.4%71.6%71.7%71.9%72.3%72.7%72.8%72.9%73.0%73.2%73.4%73.5%73.7%73.8%74.6%74.9%75.1%75.2%75.3%75.5%75.7%75.9%76.3%76.4%76.6%76.8%76.9%77.1%77.3%77.4%77.8%78.6%79.3%79.9%80.2%80.5%80.7%81.1%81.7%82.0%82.1%82.3%82.6%82.9%83.1%83.4%83.6%83.8%83.9%84.0%84.3%84.6%84.9%85.2%85.6%86.0%86.1%86.5%87.1%87.3%87.8%88.2%88.4%88.5%88.6%89.1%89.3%89.9%90.2%90.5%90.6%90.8%91.0%91.1%91.2%91.4%91.5%91.9%92.0%92.4%92.5%92.9%93.2%93.3%93.4%95.5%95.7%96.2%96.4%96.7%96.8%97.0%97.1%97.3%97.6%97.7%98.2%99.3%99.4%99.8%100.0%---------- new table with      218 representatives
# comparing sequences from       7170  to       7586
.............75.2%75.4%75.6%77.3%77.4%77.9%78.1%78.2%78.5%78.7%79.1%79.8%79.9%80.3%80.5%80.7%80.9%81.1%81.5%81.7%81.8%82.3%82.6%82.9%83.1%83.2%83.3%83.5%83.7%84.0%84.1%84.4%84.5%84.6%84.9%85.2%85.3%85.4%85.5%85.8%86.3%86.9%87.1%87.3%87.4%87.6%87.7%88.4%88.6%89.7%90.0%90.1%90.3%90.5%90.8%91.4%91.5%91.6%91.9%92.1%92.5%92.8%92.9%93.5%94.4%94.5%94.6%94.8%95.1%96.3%96.6%96.8%97.2%97.3%97.6%97.7%98.1%98.2%98.5%98.8%---------- new table with      197 representatives
# comparing sequences from       7586  to       7979
.........93.0%93.5%93.6%93.7%93.9%94.0%94.3%94.4%94.5%94.7%95.6%95.9%96.1%96.3%96.6%96.7%96.9%97.0%97.4%98.8%99.2%99.9%---------- new table with      200 representatives
# comparing sequences from       7979  to       8350
..........81.0%81.3%81.4%81.7%81.8%81.9%82.1%82.9%83.0%83.3%83.4%83.8%84.0%84.1%84.4%84.7%85.1%85.4%85.5%85.8%86.3%87.1%87.2%87.5%87.8%87.9%88.0%88.3%88.6%89.3%89.4%89.7%90.0%90.1%90.3%90.4%90.5%90.7%90.9%91.1%91.2%91.5%91.6%91.8%92.0%92.2%92.4%92.5%92.9%94.0%94.1%94.2%94.3%94.4%94.5%94.7%94.8%94.9%95.1%95.2%96.6%96.8%96.9%97.1%97.2%97.3%97.4%97.8%97.9%98.2%99.1%99.3%99.8%99.9%---------- new table with      193 representatives
# comparing sequences from       8350  to       8700
..........82.2%82.5%82.6%82.8%83.7%84.0%84.1%84.3%84.4%85.1%85.3%85.5%85.7%85.8%86.0%86.2%86.3%86.5%86.8%87.0%87.2%87.4%87.6%88.0%88.7%88.8%89.1%89.3%89.6%89.8%90.4%90.5%90.8%91.4%91.5%92.0%92.3%92.5%92.9%93.0%93.3%93.4%93.5%93.8%93.9%94.0%94.2%94.5%94.6%94.9%95.1%95.2%97.0%97.1%97.2%97.5%97.6%98.4%98.6%98.7%98.9%99.1%99.2%99.4%99.7%100.0%---------- new table with      164 representatives
# comparing sequences from       8700  to       9031
........85.6%85.9%86.4%86.8%86.9%87.2%87.6%88.4%88.7%88.8%89.0%89.3%89.6%90.0%90.1%90.2%90.3%90.4%90.8%90.9%91.2%91.3%91.9%92.0%92.2%92.4%94.3%95.1%95.2%95.4%96.2%96.3%96.5%96.6%96.7%96.9%97.0%97.1%97.3%97.4%99.0%99.3%99.8%---------- new table with      149 representatives
# comparing sequences from       9031  to       9343
..............99.4%99.8%99.9%---------- new table with      144 representatives
# comparing sequences from       9343  to       9638
.......82.7%83.1%83.3%83.5%83.6%84.1%84.2%84.4%84.7%84.9%85.5%85.6%85.8%86.0%86.3%86.8%87.1%87.2%87.3%87.6%88.0%88.2%88.4%88.7%88.9%89.0%89.9%90.1%90.8%90.9%91.2%91.3%91.5%92.3%92.5%92.7%93.2%93.7%93.9%94.0%94.1%94.4%94.5%94.8%94.9%95.1%97.0%97.3%97.5%97.6%98.3%98.7%---------- new table with      141 representatives
# comparing sequences from       9638  to       9917
.........86.8%86.9%87.5%87.6%87.8%88.1%88.3%88.4%88.7%89.0%89.2%89.4%89.5%89.8%89.9%90.1%90.3%90.4%91.5%91.9%92.4%92.6%93.3%93.6%93.7%93.9%94.0%94.1%94.4%94.6%94.9%95.1%97.1%97.2%97.3%97.8%98.0%98.1%98.3%98.4%98.6%98.7%98.8%---------- new table with      124 representatives
# comparing sequences from       9917  to      10180
............90.9%91.6%92.1%92.5%93.1%93.3%93.5%93.7%93.8%93.9%94.0%94.1%94.2%94.4%94.5%94.6%94.9%95.1%95.4%96.1%96.2%96.4%96.5%96.6%96.9%97.1%97.3%97.6%97.7%97.9%98.9%99.8%100.0%---------- new table with      135 representatives
# comparing sequences from      10180  to      10429
..........87.2%87.6%87.8%87.9%88.2%88.5%88.7%89.1%89.8%89.9%90.2%90.3%90.6%90.7%90.8%90.9%91.1%91.2%91.4%91.5%92.0%92.4%92.7%93.2%93.3%93.7%94.6%94.7%94.9%95.1%95.3%95.7%96.1%96.2%96.4%96.7%96.8%96.9%97.1%97.3%97.4%97.6%97.7%97.9%98.0%98.2%98.5%98.6%98.9%99.1%99.2%99.4%99.7%99.9%---------- new table with      131 representatives
# comparing sequences from      10429  to      10664
.............91.3%91.8%92.0%92.4%92.5%92.9%93.0%93.7%94.3%94.4%94.5%94.7%94.9%95.7%95.9%97.4%97.5%97.6%98.0%98.5%99.0%99.5%99.7%99.9%---------- new table with      122 representatives
# comparing sequences from      10664  to      10886
........----------      1 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10885  to      11094
..............86.8%87.8%88.1%88.2%88.7%88.8%89.0%89.2%89.3%89.4%89.6%90.0%90.3%90.5%90.7%90.9%91.0%91.7%93.1%93.2%93.8%94.0%94.1%94.2%94.3%94.5%94.6%94.7%94.9%95.0%95.2%95.3%95.7%96.0%96.1%96.3%96.4%96.6%96.8%97.0%97.3%97.5%97.6%97.8%98.2%98.3%98.4%98.5%98.6%98.8%---------- new table with       87 representatives
# comparing sequences from      11094  to      11292
.............92.7%92.9%93.0%93.2%93.5%93.6%93.8%94.6%94.8%94.9%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.2%96.4%96.6%96.7%96.8%97.4%98.4%98.7%98.8%---------- new table with       93 representatives
# comparing sequences from      11292  to      11479
...........---------- new table with       94 representatives
# comparing sequences from      11479  to      11655
..........100.0%---------- new table with       85 representatives
# comparing sequences from      11655  to      11822
.........90.9%91.1%91.2%91.9%94.7%95.2%95.6%95.7%95.8%96.1%96.3%96.4%96.5%96.6%96.7%97.0%97.2%97.3%97.7%98.1%98.4%99.0%99.3%99.4%99.7%---------- new table with       73 representatives
# comparing sequences from      11822  to      11979
.........---------- new table with       75 representatives
# comparing sequences from      11979  to      12128
......95.4%95.6%95.8%95.9%96.1%96.2%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.2%97.3%97.5%97.7%98.3%98.4%98.6%98.7%98.8%99.3%99.4%99.5%99.7%99.9%---------- new table with       70 representatives
# comparing sequences from      12128  to      12268
........---------- new table with       58 representatives
# comparing sequences from      12268  to      12401
............---------- new table with       69 representatives
# comparing sequences from      12401  to      12526
...........---------- new table with       60 representatives
# comparing sequences from      12526  to      12644
.......90.9%91.0%91.3%91.4%91.5%91.7%92.4%93.1%93.3%93.5%93.7%94.3%94.5%94.6%94.7%94.9%95.0%95.2%95.3%95.5%95.6%95.8%95.9%96.1%96.2%96.4%96.6%96.7%96.8%97.1%97.3%97.5%97.6%97.9%98.2%98.3%98.6%98.7%98.8%99.6%99.7%---------- new table with       49 representatives
# comparing sequences from      12644  to      12756
.......---------- new table with       41 representatives
# comparing sequences from      12756  to      12861
...........---------- new table with       53 representatives
# comparing sequences from      12861  to      12961
............---------- new table with       52 representatives
# comparing sequences from      12961  to      13055
............---------- new table with       39 representatives
# comparing sequences from      13055  to      13144
..........---------- new table with       44 representatives
# comparing sequences from      13144  to      13228
...........---------- new table with       46 representatives
# comparing sequences from      13228  to      13307
...............---------- new table with       39 representatives
# comparing sequences from      13307  to      13382
................---------- new table with       40 representatives
# comparing sequences from      13382  to      13453
.........---------- new table with       36 representatives
# comparing sequences from      13453  to      13520
.............---------- new table with       41 representatives
# comparing sequences from      13520  to      13583
.........---------- new table with       32 representatives
# comparing sequences from      13583  to      13642
............---------- new table with       34 representatives
# comparing sequences from      13642  to      13698
...............---------- new table with       44 representatives
# comparing sequences from      13698  to      14662
.....................---------- new table with      720 representatives

    14662  finished       8490  clusters

Approximated maximum memory consumption: 283M
writing new database
writing clustering information
program completed !

Total CPU time 52.50
[Tue Aug 26 10:39:39 PM PDT 2025] Task 37 finished.
