[Tue Aug 26 09:48:25 PM PDT 2025] Running task 23 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phos_other.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phos_other_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phos_other.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phos_other_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:26 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 7505
longest and shortest : 744 and 40
Total letters: 2379678
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 3M
...................----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4897  to       5041
..................----------     44 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4997  to       5136
.....................----------     39 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5097  to       5230
...................----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5197  to       5325
..................----------     28 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5297  to       5419
..................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5397  to       5514
...................----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5497  to       5608
..................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5597  to       5703
..................----------      6 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5697  to       5797
.................---------- new table with      100 representatives
# comparing sequences from       5797  to       5891
...................---------- new table with       94 representatives
# comparing sequences from       5891  to       5980
.................---------- new table with       89 representatives
# comparing sequences from       5980  to       6064
..................---------- new table with       84 representatives
# comparing sequences from       6064  to       6144
................---------- new table with       80 representatives
# comparing sequences from       6144  to       6219
...................---------- new table with       75 representatives
# comparing sequences from       6219  to       6290
..................---------- new table with       71 representatives
# comparing sequences from       6290  to       6357
.................---------- new table with       67 representatives
# comparing sequences from       6357  to       6420
...............---------- new table with       63 representatives
# comparing sequences from       6420  to       6480
...............---------- new table with       60 representatives
# comparing sequences from       6480  to       6536
...................---------- new table with       56 representatives
# comparing sequences from       6536  to       7505
.....................---------- new table with      969 representatives

     7505  finished       7505  clusters

Approximated maximum memory consumption: 396M
writing new database
writing clustering information
program completed !

Total CPU time 10.02
[Tue Aug 26 09:48:39 PM PDT 2025] Task 23 finished.
