[Wed Aug 27 05:10:53 AM UTC 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:54 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
..................----------    397 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from     159397  to     160096
...............----------    426 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from     159670  to     160354
..............----------    383 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from     159971  to     160638
............................   160000  finished      97063  clusters
----------    410 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from     160228  to     160881
...............----------    366 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from     160515  to     161152
............100.0%----------    160 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from     160992  to     161602
................----------    280 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from     161322  to     161914
.................----------    366 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from     161548  to     162127
.................----------    390 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from     161737  to     162306
..........----------    329 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from     161977  to     162532
.............----------    292 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from     162240  to     162781
............----------    159 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from     162622  to     163142
...........----------    235 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from     162907  to     163411
...................----------    333 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from     163078  to     163572
...............----------    350 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from     163222  to     163708
...............----------    300 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from     163408  to     163884
.............----------    198 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from     163686  to     164147
...................----------    321 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     163826  to     164279
................----------    311 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from     163968  to     164413
.................----------    282 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from     164131  to     164567
..................----------    253 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from     164314  to     164740
..............----------    192 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from     164548  to     164961
............----------    186 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from     164775  to     165175
............----------    208 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from     164967  to     165356
...................----------    245 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165111  to     165492
...................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165254  to     165627
.............----------    245 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165382  to     165748
...........----------    218 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from     165530  to     165888
..............----------    113 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165775  to     166119
...............----------    197 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165922  to     166258
...............----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166036  to     166366
.................----------    207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166159  to     166482
...........----------    203 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from     166279  to     166595
...........----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166418  to     166727
............----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166583  to     166883
..................----------    168 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166715  to     167007
................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166830  to     167116
...............----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166950  to     167229
.................----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167104  to     167375
................----------    126 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167249  to     167512
...................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167369  to     167625
..................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167482  to     167732
.............----------    101 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167631  to     167872
..........----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167803  to     168035
.............----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167958  to     168181
...............----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168082  to     168298
..................----------     95 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168203  to     168413
...................----------     98 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168315  to     168518
..............----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168438  to     168635
.................----------     69 remaining sequences to the next cycle
