[Tue Aug 26 10:30:46 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:30:46 PM PDT 2025] Task 4 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/asssulred_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/asssulred_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/asssulred_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/asssulred_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:30:46 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 18538
longest and shortest : 8467 and 17
Total letters: 6211254
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
..............85.4%85.8%85.9%86.2%86.5%86.7%87.0%87.2%87.3%87.5%87.6%87.8%88.3%88.8%88.9%89.6%89.8%90.0%90.4%90.6%90.7%90.9%91.0%91.2%91.3%91.6%91.8%92.1%92.2%92.6%92.9%93.2%93.8%93.9%94.0%94.2%94.3%94.5%94.6%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.8%95.9%96.0%96.5%96.7%96.9%97.1%97.2%97.3%97.4%97.5%98.0%98.1%98.3%98.4%98.5%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.6%99.7%99.8%100.0%---------- new table with      138 representatives
# comparing sequences from      14507  to      14730
.............84.4%84.5%84.6%84.7%84.8%84.9%85.1%85.3%85.6%85.7%85.9%86.1%86.2%86.5%86.7%86.8%86.9%87.2%87.3%87.6%87.9%88.0%88.2%88.4%88.5%88.7%88.9%89.0%89.2%89.5%89.6%90.0%90.3%90.5%90.8%91.2%91.3%91.4%91.6%91.8%91.9%92.0%92.4%92.5%92.6%92.7%93.4%96.1%96.2%96.3%97.5%97.7%97.9%98.0%98.1%98.2%98.4%98.5%98.7%98.8%99.0%99.1%99.4%99.5%99.7%99.8%100.0%---------- new table with      124 representatives
# comparing sequences from      14730  to      14941
.............99.3%----------     38 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      14903  to      15104
...............----------      6 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15098  to      15289
............----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15282  to      15462
.............---------- new table with       97 representatives
# comparing sequences from      15462  to      15632
............---------- new table with       90 representatives
# comparing sequences from      15632  to      15793
.........---------- new table with       75 representatives
# comparing sequences from      15793  to      15945
.........---------- new table with       64 representatives
# comparing sequences from      15945  to      16089
.........---------- new table with       60 representatives
# comparing sequences from      16089  to      16225
........---------- new table with       67 representatives
# comparing sequences from      16225  to      16353
..............---------- new table with       82 representatives
# comparing sequences from      16353  to      16474
...............---------- new table with       86 representatives
# comparing sequences from      16474  to      16588
...............---------- new table with       69 representatives
# comparing sequences from      16588  to      16696
............---------- new table with       65 representatives
# comparing sequences from      16696  to      16798
.........---------- new table with       56 representatives
# comparing sequences from      16798  to      16894
...............---------- new table with       57 representatives
# comparing sequences from      16894  to      16985
.............---------- new table with       59 representatives
# comparing sequences from      16985  to      17071
..............---------- new table with       56 representatives
# comparing sequences from      17071  to      17152
.........---------- new table with       49 representatives
# comparing sequences from      17152  to      17229
..............---------- new table with       49 representatives
# comparing sequences from      17229  to      17301
.............---------- new table with       48 representatives
# comparing sequences from      17301  to      17369
...............---------- new table with       54 representatives
# comparing sequences from      17369  to      17433
............---------- new table with       46 representatives
# comparing sequences from      17433  to      17494
..............---------- new table with       38 representatives
# comparing sequences from      17494  to      17552
..................---------- new table with       31 representatives
# comparing sequences from      17552  to      18538
...............---------- new table with      850 representatives

    18538  finished      10943  clusters

Approximated maximum memory consumption: 434M
writing new database
writing clustering information
program completed !

Total CPU time 59.53
[Tue Aug 26 10:30:59 PM PDT 2025] Task 4 finished.
