[Tue Aug 26 10:20:49 PM PDT 2025] Running task 36 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/transporters_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/transporters_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:49 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 58862
longest and shortest : 1057 and 27
Total letters: 19472384
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 27M
.................----------    972 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      38015  to      39173
................----------    846 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      38327  to      39467
.................----------    868 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      38599  to      39724
............----------    855 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      38869  to      39979
..............----------    873 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      39106  to      40203
..........----------    908 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      39295  to      40382
...........----------    895 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      39487  to      40563
.............----------    747 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      39816  to      40874
...........----------    920 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      39954  to      41004
.....................    40000  finished      23827  clusters
----------    817 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      40187  to      41224
..............----------    864 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      40360  to      41387
.............----------    794 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      40593  to      41607
................----------    814 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      40793  to      41796
................----------    821 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      40975  to      41968
.................----------    812 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      41156  to      42139
................----------    809 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      41330  to      42304
..............----------    731 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      41573  to      42533
............----------    627 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      41906  to      42848
............----------    704 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      42144  to      43072
................----------    660 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      42412  to      43325
..............----------    748 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      42577  to      43481
..............----------    651 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      42830  to      43720
.................----------    642 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      43078  to      43954
...............----------    621 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      43333  to      44195
.................----------    681 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43514  to      44366
..............----------    624 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43742  to      44582
................----------    629 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      43953  to      44781
................99.9%----------    665 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      44116  to      44935
..............----------    611 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      44324  to      45131
.............----------    615 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44516  to      45313
............----------    630 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44683  to      45470
.........----------    569 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      44901  to      45676
.................----------    601 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45075  to      45840
................----------    599 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45241  to      45997
..............----------    588 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45409  to      46156
..............----------    552 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      45604  to      46340
.................----------    545 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45795  to      46520
.................----------    507 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      46013  to      46726
..............----------    512 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46214  to      46916
................----------    526 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      46390  to      47082
..............----------    504 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46578  to      47260
.............----------    451 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      46809  to      47478
.................----------    476 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47002  to      47660
................----------    483 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      47177  to      47826
..........----------    427 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47399  to      48035
..........----------    372 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      47663  to      48285
..............----------    404 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      47881  to      48491
.............----------    411 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      48080  to      48679
..............----------    376 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48303  to      48889
............----------    411 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48478  to      49054
.............----------    403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48651  to      49218
.............----------    399 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48819  to      49376
...............----------    369 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49007  to      49554
.............----------    357 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49197  to      49733
.......----------    354 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49379  to      49905
..........----------    363 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49542  to      50059
............----------    313 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49746  to      50252
............----------    326 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49926  to      50422
...........----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50172  to      50654
..............----------    256 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      50398  to      50868
.........----------    184 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50684  to      51138
.........----------    265 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50873  to      51316
............----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51066  to      51499
........----------    229 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51270  to      51691
.........----------    267 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51424  to      51837
...............----------    201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51636  to      52037
............----------    198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51839  to      52229
..............----------    185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52044  to      52422
........----------    137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52285  to      52650
...........----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52515  to      52867
.............----------     98 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52769  to      53107
............----------    117 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52990  to      53316
.......----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53169  to      53485
............----------    106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53379  to      53683
.............----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53551  to      53846
..............----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53765  to      54048
............----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53932  to      54205
..............----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54105  to      54369
............----------     90 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54279  to      54533
............----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54481  to      54724
.............----------     87 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54637  to      54871
...............----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54841  to      55064
............----------     57 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55007  to      55221
...............----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55155  to      55360
......---------- new table with       86 representatives
# comparing sequences from      55360  to      55554
............----------     14 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55540  to      55724
.............----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55691  to      55867
..........---------- new table with       62 representatives
# comparing sequences from      55867  to      56033
...............----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      56028  to      56185
................---------- new table with       71 representatives
# comparing sequences from      56185  to      56333
.......---------- new table with       56 representatives
# comparing sequences from      56333  to      56473
..........---------- new table with       70 representatives
# comparing sequences from      56473  to      56605
.........---------- new table with       57 representatives
# comparing sequences from      56605  to      56730
................---------- new table with       77 representatives
# comparing sequences from      56730  to      56848
..................---------- new table with       78 representatives
# comparing sequences from      56848  to      56959
.................---------- new table with       78 representatives
# comparing sequences from      56959  to      57064
...............---------- new table with       70 representatives
# comparing sequences from      57064  to      57163
...............---------- new table with       68 representatives
# comparing sequences from      57163  to      57257
...............---------- new table with       71 representatives
# comparing sequences from      57257  to      57346
..............---------- new table with       64 representatives
# comparing sequences from      57346  to      57430
............---------- new table with       57 representatives
# comparing sequences from      57430  to      57509
...............---------- new table with       56 representatives
# comparing sequences from      57509  to      57584
.........---------- new table with       49 representatives
# comparing sequences from      57584  to      57655
...............---------- new table with       49 representatives
# comparing sequences from      57655  to      57722
................---------- new table with       52 representatives
# comparing sequences from      57722  to      57785
.........---------- new table with       46 representatives
# comparing sequences from      57785  to      57844
.............---------- new table with       42 representatives
# comparing sequences from      57844  to      57900
..............---------- new table with       42 representatives
# comparing sequences from      57900  to      58862
..........---------- new table with      566 representatives

    58862  finished      34180  clusters

Approximated maximum memory consumption: 441M
writing new database
writing clustering information
program completed !

Total CPU time 221.33
[Tue Aug 26 10:21:45 PM PDT 2025] Task 36 finished.
