[Wed Aug 27 05:19:17 AM UTC 2025] Running task 1 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/aceti_met_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/aceti_met_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:19:18 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 25704
longest and shortest : 1921 and 27
Total letters: 11520126
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 14M
.............----------    221 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      18330  to      18739
...............----------    205 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      18534  to      18932
...............----------    204 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      18728  to      19115
................----------    194 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      18921  to      19297
...............----------    179 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19118  to      19483
.............----------    212 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19271  to      19628
............----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19499  to      19843
............----------    123 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19720  to      20052
...........----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19911  to      20232
......................    20000  finished      11395  clusters
----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20094  to      20405
............----------    109 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20296  to      20596
..........----------    114 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20482  to      20772
.............----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20678  to      20957
..............----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20920  to      21185
..........----------     51 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21134  to      21387
.........----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21353  to      21594
.......----------     28 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21566  to      21795
.........---------- new table with       98 representatives
# comparing sequences from      21795  to      22012
.............----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21995  to      22201
................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22183  to      22378
.............----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22360  to      22545
...............----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22509  to      22686
...........---------- new table with       95 representatives
# comparing sequences from      22686  to      22853
................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22831  to      22990
...................----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22965  to      23117
...............----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23093  to      23238
...............---------- new table with       97 representatives
# comparing sequences from      23238  to      23375
.................----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23370  to      23499
.................---------- new table with       96 representatives
# comparing sequences from      23499  to      23621
..........---------- new table with       85 representatives
# comparing sequences from      23621  to      23736
.............---------- new table with       77 representatives
# comparing sequences from      23736  to      23845
.................---------- new table with       92 representatives
# comparing sequences from      23845  to      23948
..............---------- new table with       83 representatives
# comparing sequences from      23948  to      24045
..................---------- new table with       67 representatives
# comparing sequences from      24045  to      24137
..................---------- new table with       66 representatives
# comparing sequences from      24137  to      24224
............---------- new table with       56 representatives
# comparing sequences from      24224  to      24306
.................---------- new table with       72 representatives
# comparing sequences from      24306  to      24383
................---------- new table with       44 representatives
# comparing sequences from      24383  to      24456
...............---------- new table with       53 representatives
# comparing sequences from      24456  to      24525
...............---------- new table with       51 representatives
# comparing sequences from      24525  to      24590
............---------- new table with       46 representatives
# comparing sequences from      24590  to      24651
..............---------- new table with       36 representatives
# comparing sequences from      24651  to      24709
...................---------- new table with       48 representatives
# comparing sequences from      24709  to      25704
....................---------- new table with      768 representatives

    25704  finished      14985  clusters

Approximated maximum memory consumption: 420M
writing new database
writing clustering information
program completed !

Total CPU time 81.76
[Wed Aug 27 05:19:32 AM UTC 2025] Task 1 finished.
