[Tue Aug 26 09:46:07 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
....................----------   3103 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from       8609  to      11911
....................----------   3080 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from       8831  to      12121
.....................----------   3076 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       9045  to      12323
....................----------   3105 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from       9218  to      12486
....................----------   3054 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from       9432  to      12688
....................----------   3050 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from       9638  to      12883
....................----------   3027 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from       9856  to      13089
...............................    10000  finished      10000  clusters
100.0%----------   3007 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      10082  to      13302
....................----------   3053 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      10249  to      13460
....................----------   2990 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      10470  to      13669
....................----------   2965 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      10704  to      13890
....................----------   2957 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      10933  to      14106
.....................----------   2885 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      11221  to      14378
...................----------   2923 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      11455  to      14599
....................----------   2848 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      11751  to      14878
....................----------   2897 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      11981  to      15096
.....................----------   2871 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      12225  to      15326
....................----------   2985 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      12341  to      15436
....................----------   2912 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      12524  to      15608
....................----------   2888 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      12720  to      15794
....................----------   2814 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      12980  to      16039
.....................----------   2806 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      13233  to      16278
....................----------   2774 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      13504  to      16534
....................----------   2751 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      13783  to      16798
.....................----------   2795 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      14003  to      17005
....................----------   2779 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      14226  to      17216
....................----------   2777 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      14439  to      17417
....................----------   2704 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      14713  to      17676
....................----------   2730 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      14946  to      17896
.....................----------   2726 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      15170  to      18107
....................----------   2700 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      15407  to      18331
....................----------   2660 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      15671  to      18581
....................----------   2683 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      15898  to      18795
.....................----------   2672 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      16123  to      19008
....................----------   2646 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      16362  to      19233
....................----------   2615 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      16618  to      19475
....................----------   2633 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      16842  to      19687
.....................----------   2620 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      17067  to      19899
....................----------   2609 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      17290  to      20110
....................----------   2604 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      17506  to      20314
....................----------   2592 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      17722  to      20518
....................----------   2581 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      17937  to      20721
.....................----------   2571 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      18150  to      20922
....................----------   2543 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      18379  to      21138
....................----------   2533 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      18605  to      21352
....................99.9%----------   2507 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      18845  to      21578
.....................----------   2450 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      19128  to      21846
....................----------   2491 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      19355  to      22060
....................----------   2479 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      19581  to      22273
...................----------   2437 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      19836  to      22514
...............................    20000  finished      20000  clusters
----------   2464 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      20050  to      22716
....................----------   2441 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      20275  to      22929
....................----------   2439 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      20490  to      23132
...................----------   2429 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      20703  to      23333
....................----------   2421 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      20912  to      23530
.....................----------   2405 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      21125  to      23732
....................----------   2391 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      21341  to      23936
....................----------   2316 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      21620  to      24199
....................----------   2361 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      21838  to      24405
.....................----------   2365 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      22040  to      24596
....................----------   2358 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      22238  to      24783
....................----------   2309 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      22474  to      25006
....................----------   2277 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      22729  to      25247
....................----------   2298 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      22949  to      25454
.....................----------   2293 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      23161  to      25655
....................----------   2278 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      23377  to      25859
...................----------   2227 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      23632  to      26099
....................----------   2208 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      23891  to      26344
.....................----------   2172 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from      24172  to      26609
....................----------   2212 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      24397  to      26822
....................----------   2172 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      24650  to      27061
....................----------   2134 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      24927  to      27322
.....................----------   2099 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      25223  to      27602
....................----------   2124 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      25478  to      27843
...................----------   2059 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      25784  to      28132
.....................----------   1982 remaining sequences to the next cycle
---------- new table with      366 representatives
# comparing sequences from      26150  to      28477
....................----------   1907 remaining sequences to the next cycle
---------- new table with      420 representatives
# comparing sequences from      26570  to      28874
...................----------   1891 remaining sequences to the next cycle
---------- new table with      413 representatives
# comparing sequences from      26983  to      29264
.....................----------   1935 remaining sequences to the next cycle
---------- new table with      346 representatives
# comparing sequences from      27329  to      29591
....................----------   1944 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      27647  to      29891
....................----------   1946 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      27945  to      30173
.....................----------   1854 remaining sequences to the next cycle
---------- new table with      374 representatives
# comparing sequences from      28319  to      30526
....................----------   1980 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      28546  to      30740
....................----------   1957 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      28783  to      30964
....................----------   1974 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      28990  to      31160
.....................----------   1835 remaining sequences to the next cycle
---------- new table with      335 representatives
# comparing sequences from      29325  to      31476
....................----------   1910 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      29566  to      31704
....................----------   1885 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      29819  to      31943
...............................    30000  finished      30000  clusters
----------   1837 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      30106  to      32214
...................----------   1793 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      30421  to      32511
....................----------   1845 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      30666  to      32743
....................----------   1825 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      30918  to      32981
.....................----------   1816 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      31165  to      33214
....................----------   1808 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      31406  to      33441
....................----------   1791 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      31650  to      33672
....................----------   1783 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      31889  to      33898
.....................----------   1771 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from      32127  to      34122
....................----------   1744 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      32378  to      34359
....................----------   1663 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      32696  to      34660
.....................----------   1650 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      33010  to      34956
....................----------   1707 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      33249  to      35182
....................----------   1708 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      33474  to      35395
...................----------   1696 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      33699  to      35607
...................----------   1682 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      33925  to      35821
.....................----------   1674 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      34147  to      36030
....................----------   1666 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      34364  to      36235
....................100.0%----------   1645 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      34590  to      36449
....................----------   1646 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      34803  to      36650
.....................----------   1623 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      35027  to      36861
....................----------   1617 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      35244  to      37066
...................----------   1610 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      35456  to      37266
....................----------   1616 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      35650  to      37450
....................----------   1595 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      35855  to      37643
.....................----------   1584 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      36059  to      37836
....................100.0%----------   1575 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      36261  to      38027
....................----------   1571 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      36456  to      38211
....................----------   1567 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      36644  to      38388
....................----------   1544 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      36844  to      38577
.....................----------   1543 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      37034  to      38757
....................----------   1523 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      37234  to      38946
....................----------   1457 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      37489  to      39187
....................----------   1505 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      37682  to      39369
....................----------   1490 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      37879  to      39555
.....................----------   1475 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      38080  to      39745
....................----------   1467 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      38278  to      39932
....................----------   1478 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      38454  to      40098
....................----------   1448 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      38650  to      40283
....................----------   1377 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      38906  to      40525
.....................----------   1414 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      39111  to      40718
....................----------   1367 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      39351  to      40945
....................----------   1419 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      39526  to      41110
...................----------   1396 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      39714  to      41288
....................----------   1381 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      39907  to      41470
..............................    40000  finished      40000  clusters
----------   1357 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      40113  to      41665
....................----------   1368 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      40297  to      41839
....................----------   1363 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      40476  to      42008
....................----------   1302 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      40706  to      42225
....................----------   1313 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      40912  to      42419
.....................----------   1307 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      41112  to      42608
....................----------   1299 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      41309  to      42794
....................----------   1284 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      41510  to      42984
....................----------   1233 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      41751  to      43212
...................----------   1249 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      41963  to      43412
.....................----------   1246 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      42166  to      43604
....................----------   1236 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      42368  to      43794
....................----------   1219 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      42575  to      43990
....................----------   1208 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      42782  to      44185
....................----------   1202 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      42983  to      44375
....................----------   1125 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      43250  to      44627
....................----------   1156 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      43471  to      44836
...................----------   1143 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      43693  to      45046
....................----------   1163 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      43883  to      45225
.....................----------   1142 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      44083  to      45414
....................----------   1133 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      44281  to      45601
....................----------   1127 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      44474  to      45783
....................----------   1114 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      44669  to      45968
....................----------   1108 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      44860  to      46148
....................----------   1095 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      45053  to      46330
....................----------   1087 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      45243  to      46510
....................----------   1078 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      45432  to      46688
....................----------   1070 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      45618  to      46864
...................----------   1069 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      45795  to      47031
....................----------   1054 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      45977  to      47203
.....................----------   1054 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      46149  to      47365
....................----------   1048 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      46317  to      47524
....................----------   1032 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      46492  to      47689
....................----------   1021 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      46668  to      47856
....................----------   1009 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      46847  to      48025
....................----------   1017 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      47008  to      48177
....................----------   1014 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      47163  to      48323
....................----------   1009 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      47314  to      48466
....................----------    999 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      47467  to      48610
....................----------    985 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      47625  to      48759
....................----------    967 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      47792  to      48917
....................----------    938 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      47979  to      49094
.....................----------    962 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      48132  to      49238
....................----------    963 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      48275  to      49373
....................----------    958 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      48415  to      49506
....................----------    949 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      48557  to      49640
....................----------    918 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      48722  to      49795
....................----------    942 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      48853  to      49919
.....................----------    915 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      49004  to      50062
....................----------    932 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      49130  to      50181
....................----------    926 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      49255  to      50299
....................----------    916 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      49383  to      50420
....................----------    917 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      49503  to      50533
....................----------    906 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      49627  to      50650
....................----------    910 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      49740  to      50757
....................----------    904 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      49853  to      50864
....................----------    865 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      49999  to      51002
...............................    50000  finished      50000  clusters
----------    878 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      50124  to      51120
....................----------    879 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      50241  to      51230
....................----------    868 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      50362  to      51344
...................----------    866 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      50478  to      51454
....................----------    860 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      50594  to      51563
....................----------    826 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      50737  to      51699
....................----------    846 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      50853  to      51808
....................----------    846 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      50962  to      51911
.....................----------    816 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      51095  to      52037
....................----------    773 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      51264  to      52196
....................----------    668 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      51528  to      52446
....................----------    624 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from      51822  to      52723
.....................----------    696 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      52027  to      52917
...................----------    611 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      52306  to      53180
....................----------    569 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      52611  to      53468
....................----------    572 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      52896  to      53738
....................----------    525 remaining sequences to the next cycle
---------- new table with      317 representatives
# comparing sequences from      53213  to      54037
....................----------    475 remaining sequences to the next cycle
---------- new table with      349 representatives
# comparing sequences from      53562  to      54367
....................----------    408 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      53959  to      54742
.....................----------    399 remaining sequences to the next cycle
---------- new table with      384 representatives
# comparing sequences from      54343  to      55104
...................----------    390 remaining sequences to the next cycle
---------- new table with      371 representatives
# comparing sequences from      54714  to      55455
.....................----------    427 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      55028  to      55751
...................----------    514 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      55237  to      55949
....................----------    441 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      55508  to      56204
....................----------    412 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      55792  to      56473
....................----------    447 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      56026  to      56694
....................----------    376 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from      56318  to      56969
....................----------    382 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from      56587  to      57224
....................----------    347 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      56877  to      57497
....................----------    386 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      57111  to      57718
...................----------    385 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      57333  to      57928
...................----------    408 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      57520  to      58105
...................----------    377 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      57728  to      58301
....................----------    396 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      57905  to      58468
.....................----------    401 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      58067  to      58621
....................----------    350 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      58271  to      58814
...................----------    340 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      58474  to      59006
