[Tue Aug 26 10:38:16 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:16 PM PDT 2025] Task 5 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/cenmetpat,aom_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/cenmetpat,aom_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10456
longest and shortest : 1503 and 19
Total letters: 3294500
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
........---------- new table with       46 representatives
# comparing sequences from       8731  to       8826
..............---------- new table with       58 representatives
# comparing sequences from       8826  to       8916
...............---------- new table with       60 representatives
# comparing sequences from       8916  to       9001
..............---------- new table with       47 representatives
# comparing sequences from       9001  to       9081
................---------- new table with       55 representatives
# comparing sequences from       9081  to       9157
................---------- new table with       46 representatives
# comparing sequences from       9157  to       9229
...............---------- new table with       53 representatives
# comparing sequences from       9229  to       9297
.............---------- new table with       36 representatives
# comparing sequences from       9297  to       9361
.............---------- new table with       35 representatives
# comparing sequences from       9361  to       9421
............---------- new table with       31 representatives
# comparing sequences from       9421  to       9478
..........---------- new table with       37 representatives
# comparing sequences from       9478  to      10456
...................---------- new table with      754 representatives

    10456  finished       5626  clusters

Approximated maximum memory consumption: 277M
writing new database
writing clustering information
program completed !

Total CPU time 51.81
[Tue Aug 26 10:38:29 PM PDT 2025] Task 5 finished.
