[Wed Aug 27 04:50:24 AM UTC 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_two_comp.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_two_comp.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:50:25 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 50796
longest and shortest : 2161 and 29
Total letters: 13458106
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
# comparing sequences from      40157  to      40748
....................----------    439 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      40309  to      40891
....................----------    415 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      40476  to      41049
....................----------    424 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      40625  to      41190
....................----------    408 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      40782  to      41338
....................----------    405 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      40933  to      41480
.....................----------    410 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      41070  to      41610
....................----------    430 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      41180  to      41714
...................----------    391 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      41323  to      41849
...................----------    394 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      41455  to      41973
....................----------    374 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      41599  to      42109
....................----------    382 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      41727  to      42230
....................----------    366 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      41864  to      42360
....................----------    396 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41964  to      42454
.....................----------    359 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      42095  to      42578
....................----------    363 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      42215  to      42691
....................----------    349 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      42342  to      42811
...................----------    358 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      42453  to      42916
....................----------    356 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      42560  to      43017
....................----------    338 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      42679  to      43129
....................----------    323 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      42806  to      43249
...................----------    334 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      42915  to      43352
.....................----------    324 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      43028  to      43459
....................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43128  to      43554
...................----------    314 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      43240  to      43659
...................----------    319 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43340  to      43754
....................----------    309 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      43445  to      43853
....................----------    308 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43545  to      43947
...................----------    300 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      43647  to      44044
....................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43747  to      44138
...................----------    286 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      43852  to      44237
...................----------    285 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43952  to      44332
....................----------    280 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44052  to      44426
....................----------    274 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44152  to      44521
....................----------    269 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44252  to      44615
...................----------    263 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44352  to      44710
....................----------    258 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44452  to      44804
....................----------    252 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44552  to      44898
...................----------    246 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44652  to      44993
...................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44752  to      45087
....................----------    235 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44852  to      45182
...................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44952  to      45276
....................----------    224 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45052  to      45371
....................----------    219 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45152  to      45465
....................----------    213 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45252  to      45560
...................----------    208 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45352  to      45654
...................----------    202 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45452  to      45748
...................----------    196 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45552  to      45843
....................----------    191 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45652  to      45937
...................----------    185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45752  to      46032
..................----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45852  to      46126
...................----------    174 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45952  to      46221
....................----------    169 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46052  to      46315
...................----------    163 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46152  to      46410
...................----------    158 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46252  to      46504
....................----------    152 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46352  to      46598
...................----------    146 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46452  to      46693
..................----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46552  to      46787
...................----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46652  to      46882
...................----------    130 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46752  to      46976
...................----------    124 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46852  to      47071
....................----------    119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46952  to      47165
....................----------    113 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47052  to      47260
...................----------    108 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47152  to      47354
..................----------    102 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47252  to      47448
...................----------     96 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47352  to      47543
...................----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47452  to      47637
..................----------     85 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47552  to      47732
..................----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47652  to      47826
...................----------     74 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47752  to      47921
...................----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47852  to      48015
..................----------     63 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47952  to      48110
.....................----------     58 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48052  to      48204
...................----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48152  to      48298
...................----------     46 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48252  to      48393
..................----------     41 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48352  to      48487
...................----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48452  to      48582
...................----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48552  to      48676
..................----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48652  to      48771
....................----------     19 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48752  to      48865
...................----------     13 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48852  to      48960
..................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48952  to      49054
..................----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49052  to      49148
...................---------- new table with       96 representatives
# comparing sequences from      49148  to      49239
..................---------- new table with       91 representatives
# comparing sequences from      49239  to      49325
.................---------- new table with       86 representatives
# comparing sequences from      49325  to      49406
.................---------- new table with       81 representatives
# comparing sequences from      49406  to      49483
...................---------- new table with       77 representatives
# comparing sequences from      49483  to      49555
..................---------- new table with       72 representatives
# comparing sequences from      49555  to      49623
.................---------- new table with       68 representatives
# comparing sequences from      49623  to      49688
................---------- new table with       65 representatives
# comparing sequences from      49688  to      49749
................---------- new table with       61 representatives
# comparing sequences from      49749  to      49807
....................---------- new table with       58 representatives
# comparing sequences from      49807  to      50796
..............................    50000  finished      50000  clusters
---------- new table with      989 representatives

    50796  finished      50796  clusters

Approximated maximum memory consumption: 439M
writing new database
writing clustering information
program completed !

Total CPU time 158.30
[Wed Aug 27 04:51:06 AM UTC 2025] Task 37 finished.
