[Wed Aug 27 05:30:46 AM UTC 2025] Node: calculon
[Wed Aug 27 05:30:47 AM UTC 2025] Task 1 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/aceti_met_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/aceti_met_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/aceti_met_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/aceti_met_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:30:47 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 14985
longest and shortest : 1921 and 29
Total letters: 6499592
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
# comparing sequences from      13149  to      13251
..............---------- new table with       68 representatives
# comparing sequences from      13251  to      13347
................---------- new table with       69 representatives
# comparing sequences from      13347  to      13438
...............---------- new table with       62 representatives
# comparing sequences from      13438  to      13523
..............---------- new table with       60 representatives
# comparing sequences from      13523  to      13604
..............---------- new table with       60 representatives
# comparing sequences from      13604  to      13680
..................---------- new table with       52 representatives
# comparing sequences from      13680  to      13752
..............---------- new table with       50 representatives
# comparing sequences from      13752  to      13820
................---------- new table with       56 representatives
# comparing sequences from      13820  to      13884
.........---------- new table with       46 representatives
# comparing sequences from      13884  to      13945
...............---------- new table with       41 representatives
# comparing sequences from      13945  to      14002
.................---------- new table with       35 representatives
# comparing sequences from      14002  to      14985
.................---------- new table with      779 representatives

    14985  finished       8317  clusters

Approximated maximum memory consumption: 408M
writing new database
writing clustering information
program completed !

Total CPU time 82.32
[Wed Aug 27 05:31:01 AM UTC 2025] Task 1 finished.
