[Tue Aug 26 10:01:01 PM PDT 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:01 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 52678
longest and shortest : 2044 and 17
Total letters: 18756868
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 25M
# comparing sequences from      50638  to      50751
.................---------- new table with       76 representatives
# comparing sequences from      50751  to      50858
.................---------- new table with       76 representatives
# comparing sequences from      50858  to      50959
.................---------- new table with       53 representatives
# comparing sequences from      50959  to      51054
................99.2%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with       25 representatives
# comparing sequences from      51054  to      51144
..........---------- new table with       19 representatives
# comparing sequences from      51144  to      51229
.......---------- new table with       17 representatives
# comparing sequences from      51229  to      51309
.....---------- new table with       24 representatives
# comparing sequences from      51309  to      51385
............---------- new table with       40 representatives
# comparing sequences from      51385  to      51456
.............---------- new table with       29 representatives
# comparing sequences from      51456  to      51523
...............---------- new table with       40 representatives
# comparing sequences from      51523  to      51587
...........---------- new table with       32 representatives
# comparing sequences from      51587  to      51647
........---------- new table with       32 representatives
# comparing sequences from      51647  to      51704
.......---------- new table with       24 representatives
# comparing sequences from      51704  to      52678
.................---------- new table with      573 representatives

    52678  finished      20676  clusters

Approximated maximum memory consumption: 439M
writing new database
writing clustering information
program completed !

Total CPU time 94.20
[Tue Aug 26 10:01:48 PM PDT 2025] Task 29 finished.
