[Tue Aug 26 10:38:57 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:58 PM PDT 2025] Task 27 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/pyrimidine_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/pyrimidine_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:58 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 32251
longest and shortest : 2352 and 35
Total letters: 8611652
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
.............72.7%73.0%73.3%73.7%73.8%74.0%74.2%74.3%74.5%74.7%74.9%75.0%75.2%75.5%75.6%75.8%75.9%76.3%76.6%76.7%76.9%77.0%77.2%77.3%77.4%77.6%78.2%78.6%78.7%79.1%79.2%79.8%80.0%80.1%80.3%80.4%80.5%80.6%80.7%80.9%81.0%81.1%81.2%81.3%81.5%81.6%81.8%82.0%82.2%82.3%82.4%82.5%82.6%82.8%83.0%83.1%83.2%83.5%83.7%83.9%84.0%84.1%84.2%84.8%84.9%85.1%85.3%85.4%85.5%85.6%85.7%85.9%86.1%86.2%86.3%86.4%86.5%87.6%87.8%88.0%88.1%88.2%88.4%88.5%88.6%90.9%91.0%91.2%91.3%91.4%91.6%91.8%91.9%92.1%92.2%92.4%92.5%92.7%92.9%93.0%93.2%93.3%93.5%93.6%93.7%93.9%94.0%94.2%94.4%94.5%94.7%94.9%95.1%95.2%95.4%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.4%96.5%96.6%96.8%96.9%97.1%97.2%97.3%97.4%97.5%97.6%97.8%97.9%98.1%98.3%98.4%98.5%---------- new table with      460 representatives
# comparing sequences from      17956  to      18750
.............78.8%79.0%79.1%79.3%79.7%79.8%79.9%80.0%80.2%80.4%80.5%80.6%80.7%80.9%81.1%81.2%81.3%81.4%81.6%82.7%82.8%82.9%83.0%83.2%83.3%83.4%83.5%83.7%83.9%84.0%84.2%84.3%84.4%84.5%84.6%84.7%84.9%85.0%85.1%85.2%85.3%85.4%85.6%85.7%85.8%85.9%86.9%87.1%87.2%87.3%87.5%87.6%87.7%88.3%88.4%88.6%88.8%88.9%89.0%89.5%89.7%89.8%90.0%90.1%90.2%90.3%90.5%90.6%90.8%90.9%91.0%91.2%91.3%91.4%91.6%91.7%91.8%92.0%92.2%92.3%92.5%92.7%92.8%93.0%93.1%93.3%93.5%93.7%94.0%94.2%94.3%94.5%94.6%94.8%94.9%95.0%95.1%95.3%95.4%95.5%95.6%95.8%95.9%96.0%96.2%96.3%96.4%96.6%96.7%97.0%97.1%97.2%97.3%97.5%97.6%97.7%97.9%98.0%98.1%98.3%98.4%98.6%98.7%98.8%99.0%99.2%99.4%99.5%99.6%99.8%99.9%100.0%---------- new table with      439 representatives
# comparing sequences from      18750  to      19500
...............73.0%73.2%73.4%73.7%73.8%73.9%74.4%74.5%74.8%75.0%75.2%75.4%75.5%75.6%76.1%76.4%76.5%76.6%76.8%76.9%77.1%77.3%77.5%77.6%77.7%77.9%78.2%78.8%79.1%79.4%79.5%80.0%81.4%81.5%81.8%82.0%82.1%82.3%82.5%82.7%82.8%82.9%83.1%83.2%83.5%83.7%83.8%84.0%86.1%86.4%86.5%86.6%86.8%87.2%87.3%87.4%87.5%87.6%87.7%88.0%88.1%88.2%88.3%88.7%88.8%88.9%89.1%89.2%89.4%89.6%89.7%89.8%90.0%90.2%90.3%90.5%90.6%90.7%90.8%90.9%91.1%91.2%91.4%91.6%91.8%92.1%92.2%92.3%92.4%92.5%92.7%92.9%93.1%93.3%93.4%93.5%93.8%93.9%94.1%94.3%94.6%94.7%94.8%94.9%95.1%95.2%95.3%95.4%95.5%95.7%95.9%96.1%96.2%96.4%96.5%96.6%96.8%96.9%97.2%97.4%97.5%97.7%97.9%98.0%98.2%98.4%98.6%98.7%98.9%99.1%99.2%99.4%---------- new table with      378 representatives
# comparing sequences from      19500  to      20208
...................    20000  finished       9700  clusters
75.7%75.9%76.0%76.1%76.2%76.4%76.5%76.8%77.1%77.3%77.5%77.7%77.8%77.9%78.0%78.1%78.2%78.6%78.7%79.8%79.9%80.1%80.3%80.4%80.5%80.6%80.9%81.1%81.2%81.4%81.5%81.7%81.8%82.0%82.2%82.4%82.5%82.7%82.9%83.1%83.2%83.4%83.5%84.6%84.8%84.9%85.0%85.1%85.3%85.4%85.5%85.7%85.9%86.0%86.2%86.4%86.5%86.9%87.2%87.3%87.4%88.0%88.2%88.3%88.4%88.6%88.9%89.0%89.1%89.3%89.4%89.6%89.7%89.8%90.0%90.1%90.4%90.5%90.6%90.8%90.9%91.1%91.3%91.4%91.6%91.8%91.9%92.1%92.3%92.5%92.7%92.9%93.0%93.2%93.5%93.7%93.8%93.9%94.0%94.1%94.4%94.5%94.7%94.8%95.0%95.1%95.3%95.4%95.5%95.7%95.9%96.0%96.1%96.2%96.4%96.6%96.7%96.9%97.0%97.1%97.3%97.4%97.7%97.9%98.0%98.2%98.3%98.4%98.5%98.7%98.8%99.0%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with      332 representatives
# comparing sequences from      20208  to      20877
............82.2%82.4%82.6%82.7%82.9%83.0%83.2%83.3%83.4%83.6%83.7%83.9%84.1%84.2%84.3%84.4%84.7%84.9%85.0%85.2%85.3%85.4%85.6%85.7%85.9%86.0%86.3%86.4%86.8%86.9%87.1%87.7%87.8%87.9%88.0%88.1%88.2%88.4%88.5%88.6%88.9%89.0%89.1%89.2%89.4%89.6%89.7%89.9%90.0%90.2%90.3%90.5%90.7%90.8%91.0%91.1%91.2%91.4%91.5%91.6%91.8%91.9%92.0%92.2%92.4%92.6%92.8%93.0%93.1%93.4%93.5%93.7%93.8%93.9%94.1%94.2%94.3%94.4%94.6%94.7%94.9%95.0%95.2%95.3%95.4%95.6%95.7%95.8%96.0%96.2%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.3%97.4%97.6%97.7%97.9%98.1%98.2%98.3%98.5%98.6%98.7%98.9%99.0%99.8%99.9%---------- new table with      307 representatives
# comparing sequences from      20877  to      21508
..........----------     13 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from      21495  to      22092
..........----------     62 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      22030  to      22597
............----------     33 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      22564  to      23102
.............----------    120 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      22982  to      23496
.............----------     40 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      23456  to      23944
...............----------    167 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      23777  to      24247
............----------     96 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      24151  to      24601
...........----------    109 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      24492  to      24923
.........----------     89 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      24834  to      25246
.............93.2%93.3%93.4%93.6%93.8%94.0%94.2%94.3%94.4%94.6%94.7%94.8%95.0%95.1%95.3%95.4%95.6%95.7%95.8%95.9%96.1%96.5%96.6%96.8%96.9%97.1%97.3%97.5%97.7%97.8%97.9%98.1%98.2%98.3%98.4%98.6%98.8%98.9%99.1%99.6%99.7%99.8%99.9%---------- new table with      214 representatives
# comparing sequences from      25246  to      25635
............----------     30 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      25605  to      25974
...............----------     19 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      25955  to      26304
................98.2%98.3%98.6%98.9%99.3%99.6%99.7%99.8%100.0%---------- new table with      191 representatives
# comparing sequences from      26304  to      26634
.........----------     28 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      26606  to      26919
...............----------     57 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      26862  to      27161
..............----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27070  to      27357
............97.9%98.0%98.2%98.3%98.6%98.7%98.8%99.0%99.1%99.2%99.4%99.5%99.7%99.8%99.9%---------- new table with      128 representatives
# comparing sequences from      27357  to      27628
............96.6%96.9%97.1%97.2%97.3%97.4%97.7%98.0%98.2%98.3%98.4%98.5%98.6%98.9%99.4%99.6%---------- new table with      125 representatives
# comparing sequences from      27628  to      27884
........93.3%93.4%93.6%93.7%93.8%94.0%94.2%94.4%94.5%94.6%94.9%95.0%95.2%95.3%95.5%95.7%95.9%96.1%96.2%96.4%96.5%96.6%96.8%97.0%97.1%97.3%97.5%97.6%97.7%97.8%98.1%98.2%98.3%98.5%99.4%99.5%99.6%99.8%99.9%100.0%---------- new table with      114 representatives
# comparing sequences from      27884  to      28126
............96.4%96.5%96.7%96.9%97.0%97.2%97.4%97.5%97.7%97.9%98.0%98.1%98.2%98.4%98.7%99.0%99.1%99.2%99.3%99.6%99.7%99.8%99.9%---------- new table with      113 representatives
# comparing sequences from      28126  to      28355
..............91.5%91.8%91.9%92.1%92.3%92.5%92.6%92.7%93.0%93.1%93.4%93.6%93.8%93.9%94.1%94.3%94.5%94.7%94.8%94.9%95.0%95.2%95.3%95.5%95.7%95.9%96.0%96.1%96.2%96.4%96.5%96.7%96.8%97.0%97.1%97.2%97.4%97.6%97.9%98.0%98.2%98.4%98.6%98.7%---------- new table with       90 representatives
# comparing sequences from      28355  to      28571
..............91.0%91.1%91.3%91.5%91.8%92.0%92.2%92.4%92.6%92.9%93.0%93.2%93.5%93.7%93.8%94.0%94.3%94.4%94.5%94.8%94.9%95.1%95.3%95.4%95.6%95.7%95.8%96.0%96.1%96.3%96.5%96.6%96.7%96.9%97.1%97.2%97.4%97.6%97.9%98.1%98.2%98.4%98.6%98.8%99.5%99.6%99.7%99.8%99.9%---------- new table with       87 representatives
# comparing sequences from      28571  to      28775
...........95.0%95.1%95.2%95.3%95.5%95.6%95.8%96.0%96.2%96.4%96.6%96.7%96.9%97.0%97.2%97.3%97.4%97.7%97.9%98.0%98.2%98.4%98.7%98.9%99.1%99.2%99.3%99.4%99.5%99.6%99.8%99.9%---------- new table with       95 representatives
# comparing sequences from      28775  to      28968
............97.7%97.9%98.1%98.2%98.4%98.7%98.8%98.9%99.0%99.2%99.3%99.4%99.7%99.8%100.0%---------- new table with       95 representatives
# comparing sequences from      28968  to      29150
..........93.9%94.1%94.3%94.4%94.7%94.9%95.0%95.2%95.3%95.5%95.7%95.8%96.0%96.2%96.3%96.6%96.8%97.0%97.1%97.2%97.3%97.5%97.6%97.7%97.9%98.0%98.2%98.4%98.6%---------- new table with       69 representatives
# comparing sequences from      29150  to      29322
......93.2%93.4%93.5%93.7%93.9%94.2%94.3%94.5%94.7%95.0%95.1%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.2%96.4%96.6%96.7%96.9%97.1%97.4%97.6%97.7%97.9%98.0%98.1%98.2%98.4%98.5%98.8%98.9%99.0%99.2%99.3%99.4%---------- new table with       61 representatives
# comparing sequences from      29322  to      29484
.....95.6%95.7%95.9%96.1%96.2%96.4%96.5%96.7%96.9%97.1%97.2%97.4%97.5%97.7%97.9%98.1%98.2%98.4%98.6%---------- new table with       61 representatives
# comparing sequences from      29484  to      29637
.......93.7%94.1%94.4%94.8%94.9%95.1%95.3%95.5%95.6%95.8%96.0%96.2%96.4%96.6%96.7%96.8%97.0%97.2%97.5%97.7%97.9%98.0%98.2%98.3%---------- new table with       39 representatives
# comparing sequences from      29637  to      29782
..........95.9%96.1%96.2%96.3%96.5%96.6%96.7%96.9%97.0%97.1%97.3%97.5%97.7%97.9%98.1%98.3%98.4%98.5%98.6%98.7%98.8%99.2%99.3%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with       50 representatives
# comparing sequences from      29782  to      29919
.....94.7%94.9%95.1%95.2%95.4%95.6%95.7%95.8%96.1%96.2%96.4%96.5%96.7%96.8%97.0%97.1%97.4%97.6%97.7%98.0%98.3%98.4%98.6%98.8%98.9%99.0%99.2%99.3%99.5%99.7%99.8%100.0%---------- new table with       35 representatives
# comparing sequences from      29919  to      30048
...95.8%95.9%96.0%96.2%96.3%96.4%96.6%96.8%97.1%97.3%97.4%97.6%97.8%98.0%98.2%98.4%98.6%98.7%---------- new table with       39 representatives
# comparing sequences from      30048  to      30170
.94.7%94.9%95.2%95.4%95.6%95.7%95.9%96.1%96.3%96.6%96.8%96.9%97.0%97.1%97.3%97.5%97.8%98.1%98.3%98.4%99.9%---------- new table with       22 representatives
# comparing sequences from      30170  to      30285
..96.0%96.2%96.3%96.4%96.5%96.6%96.8%97.0%97.2%97.4%97.7%97.9%98.2%98.3%98.5%98.6%---------- new table with       18 representatives
# comparing sequences from      30285  to      30394
......95.3%95.5%95.6%95.8%95.9%96.1%96.2%96.4%96.5%96.6%96.8%97.0%97.1%97.4%97.5%97.7%98.1%98.3%98.4%99.1%99.2%99.5%99.6%99.7%99.8%100.0%---------- new table with       30 representatives
# comparing sequences from      30394  to      30497
.....96.9%97.0%97.2%97.4%97.6%97.8%98.0%98.3%98.6%99.5%99.6%99.8%99.9%---------- new table with       28 representatives
# comparing sequences from      30497  to      30594
....96.5%96.7%97.0%97.3%97.5%97.7%97.9%98.0%98.1%98.3%98.6%98.7%98.8%99.2%99.4%99.5%99.6%99.7%99.8%100.0%---------- new table with       25 representatives
# comparing sequences from      30594  to      30686
.....97.0%97.3%97.6%97.9%98.1%98.3%98.4%98.6%---------- new table with       28 representatives
# comparing sequences from      30686  to      30772
...96.8%97.0%97.2%97.4%97.7%97.9%98.2%98.3%---------- new table with       22 representatives
# comparing sequences from      30772  to      30854
....97.1%97.3%97.5%97.7%97.8%98.1%98.3%98.5%98.6%98.8%98.9%99.2%99.3%99.5%99.6%99.7%99.9%---------- new table with       17 representatives
# comparing sequences from      30854  to      30931
.....97.4%97.6%97.8%98.2%98.3%98.6%---------- new table with       28 representatives
# comparing sequences from      30931  to      31004
.....97.7%97.9%98.0%98.3%98.6%98.7%98.8%98.9%99.1%99.2%99.4%99.6%99.7%99.8%99.9%---------- new table with       20 representatives
# comparing sequences from      31004  to      31073
.....98.1%98.3%98.6%98.9%99.0%99.1%99.2%99.4%99.6%99.7%99.9%---------- new table with       21 representatives
# comparing sequences from      31073  to      31138
.97.3%97.5%97.8%97.9%98.2%98.3%98.6%98.8%99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.8%100.0%---------- new table with       15 representatives
# comparing sequences from      31138  to      31199
......97.4%97.6%97.9%98.2%98.5%98.6%98.8%98.9%99.1%99.2%99.3%99.5%99.6%99.8%99.9%---------- new table with       14 representatives
# comparing sequences from      31199  to      31257
..98.5%98.7%---------- new table with       18 representatives
# comparing sequences from      31257  to      32251
..........---------- new table with      407 representatives

    32251  finished      15118  clusters

Approximated maximum memory consumption: 295M
writing new database
writing clustering information
program completed !

Total CPU time 204.60
[Tue Aug 26 10:39:21 PM PDT 2025] Task 27 finished.
