[Wed Aug 27 05:00:16 AM UTC 2025] Running task 20 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_met_c1_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_met_c1_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_met_c1_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:00:16 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30025
longest and shortest : 941 and 23
Total letters: 8677548
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
..................----------    515 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16404  to      17160
.............----------    379 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16781  to      17516
...........---------- new table with       96 representatives
# comparing sequences from      17516  to      18210
....---------- new table with       64 representatives
# comparing sequences from      18210  to      18866
.........----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18745  to      19371
..............----------    365 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19006  to      19618
................----------    386 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19232  to      19831
...............----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19500  to      20084
...............----------    303 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19781  to      20350
.............----------    204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20146  to      20694
..............----------    268 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20426  to      20959
................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20645  to      21166
..............----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20880  to      21388
..........----------    254 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21134  to      21627
............----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21489  to      21963
..................----------    318 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21645  to      22110
................----------    274 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21836  to      22290
.............----------    261 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22029  to      22473
.........----------    224 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22249  to      22681
........---------- new table with       54 representatives
# comparing sequences from      22681  to      23089
..........77.5%77.6%77.7%77.9%78.1%78.4%79.0%79.1%79.2%79.3%79.5%79.6%79.9%80.0%80.1%80.3%80.4%80.7%81.0%81.5%81.9%82.4%82.9%83.3%83.5%83.6%83.7%83.9%84.1%84.2%84.4%84.7%84.8%84.9%85.0%85.2%85.3%85.5%85.6%85.8%85.9%86.1%86.2%86.3%86.5%86.6%86.8%86.9%87.0%87.2%87.3%87.4%87.6%87.7%87.8%87.9%88.1%88.2%88.3%88.5%88.6%88.7%88.9%89.0%89.2%89.3%89.4%89.6%89.7%89.9%90.0%90.2%90.3%90.4%90.6%90.7%90.8%91.0%91.1%91.3%91.4%91.5%91.7%91.8%91.9%92.1%92.2%92.3%92.5%92.6%92.8%92.9%93.0%93.2%93.3%93.4%93.6%93.7%93.9%94.0%94.2%94.3%94.4%94.6%94.7%94.9%95.0%95.1%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.2%96.3%96.5%96.6%96.7%96.8%97.0%97.1%97.2%97.4%97.5%97.6%97.8%97.9%98.0%98.1%98.3%98.4%98.6%98.7%98.8%99.0%99.1%99.2%99.4%99.5%99.6%99.8%100.0%---------- new table with        6 representatives
# comparing sequences from      23089  to      23474
80.9%82.4%82.9%83.3%83.5%83.6%83.7%84.4%84.5%84.6%84.8%84.9%85.2%85.3%85.4%85.5%85.7%85.8%85.9%86.1%86.2%86.3%86.5%86.6%86.7%86.9%87.0%87.1%87.3%87.4%87.6%87.7%87.8%88.0%88.1%88.2%88.4%88.5%88.6%88.8%88.9%89.0%89.2%89.3%89.4%89.6%89.7%89.9%90.0%90.1%90.3%90.4%90.5%90.7%90.8%90.9%91.1%91.2%91.3%91.5%91.6%91.8%91.9%92.0%92.2%92.3%92.4%92.6%92.7%92.9%93.0%93.2%93.3%93.5%93.6%93.8%93.9%94.0%94.2%94.3%94.4%94.6%94.7%94.9%95.0%95.1%95.2%95.4%95.5%95.8%95.9%96.0%96.1%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.2%97.4%97.5%97.6%97.8%97.9%98.1%98.2%98.3%98.5%98.6%98.7%98.9%99.0%99.1%99.2%99.3%99.4%99.6%99.7%99.8%100.0%---------- new table with        3 representatives
# comparing sequences from      23474  to      23837
82.7%83.5%83.7%83.8%84.1%84.3%84.5%84.6%84.7%84.9%85.0%85.1%85.2%85.4%85.5%85.6%85.8%85.9%86.0%86.1%86.2%86.4%86.5%86.6%86.8%86.9%87.0%87.2%87.3%87.4%87.5%87.6%87.8%87.9%88.1%88.2%88.3%88.4%88.6%88.7%88.8%89.0%89.1%89.2%89.4%89.5%89.7%89.8%89.9%90.0%90.2%90.3%90.4%90.6%90.7%90.9%91.0%91.1%91.3%91.4%91.5%91.7%91.8%91.9%92.1%92.2%92.4%92.5%92.7%92.8%92.9%93.1%93.2%93.4%93.5%93.7%93.8%93.9%94.1%94.2%94.4%94.5%94.7%94.8%95.0%95.1%95.3%95.4%95.5%95.6%95.8%95.9%96.0%96.2%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.2%97.4%97.5%97.6%97.7%97.9%98.0%98.1%98.3%98.4%98.5%98.6%98.8%98.9%99.0%99.2%99.3%99.4%99.6%99.7%99.8%99.9%---------- new table with        3 representatives
# comparing sequences from      23837  to      24180
......---------- new table with       87 representatives
# comparing sequences from      24180  to      24504
..---------- new table with       29 representatives
# comparing sequences from      24504  to      24810
88.3%88.5%88.6%88.7%88.8%89.0%89.1%89.2%89.3%89.5%89.6%89.8%89.9%90.1%90.2%90.3%90.5%90.6%90.8%90.9%91.0%91.2%91.3%91.5%91.6%91.7%91.9%92.0%92.1%92.3%92.4%92.6%92.7%92.8%93.0%93.1%93.2%93.3%93.4%93.6%93.7%93.9%94.0%94.1%94.3%94.4%94.6%94.7%94.8%95.0%95.1%95.2%95.3%95.5%95.7%95.8%96.0%96.8%96.9%97.0%97.2%97.3%97.4%97.5%97.6%97.7%97.9%98.0%98.1%98.2%98.3%98.5%98.6%98.7%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.8%99.9%---------- new table with       17 representatives
# comparing sequences from      24810  to      25099
....---------- new table with       40 representatives
# comparing sequences from      25099  to      25372
..........---------- new table with       61 representatives
# comparing sequences from      25372  to      25630
...........----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25613  to      25858
...............----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25781  to      26016
.................----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25925  to      26152
....................---------- new table with       70 representatives
# comparing sequences from      26152  to      26367
...................----------     67 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26300  to      26506
...................----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26459  to      26657
....................----------     51 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26606  to      26795
.................---------- new table with       73 representatives
# comparing sequences from      26795  to      26974
.................---------- new table with       92 representatives
# comparing sequences from      26974  to      27143
..................---------- new table with       89 representatives
# comparing sequences from      27143  to      27303
............---------- new table with       34 representatives
# comparing sequences from      27303  to      27454
.......---------- new table with       35 representatives
# comparing sequences from      27454  to      27596
...............---------- new table with       79 representatives
# comparing sequences from      27596  to      27730
..................93.5%93.6%93.8%94.0%94.1%94.3%94.4%94.5%94.7%94.8%94.9%95.0%95.1%95.3%95.4%95.5%95.7%95.8%95.9%96.1%96.2%96.3%96.5%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.6%97.7%97.8%98.0%98.1%98.3%98.7%98.9%99.0%99.2%99.3%99.5%99.6%99.7%99.9%---------- new table with       20 representatives
# comparing sequences from      27730  to      27857
......98.1%98.4%98.5%98.6%98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.6%99.7%99.9%---------- new table with       16 representatives
# comparing sequences from      27857  to      27977
...96.5%96.8%96.9%97.0%97.2%97.3%97.4%97.6%97.7%97.9%98.0%98.2%98.3%98.4%98.5%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.6%99.7%99.8%100.0%---------- new table with       15 representatives
# comparing sequences from      27977  to      28090
....---------- new table with       12 representatives
# comparing sequences from      28090  to      28197
.......---------- new table with       39 representatives
# comparing sequences from      28197  to      28298
..............---------- new table with       49 representatives
# comparing sequences from      28298  to      28393
.............---------- new table with       37 representatives
# comparing sequences from      28393  to      28483
...............---------- new table with       43 representatives
# comparing sequences from      28483  to      28568
..............---------- new table with       60 representatives
# comparing sequences from      28568  to      28648
.............---------- new table with       45 representatives
# comparing sequences from      28648  to      28724
.................---------- new table with       57 representatives
# comparing sequences from      28724  to      28796
.................---------- new table with       50 representatives
# comparing sequences from      28796  to      28864
................---------- new table with       51 representatives
# comparing sequences from      28864  to      28928
...............---------- new table with       54 representatives
# comparing sequences from      28928  to      28988
..........---------- new table with       38 representatives
# comparing sequences from      28988  to      29045
............---------- new table with       35 representatives
# comparing sequences from      29045  to      30025
................---------- new table with      443 representatives

    30025  finished       9252  clusters

Approximated maximum memory consumption: 411M
writing new database
writing clustering information
program completed !

Total CPU time 38.02
[Wed Aug 27 05:00:41 AM UTC 2025] Task 20 finished.
