[Wed Aug 27 04:59:22 AM UTC 2025] Running task 9 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:23 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13737
longest and shortest : 993 and 23
Total letters: 3204912
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
# comparing sequences from      10887  to      11045
.....---------- new table with       23 representatives
# comparing sequences from      11045  to      11194
........---------- new table with       53 representatives
# comparing sequences from      11194  to      11335
......---------- new table with       40 representatives
# comparing sequences from      11335  to      11468
.......---------- new table with       48 representatives
# comparing sequences from      11468  to      11594
...---------- new table with       26 representatives
# comparing sequences from      11594  to      11713
.....---------- new table with       24 representatives
# comparing sequences from      11713  to      11825
..88.6%91.3%92.8%93.0%93.2%93.5%93.7%94.2%94.8%94.9%95.2%95.5%95.7%95.9%96.1%96.2%96.4%96.7%97.1%97.3%97.7%98.3%98.6%99.0%99.3%99.7%100.0%---------- new table with        6 representatives
# comparing sequences from      11825  to      11931
..94.3%94.8%95.0%95.2%95.6%95.9%96.2%96.5%97.1%97.4%97.8%98.1%98.4%98.7%99.1%99.5%99.8%---------- new table with        6 representatives
# comparing sequences from      11931  to      12031
.88.4%89.3%89.7%90.3%91.4%92.3%92.6%92.8%93.0%93.1%93.4%93.7%93.8%94.2%94.5%94.8%95.0%95.3%95.6%95.9%96.2%96.4%96.8%97.2%97.4%97.8%98.2%98.4%98.7%99.1%99.4%---------- new table with        1 representatives
# comparing sequences from      12031  to      12125
......---------- new table with       24 representatives
# comparing sequences from      12125  to      12214
........---------- new table with       36 representatives
# comparing sequences from      12214  to      12298
.....---------- new table with       18 representatives
# comparing sequences from      12298  to      12377
........---------- new table with       15 representatives
# comparing sequences from      12377  to      12452
......---------- new table with       10 representatives
# comparing sequences from      12452  to      12523
.93.7%94.3%94.5%94.8%95.0%95.3%95.6%96.0%96.2%96.7%97.2%97.4%97.9%98.5%98.9%99.3%99.6%---------- new table with        2 representatives
# comparing sequences from      12523  to      12590
.---------- new table with       12 representatives
# comparing sequences from      12590  to      12653
...99.3%100.0%---------- new table with        8 representatives
# comparing sequences from      12653  to      12713
.....---------- new table with       14 representatives
# comparing sequences from      12713  to      12769
................---------- new table with       38 representatives
# comparing sequences from      12769  to      13737
............---------- new table with      371 representatives

    13737  finished       4657  clusters

Approximated maximum memory consumption: 401M
writing new database
writing clustering information
program completed !

Total CPU time 15.15
[Wed Aug 27 04:59:31 AM UTC 2025] Task 9 finished.
