[Tue Aug 26 10:20:19 PM PDT 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/rump_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/rump_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:20:20 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 20676
longest and shortest : 2044 and 17
Total letters: 7429846
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 10M
---------- new table with      110 representatives
# comparing sequences from       8695  to       9360
..............----------    444 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from       8916  to       9569
.................----------    356 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from       9213  to       9849
...............----------    317 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       9532  to      10151
............----------    368 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       9783  to      10388
........................    10000  finished       5476  clusters
----------    371 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      10017  to      10609
.........----------    276 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10333  to      10907
...............----------    198 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      10709  to      11262
.............----------    262 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      11000  to      11537
..........----------    222 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      11315  to      11835
................----------    246 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      11589  to      12093
...................----------    247 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      11846  to      12336
...............----------    250 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      12086  to      12563
...............----------    251 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      12312  to      12776
...............----------    207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12569  to      13019
.............----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12878  to      13311
.................----------    258 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      13053  to      13476
...........----------    184 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13292  to      13702
..............----------    227 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      13475  to      13875
.............----------    194 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13681  to      14069
............----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13892  to      14268
..............----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14097  to      14462
..............----------    119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14343  to      14694
.............----------    195 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14499  to      14842
.............----------    187 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14655  to      14989
............----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14860  to      15183
............----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15044  to      15356
.........----------     79 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15277  to      15576
...........----------    102 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15474  to      15763
........----------     44 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15719  to      15994
.............----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15921  to      16185
.................----------     74 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16111  to      16364
...........----------     32 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16332  to      16573
...............----------     57 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16516  to      16747
..............----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16661  to      16884
............---------- new table with       81 representatives
# comparing sequences from      16884  to      17094
............---------- new table with       71 representatives
# comparing sequences from      17094  to      17293
..................----------     51 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17242  to      17432
.................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17424  to      17604
..............----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17586  to      17757
.............---------- new table with       99 representatives
# comparing sequences from      17757  to      17919
............---------- new table with       74 representatives
# comparing sequences from      17919  to      18072
.............---------- new table with       81 representatives
# comparing sequences from      18072  to      18216
................---------- new table with       81 representatives
# comparing sequences from      18216  to      18352
................---------- new table with       93 representatives
# comparing sequences from      18352  to      18481
...............---------- new table with       88 representatives
# comparing sequences from      18481  to      18602
........---------- new table with       55 representatives
# comparing sequences from      18602  to      18717
...............---------- new table with       57 representatives
# comparing sequences from      18717  to      18825
.................---------- new table with       71 representatives
# comparing sequences from      18825  to      18927
...............---------- new table with       80 representatives
# comparing sequences from      18927  to      19024
...............---------- new table with       66 representatives
# comparing sequences from      19024  to      19115
................---------- new table with       76 representatives
# comparing sequences from      19115  to      19201
...........---------- new table with       54 representatives
# comparing sequences from      19201  to      19282
...............---------- new table with       38 representatives
# comparing sequences from      19282  to      19359
.............---------- new table with       32 representatives
# comparing sequences from      19359  to      19432
.......---------- new table with       19 representatives
# comparing sequences from      19432  to      19501
............---------- new table with       31 representatives
# comparing sequences from      19501  to      19566
..............---------- new table with       40 representatives
# comparing sequences from      19566  to      19627
..............---------- new table with       41 representatives
# comparing sequences from      19627  to      19685
.................---------- new table with       40 representatives
# comparing sequences from      19685  to      20676
..............................    20000  finished      10498  clusters
---------- new table with      723 representatives

    20676  finished      10995  clusters

Approximated maximum memory consumption: 413M
writing new database
writing clustering information
program completed !

Total CPU time 40.05
[Tue Aug 26 10:20:39 PM PDT 2025] Task 29 finished.
