[Tue Aug 26 10:38:30 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:30 PM PDT 2025] Task 10 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/in_or_sul_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/in_or_sul_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/in_or_sul_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/in_or_sul_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:30 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13605
longest and shortest : 3210 and 18
Total letters: 4301896
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
...........---------- new table with       42 representatives
# comparing sequences from      12484  to      12546
.............---------- new table with       46 representatives
# comparing sequences from      12546  to      12604
..............---------- new table with       42 representatives
# comparing sequences from      12604  to      12659
..............---------- new table with       39 representatives
# comparing sequences from      12659  to      13605
..................---------- new table with      772 representatives

    13605  finished       6582  clusters

Approximated maximum memory consumption: 285M
writing new database
writing clustering information
program completed !

Total CPU time 69.76
[Tue Aug 26 10:38:39 PM PDT 2025] Task 10 finished.
