[Wed Aug 27 04:59:48 AM UTC 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 70033
longest and shortest : 3106 and 34
Total letters: 34233120
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
....................----------   2990 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from       9540  to      12900
...................----------   2957 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from       9943  to      13281
..................----------   2784 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      10497  to      13804
....................----------   2936 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      10868  to      14154
....................----------   2572 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      11582  to      14829
...................----------   2846 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      11983  to      15208
...................----------   2936 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      12272  to      15480
.................----------   2724 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      12756  to      15938
...................----------   2625 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      13313  to      16464
..............----------   2225 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      14239  to      17338
...............----------   2376 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      14962  to      18021
...............----------   2435 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      15586  to      18610
...............----------   2357 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      16253  to      19240
..............----------   2436 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      16804  to      19761
............----------   2325 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      17436  to      20358
..........----------   2420 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      17938  to      20832
..............----------   1840 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      18992  to      21827
...............----------   2215 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      19612  to      22413
................----------   2451 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      19962  to      22743
.................----------   2168 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      20575  to      23322
....................----------   2318 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      21004  to      23727
....................----------   2371 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      21356  to      24060
..................----------   2368 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      21692  to      24377
...................----------   2316 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      22061  to      24726
..................----------   2275 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      22451  to      25094
..................----------   2318 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      22776  to      25401
................----------   2236 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      23165  to      25768
...................----------   2218 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      23550  to      26132
..................----------   2243 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      23889  to      26452
...................----------   2058 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      24394  to      26929
...............----------   2042 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      24887  to      27395
................----------   2181 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      25214  to      27703
...............----------   2109 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      25594  to      28062
..............----------   2034 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      26028  to      28472
..............----------   2117 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      26355  to      28781
.................----------   1968 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      26813  to      29214
.............----------   1797 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      27417  to      29784
.............----------   2008 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      27776  to      30123
..........----------   2093 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28030  to      30363
............----------   1904 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      28459  to      30768
.............----------   1500 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      29268  to      31532
..............----------   1631 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      29901  to      32130
..............................    30000  finished      12624  clusters
----------   1709 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      30421  to      32621
.................----------   1877 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      30744  to      32926
.................----------   1850 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      31076  to      33240
...................----------   1859 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      31381  to      33528
...............----------   1782 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      31746  to      33873
...............----------   1746 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      32127  to      34232
...........----------   1738 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      32494  to      34579
..................----------   1736 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      32843  to      34909
...............----------   1628 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      33281  to      35322
..............----------   1674 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      33648  to      35669
...................----------   1607 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      34062  to      36060
.................----------   1695 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      34365  to      36346
.................----------   1704 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      34642  to      36608
.............----------   1656 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      34952  to      36900
...............----------   1630 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      35270  to      37201
................----------   1333 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      35868  to      37766
...............----------   1619 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      36147  to      38029
..............----------   1448 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      36581  to      38439
.............----------   1277 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      37162  to      38988
...........----------   1360 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      37628  to      39428
..............----------   1371 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      38057  to      39833
..............----------   1491 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      38342  to      40102
..............----------   1406 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      38696  to      40436
..................----------   1396 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      39040  to      40761
...............----------   1413 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      39348  to      41052
................----------   1436 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      39616  to      41305
..............----------   1356 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      39949  to      41620
.............----------   1423 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      40197  to      41854
...............----------   1408 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      40446  to      42089
...............----------   1458 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      40631  to      42264
...............----------   1420 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      40844  to      42465
............----------   1399 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      41066  to      42675
.................----------   1342 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      41333  to      42927
............----------   1304 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41623  to      43201
..............----------   1234 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      41967  to      43526
.................----------   1336 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      42190  to      43736
................----------   1323 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      42413  to      43947
.............----------   1340 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      42607  to      44130
.............----------   1265 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42865  to      44374
................----------   1268 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      43106  to      44601
..................----------   1260 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      43341  to      44823
...................----------   1251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43572  to      45042
...................----------   1215 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      43827  to      45282
...................----------   1215 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      44067  to      45509
..................----------   1242 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      44267  to      45698
...................----------   1222 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      44476  to      45895
................----------   1257 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44638  to      46048
..............----------   1209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44839  to      46238
.................----------   1165 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      45073  to      46459
.................----------   1049 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      45410  to      46777
.................----------   1116 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      45661  to      47015
..................----------   1111 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      45904  to      47244
..................----------   1075 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      46169  to      47494
...................----------   1109 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      46385  to      47698
.................----------   1057 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      46641  to      47940
................----------   1067 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      46873  to      48159
.................----------   1074 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      47085  to      48359
..................----------   1075 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47284  to      48547
...................----------   1058 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      47489  to      48741
................----------   1009 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47732  to      48970
..................----------   1058 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47912  to      49140
...................----------   1051 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      48089  to      49308
..................----------   1003 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      48305  to      49512
...................----------   1027 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      48485  to      49682
...................----------   1022 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      48660  to      49847
...................----------    973 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      48874  to      50049
....................----------    973 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      49076  to      50240
....................----------    962 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49278  to      50431
..................----------    909 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49522  to      50661
..................----------    949 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      49712  to      50840
.................----------    950 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      49890  to      51009
...........................    50000  finished      22092  clusters
----------    908 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50101  to      51208
................----------    890 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50318  to      51413
...............----------    780 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      50633  to      51710
..............----------    902 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      50808  to      51876
............----------    822 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51054  to      52108
.............----------    802 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      51306  to      52346
.............----------    797 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51549  to      52575
................----------    756 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51819  to      52830
................----------    796 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52034  to      53033
................----------    763 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52270  to      53256
................----------    801 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52455  to      53431
...............----------    746 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52685  to      53648
.................----------    765 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52883  to      53835
...................----------    772 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53063  to      54005
.................----------    796 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53209  to      54143
................----------    763 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53380  to      54305
..................----------    732 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53573  to      54487
.................----------    676 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53811  to      54712
................----------    699 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54013  to      54903
....................----------    669 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54234  to      55111
.................----------    668 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54443  to      55309
............----------    683 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54626  to      55481
..............----------    604 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54877  to      55719
.............----------    556 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55163  to      55989
...............----------    316 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55673  to      56470
................----------    475 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55995  to      56774
...............----------    476 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      56298  to      57061
.................----------    487 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      56574  to      57321
.............----------    433 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      56888  to      57618
.................----------    574 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57044  to      57765
.................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57245  to      57955
.............----------    538 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57417  to      58117
............----------    447 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57670  to      58356
........----------    416 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57940  to      58611
........----------    322 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58289  to      58941
...........----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58516  to      59155
...............----------    403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58752  to      59378
................----------    438 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58940  to      59556
...........----------    413 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59143  to      59748
........----------    361 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59387  to      59978
..........----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59642  to      60219
.............----------    345 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      59874  to      60438
.......................    60000  finished      26315  clusters
----------    276 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60162  to      60710
...............----------    356 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60354  to      60891
...............----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60549  to      61075
...............----------    332 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60743  to      61259
.................----------    344 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60915  to      61421
...................----------    344 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      61077  to      61574
.................----------    320 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      61254  to      61741
..................----------    323 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      61418  to      61896
..................----------    323 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      61573  to      62043
...................----------    302 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      61741  to      62201
...................----------    276 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      61925  to      62375
...................----------    253 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      62122  to      62561
..................----------    262 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62299  to      62728
..................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62542  to      62958
.............----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62792  to      63194
............----------    201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62993  to      63384
...............----------    163 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63221  to      63599
............----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63460  to      63825
..........----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63752  to      64100
.........----------     82 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64018  to      64352
...............----------    117 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64235  to      64557
.............----------    123 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64434  to      64745
.............----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64725  to      65019
............----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65004  to      65283
..........----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65248  to      65513
........----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65489  to      65741
..........---------- new table with       76 representatives
# comparing sequences from      65741  to      65979
.......---------- new table with       97 representatives
# comparing sequences from      65979  to      66204
..........---------- new table with       99 representatives
# comparing sequences from      66204  to      66416
............98.0%98.1%98.3%98.4%98.5%98.6%98.7%98.9%99.0%99.1%99.2%99.3%99.4%99.6%99.7%99.8%99.9%---------- new table with       63 representatives
# comparing sequences from      66416  to      66616
........---------- new table with       58 representatives
# comparing sequences from      66616  to      66805
......---------- new table with       52 representatives
# comparing sequences from      66805  to      66984
......---------- new table with       51 representatives
# comparing sequences from      66984  to      67153
...99.0%99.2%99.3%99.5%99.6%99.7%99.8%99.9%---------- new table with       29 representatives
# comparing sequences from      67153  to      67313
.....---------- new table with       56 representatives
# comparing sequences from      67313  to      67464
....---------- new table with       38 representatives
# comparing sequences from      67464  to      67606
.....---------- new table with       31 representatives
# comparing sequences from      67606  to      67740
..........---------- new table with       36 representatives
# comparing sequences from      67740  to      67867
....---------- new table with       31 representatives
# comparing sequences from      67867  to      67987
....---------- new table with       33 representatives
# comparing sequences from      67987  to      68100
......---------- new table with       18 representatives
# comparing sequences from      68100  to      68207
.....---------- new table with       24 representatives
# comparing sequences from      68207  to      68308
......---------- new table with       29 representatives
# comparing sequences from      68308  to      68403
.---------- new table with       20 representatives
# comparing sequences from      68403  to      68493
....---------- new table with       18 representatives
# comparing sequences from      68493  to      68578
.....---------- new table with       19 representatives
# comparing sequences from      68578  to      68658
.....---------- new table with       25 representatives
# comparing sequences from      68658  to      68734
......---------- new table with       16 representatives
# comparing sequences from      68734  to      68806
...---------- new table with       15 representatives
# comparing sequences from      68806  to      68874
....---------- new table with       14 representatives
# comparing sequences from      68874  to      68938
....---------- new table with       23 representatives
# comparing sequences from      68938  to      68998
..---------- new table with       10 representatives
# comparing sequences from      68998  to      69055
..99.7%---------- new table with        7 representatives
# comparing sequences from      69055  to      70033
....................    70000  finished      30229  clusters
---------- new table with      365 representatives

    70033  finished      30241  clusters

Approximated maximum memory consumption: 483M
writing new database
writing clustering information
program completed !

Total CPU time 267.17
[Wed Aug 27 05:01:15 AM UTC 2025] Task 15 finished.
