[Tue Aug 26 09:48:58 PM PDT 2025] Running task 28 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyruvate.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyruvate.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyruvate_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:58 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 33296
longest and shortest : 3429 and 24
Total letters: 18441546
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
---------- new table with      233 representatives
# comparing sequences from       5356  to       6908
....................----------   1327 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from       5581  to       7120
....................----------   1353 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       5767  to       7296
....................----------   1310 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from       5986  to       7503
.....................----------   1309 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from       6194  to       7699
....................----------   1274 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from       6425  to       7917
....................----------   1257 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from       6660  to       8139
....................----------   1245 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from       6894  to       8360
....................----------   1230 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from       7130  to       8583
....................----------   1189 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from       7394  to       8833
....................----------   1156 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from       7677  to       9100
....................----------   1163 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from       7937  to       9345
.....................----------   1183 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from       8162  to       9558
....................----------   1117 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from       8441  to       9821
....................----------   1074 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from       8747  to      10110
.....................----------   1079 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from       9031  to      10379
....................----------   1057 remaining sequences to the next cycle
---------- new table with      291 representatives
# comparing sequences from       9322  to      10653
...................----------   1041 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from       9612  to      10927
....................----------   1017 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from       9910  to      11209
...............................    10000  finished      10000  clusters
----------   1016 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      10193  to      11476
....................----------   1035 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      10441  to      11710
...................----------   1026 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      10684  to      11940
....................----------   1025 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      10915  to      12158
....................----------   1034 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      11124  to      12355
....................----------   1023 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      11332  to      12552
....................----------   1017 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      11535  to      12743
...................----------    998 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      11745  to      12942
....................----------    982 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      11960  to      13145
.....................----------    961 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      12184  to      13356
....................----------   1006 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      12350  to      13513
....................----------    951 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      12562  to      13713
....................----------    943 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      12770  to      13910
...................----------    941 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      12969  to      14098
.....................----------    977 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      13121  to      14241
...................----------    911 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      13330  to      14439
...................----------    903 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      13536  to      14633
....................----------    882 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      13751  to      14836
...................----------    874 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      13962  to      15036
.....................----------    849 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      14187  to      15248
....................----------    827 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      14421  to      15469
...................----------    770 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from      14699  to      15732
....................----------    766 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      14966  to      15984
.....................----------    804 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      15180  to      16186
....................----------    765 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      15421  to      16414
....................----------    722 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      15692  to      16670
....................----------    693 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      15977  to      16939
....................----------    674 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      16265  to      17211
....................----------    656 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      16555  to      17485
....................----------    633 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      16852  to      17765
.....................----------    682 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      17083  to      17983
...................----------    629 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      17354  to      18239
....................----------    603 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      17636  to      18506
....................----------    604 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      17902  to      18757
.....................----------    591 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      18166  to      19006
...................----------    565 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      18441  to      19266
...................----------    557 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from      18709  to      19519
....................----------    525 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      18994  to      19788
.....................----------    526 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from      19262  to      20041
....................----------    513 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      19528  to      20292
....................----------    512 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      19780  to      20530
...............................    20000  finished      20000  clusters
----------    509 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      20021  to      20758
....................----------    494 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      20264  to      20988
....................----------    494 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      20494  to      21205
....................----------    478 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      20727  to      21425
....................----------    468 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      20957  to      21642
.....................----------    446 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      21196  to      21868
....................----------    447 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      21421  to      22080
....................----------    437 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      21643  to      22290
....................----------    462 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      21828  to      22465
.....................----------    419 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      22046  to      22671
....................----------    408 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      22263  to      22875
...................----------    489 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      22386  to      22992
...................----------    452 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      22540  to      23137
....................----------    440 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      22697  to      23285
....................----------    413 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      22872  to      23451
.....................----------    402 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      23049  to      23618
....................----------    371 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      23247  to      23805
....................----------    362 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      23443  to      23990
...................----------    345 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      23645  to      24181
....................----------    346 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      23835  to      24360
.....................----------    350 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      24010  to      24525
....................----------    346 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      24179  to      24685
....................----------    342 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      24343  to      24840
....................----------    317 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      24523  to      25010
....................----------    313 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      24697  to      25174
...................----------    316 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      24858  to      25326
.....................----------    312 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      25014  to      25474
...................----------    291 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      25183  to      25633
....................----------    317 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      25316  to      25759
...................100.0%----------    290 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      25469  to      25903
....................----------    286 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      25617  to      26043
...................----------    274 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      25769  to      26187
...................----------    271 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      25916  to      26326
....................99.9%----------    274 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      26052  to      26454
...................----------    275 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      26179  to      26574
....................----------    263 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      26311  to      26699
...................----------    288 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26411  to      26793
...................----------    267 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      26526  to      26902
...................----------    260 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      26642  to      27011
...................----------    246 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      26765  to      27127
...................----------    254 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      26873  to      27229
....................----------    255 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      26974  to      27325
.....................----------    251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27074  to      27419
...................----------    238 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      27181  to      27520
....................----------    231 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      27289  to      27622
...................----------    224 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      27398  to      27725
...................----------    220 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      27505  to      27826
...................----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27605  to      27921
....................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27705  to      28015
...................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27805  to      28110
...................----------    205 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27905  to      28204
.....................----------    198 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      28006  to      28299
...................----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28106  to      28394
...................----------    188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28206  to      28488
...................----------    182 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28306  to      28583
....................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28406  to      28677
....................----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28506  to      28772
...................----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28606  to      28866
..................----------    160 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28706  to      28961
...................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28806  to      29055
...................----------    149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28906  to      29149
....................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29006  to      29244
...................----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29106  to      29338
...................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29206  to      29433
...................----------    127 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29306  to      29527
..................----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29406  to      29622
...................----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29506  to      29716
...................----------    110 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29606  to      29811
...................----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29706  to      29905
....................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29806  to      29999
...................----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29906  to      30094
..............................    30000  finished      30000  clusters
----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30006  to      30188
..................----------     82 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30106  to      30283
...................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30206  to      30377
...................----------     71 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30306  to      30472
..................----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30406  to      30566
..................----------     60 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30506  to      30661
...................----------     55 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30606  to      30755
...................----------     49 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30706  to      30849
..................----------     43 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30806  to      30944
....................----------     38 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      30906  to      31038
...................----------     32 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31006  to      31133
..................----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31106  to      31227
.................----------     21 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31206  to      31322
....................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31306  to      31416
..................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31406  to      31511
.................----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      31506  to      31605
...................---------- new table with       99 representatives
# comparing sequences from      31605  to      31698
...................---------- new table with       93 representatives
# comparing sequences from      31698  to      31786
..................---------- new table with       88 representatives
# comparing sequences from      31786  to      31869
................---------- new table with       83 representatives
# comparing sequences from      31869  to      31948
...................---------- new table with       79 representatives
# comparing sequences from      31948  to      32022
....................---------- new table with       74 representatives
# comparing sequences from      32022  to      32092
.................---------- new table with       70 representatives
# comparing sequences from      32092  to      32158
.................---------- new table with       66 representatives
# comparing sequences from      32158  to      32221
................---------- new table with       63 representatives
# comparing sequences from      32221  to      32280
...................---------- new table with       59 representatives
# comparing sequences from      32280  to      32336
...................---------- new table with       56 representatives
# comparing sequences from      32336  to      33296
.....................---------- new table with      960 representatives

    33296  finished      33296  clusters

Approximated maximum memory consumption: 444M
writing new database
writing clustering information
program completed !

Total CPU time 188.54
[Tue Aug 26 09:49:52 PM PDT 2025] Task 28 finished.
