[Tue Aug 26 10:19:17 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/asssulred_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/asssulred_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:18 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30840
longest and shortest : 8467 and 17
Total letters: 10462225
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 14M
# comparing sequences from      23469  to      23878
.................----------    271 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      23607  to      24008
..............----------    260 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23748  to      24142
...................----------    196 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      23946  to      24329
...............----------    172 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      24157  to      24528
...............----------    169 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      24359  to      24719
.............----------    143 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      24576  to      24924
..............----------    127 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      24797  to      25132
................----------    162 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      24970  to      25296
...............----------    159 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25137  to      25453
................----------    148 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25305  to      25612
.................----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25468  to      25766
..............----------    161 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      25605  to      25895
............----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25770  to      26051
..............----------    148 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25903  to      26177
.............----------    102 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26075  to      26339
........----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26247  to      26502
..............----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26409  to      26655
............----------     85 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26570  to      26807
...............----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26734  to      26962
..............----------     67 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26895  to      27114
................----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27062  to      27271
...........----------     58 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27213  to      27414
............----------     31 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27383  to      27575
............----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27550  to      27732
................----------     32 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27700  to      27874
..................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27838  to      28004
................----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27984  to      28142
.................----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28127  to      28277
...............---------- new table with       96 representatives
# comparing sequences from      28277  to      28419
..............---------- new table with       99 representatives
# comparing sequences from      28419  to      28553
...............---------- new table with       87 representatives
# comparing sequences from      28553  to      28680
............---------- new table with       75 representatives
# comparing sequences from      28680  to      28800
...............---------- new table with       76 representatives
# comparing sequences from      28800  to      28913
..............---------- new table with       65 representatives
# comparing sequences from      28913  to      29020
..............---------- new table with       51 representatives
# comparing sequences from      29020  to      29121
..............---------- new table with       70 representatives
# comparing sequences from      29121  to      29216
................---------- new table with       74 representatives
# comparing sequences from      29216  to      29306
...............---------- new table with       68 representatives
# comparing sequences from      29306  to      29391
...............---------- new table with       61 representatives
# comparing sequences from      29391  to      29471
...............---------- new table with       56 representatives
# comparing sequences from      29471  to      29547
................---------- new table with       54 representatives
# comparing sequences from      29547  to      29618
...............---------- new table with       39 representatives
# comparing sequences from      29618  to      29685
..............---------- new table with       43 representatives
# comparing sequences from      29685  to      29749
..............---------- new table with       33 representatives
# comparing sequences from      29749  to      29809
.............---------- new table with       35 representatives
# comparing sequences from      29809  to      29866
............---------- new table with       35 representatives
# comparing sequences from      29866  to      30840
...............---------- new table with      812 representatives

    30840  finished      18538  clusters

Approximated maximum memory consumption: 446M
writing new database
writing clustering information
program completed !

Total CPU time 61.80
[Tue Aug 26 10:19:31 PM PDT 2025] Task 4 finished.
