[Wed Aug 27 04:47:00 AM UTC 2025] Running task 13 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_nitrification.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/nitrification_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_nitrification.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/nitrification_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:01 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 29898
longest and shortest : 1258 and 38
Total letters: 5793415
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 9M
......................61.3%61.4%61.5%61.7%61.8%61.9%62.0%62.1%62.2%62.3%62.4%62.6%62.7%62.8%62.9%63.1%63.2%63.3%63.4%63.5%63.6%63.7%63.8%63.9%64.0%64.1%64.2%64.4%64.5%64.6%64.7%64.8%65.0%65.1%65.2%65.3%65.4%65.5%65.6%65.7%65.9%66.0%66.1%66.2%66.3%66.4%66.5%66.6%66.7%66.9%67.0%67.1%67.2%67.3%67.4%67.5%67.6%67.8%67.9%68.0%68.1%68.3%68.5%68.6%68.7%68.9%69.0%69.2%69.3%69.4%69.5%69.7%69.8%69.9%70.0%70.1%70.2%70.4%70.6%70.7%70.8%70.9%71.1%71.2%71.3%71.4%71.6%71.7%71.8%71.9%72.1%72.2%72.3%73.1%73.2%73.4%73.5%73.7%73.9%74.0%74.1%74.2%74.4%74.6%74.7%74.8%74.9%75.1%75.2%75.4%75.5%75.6%75.7%75.9%76.0%76.1%76.2%76.3%76.6%76.7%76.8%77.0%77.1%77.2%77.3%77.5%77.7%78.0%78.2%78.3%78.4%78.5%78.7%78.8%78.9%79.0%79.2%79.3%79.4%79.6%79.7%79.8%80.0%80.1%80.2%80.3%80.4%80.5%80.6%80.8%80.9%81.0%81.1%81.2%81.4%81.6%81.7%81.8%81.9%82.0%82.2%82.3%82.4%82.5%82.7%82.8%82.9%83.0%83.1%83.3%83.4%83.5%83.6%83.7%83.9%84.0%84.1%84.2%84.3%84.5%84.6%84.7%84.8%84.9%85.0%85.1%85.3%85.4%85.5%85.6%85.7%85.9%86.5%86.6%86.7%86.9%87.0%87.1%87.2%87.3%87.5%87.7%87.8%87.9%88.5%89.4%89.6%89.7%89.8%90.0%90.1%90.2%90.3%90.5%90.6%90.7%90.8%91.0%91.1%91.2%91.3%91.4%91.6%91.7%91.8%91.9%92.0%92.2%92.3%92.4%92.6%92.7%92.8%93.1%93.2%93.3%93.4%93.5%93.7%93.8%93.9%94.0%94.1%94.2%94.3%94.5%94.6%94.7%95.5%96.0%96.1%96.2%96.4%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.5%98.0%98.1%98.2%98.3%98.4%98.6%98.7%98.9%99.0%99.2%99.3%99.5%99.6%99.7%99.8%100.0%---------- new table with     1346 representatives
# comparing sequences from       7015  to       8286
.....................65.0%65.1%65.2%65.4%65.5%65.6%65.7%65.8%66.0%66.1%66.2%66.4%66.5%66.6%66.7%66.8%66.9%67.0%67.1%67.3%67.4%67.5%67.6%67.7%67.8%68.0%68.1%68.4%68.5%68.7%68.8%68.9%69.0%69.1%69.3%69.4%69.5%69.6%69.8%69.9%70.0%70.3%70.5%70.6%70.7%70.9%71.0%71.1%71.2%71.4%71.5%71.6%71.8%71.9%72.1%72.2%72.3%72.5%72.6%72.7%72.8%73.0%73.1%73.2%73.3%73.4%73.6%73.7%73.8%73.9%74.1%74.2%74.3%74.4%74.5%74.7%74.8%74.9%75.0%75.1%75.3%75.4%75.5%75.6%75.8%75.9%76.0%76.1%76.3%76.4%76.5%76.7%76.8%76.9%77.0%77.1%77.2%77.3%77.5%77.6%77.7%77.9%78.1%78.2%78.3%78.4%78.6%78.7%78.8%78.9%79.0%79.1%79.2%79.4%79.5%79.6%79.7%79.9%80.0%80.1%80.2%80.3%80.4%80.6%80.7%80.8%81.0%81.1%81.2%81.4%81.6%81.7%81.8%81.9%82.1%82.2%82.4%82.5%82.6%82.7%82.8%82.9%83.1%83.2%83.3%83.4%83.5%83.6%83.8%83.9%84.0%84.1%84.3%84.4%84.5%84.6%84.7%84.9%85.0%85.1%85.2%85.3%85.4%85.6%85.7%85.8%85.9%86.0%86.1%87.7%87.8%87.9%88.4%88.5%89.3%89.5%89.6%89.7%89.8%89.9%90.1%90.2%90.3%90.5%90.6%90.7%90.8%91.0%91.1%91.2%91.3%91.4%91.5%91.7%91.8%91.9%92.0%92.1%92.3%92.4%92.5%92.6%92.8%92.9%93.3%93.4%93.5%93.6%93.7%93.9%94.0%94.1%94.2%94.4%94.5%94.6%94.8%94.9%95.0%95.1%95.2%95.3%95.4%95.6%96.0%96.2%96.3%96.5%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.7%97.8%97.9%98.0%98.1%98.2%98.4%98.6%98.8%98.9%99.0%99.2%99.3%99.4%99.6%99.7%99.8%99.9%---------- new table with     1271 representatives
# comparing sequences from       8286  to       9486
.....................62.3%62.4%62.5%62.7%62.8%62.9%63.1%63.2%63.3%63.4%63.5%63.6%63.7%63.9%64.0%64.1%64.2%64.3%64.5%64.6%64.7%64.8%64.9%65.0%65.1%65.2%65.3%65.5%65.6%65.7%65.9%66.0%66.1%66.2%66.3%66.4%66.5%66.6%66.8%66.9%67.0%67.1%67.2%67.3%67.4%67.5%67.6%67.8%67.9%68.0%68.4%68.5%68.6%68.8%69.0%69.1%69.2%69.4%69.5%69.6%69.8%69.9%70.0%70.2%70.3%70.4%70.6%70.7%70.9%71.0%71.1%71.3%71.5%71.6%71.8%71.9%72.0%72.8%73.0%73.1%73.2%73.3%73.4%73.6%73.8%73.9%74.0%74.1%74.2%74.3%74.5%74.6%74.7%74.8%75.0%75.1%75.2%75.3%75.4%75.6%75.7%75.9%76.0%76.2%76.3%76.4%76.5%76.6%76.8%76.9%77.1%77.2%77.3%77.4%77.5%77.7%77.8%77.9%78.1%78.2%78.4%78.5%78.6%78.7%78.9%79.0%79.1%79.3%79.4%79.5%79.6%79.7%79.9%80.0%80.1%80.2%80.3%80.5%80.6%80.7%80.9%81.0%81.1%81.2%81.3%81.4%81.5%81.7%81.8%81.9%82.1%82.2%82.3%82.5%82.6%82.7%82.8%82.9%83.1%83.2%83.3%83.4%83.5%83.7%83.8%84.0%84.1%84.2%84.3%84.5%84.6%84.7%84.9%85.0%85.1%85.3%85.4%85.6%85.7%85.8%85.9%86.1%86.2%86.3%86.4%86.5%86.6%86.8%86.9%87.0%87.1%87.2%87.3%87.4%87.6%87.7%87.8%87.9%88.0%88.2%88.3%88.4%88.5%90.2%90.3%90.4%90.5%90.7%90.8%90.9%91.0%91.1%91.3%91.4%91.5%91.6%91.7%91.9%92.0%92.1%92.2%92.4%92.5%92.6%92.7%92.8%92.9%93.8%93.9%94.1%94.2%94.3%94.4%94.6%94.7%95.6%95.7%95.8%96.0%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.3%97.5%97.6%97.7%97.8%97.9%98.1%98.2%98.3%98.5%98.6%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.5%99.7%99.8%99.9%---------- new table with     1200 representatives
# comparing sequences from       9486  to      10620
...............................    10000  finished      10000  clusters
69.4%69.5%69.7%69.8%69.9%70.1%70.2%70.3%70.4%70.6%70.8%70.9%71.0%71.2%71.4%71.5%71.7%71.8%72.0%73.0%73.1%73.3%73.4%73.5%73.6%73.7%73.8%74.0%74.1%74.2%74.3%74.4%74.6%74.7%74.8%74.9%75.1%75.2%75.3%75.5%75.6%75.7%75.8%76.0%76.1%76.2%76.3%76.5%76.6%76.7%76.9%77.0%77.1%77.3%77.4%77.5%77.6%77.8%77.9%78.0%78.1%78.3%78.4%78.5%78.6%78.8%78.9%79.0%79.2%79.3%79.4%79.5%79.7%79.8%79.9%80.1%80.2%80.3%80.4%80.6%80.7%80.8%81.0%81.1%81.2%81.3%81.5%81.6%81.7%81.9%82.0%82.1%82.2%82.3%82.4%82.5%82.6%82.7%82.8%83.0%83.1%83.2%83.3%83.4%83.5%83.6%83.7%83.9%84.0%84.1%84.3%84.4%84.5%84.6%84.8%84.9%85.0%85.1%85.3%86.8%86.9%87.0%87.1%87.3%87.4%87.5%87.6%87.7%87.8%88.0%88.1%88.2%88.3%88.4%88.6%88.7%88.8%88.9%89.1%89.2%89.3%89.4%89.5%89.6%89.7%89.9%90.0%90.1%90.2%90.3%90.4%90.6%90.7%90.8%90.9%91.1%91.2%91.3%91.4%91.6%91.7%91.8%91.9%92.0%92.1%92.2%92.3%92.4%92.5%92.6%92.8%92.9%93.1%93.2%93.3%93.4%93.6%93.7%93.8%93.9%94.1%94.2%94.3%94.4%94.6%94.7%94.9%95.0%95.6%95.7%95.8%95.9%96.3%96.4%96.5%96.6%96.7%96.9%97.0%97.1%97.3%97.5%97.9%98.0%98.1%98.2%98.3%98.4%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with     1134 representatives
# comparing sequences from      10620  to      11691
.....................66.9%67.0%67.1%67.2%67.4%67.5%67.6%67.7%67.9%68.0%68.1%68.4%68.5%68.6%68.7%68.9%69.0%69.1%69.3%69.4%69.6%69.7%69.8%69.9%70.0%70.2%70.3%70.6%70.7%70.8%71.0%71.1%71.3%71.4%71.6%71.8%71.9%72.0%72.1%72.3%72.4%72.5%72.6%74.0%74.1%74.2%74.4%74.5%74.6%74.8%74.9%75.0%75.1%75.3%75.4%75.5%75.7%75.8%75.9%76.0%76.2%76.3%76.4%76.6%76.7%76.8%76.9%77.1%77.2%77.3%77.4%77.6%77.7%77.8%77.9%78.1%78.2%78.3%78.5%78.6%78.7%78.8%79.0%79.1%79.2%79.4%79.5%79.6%79.7%79.9%80.0%80.1%80.3%80.4%80.5%80.7%80.8%80.9%81.0%81.2%81.3%81.4%81.5%81.7%81.8%81.9%82.0%82.1%82.2%82.4%82.5%82.6%82.7%82.8%82.9%83.0%83.1%83.2%83.4%83.5%83.6%83.7%83.9%84.0%84.1%84.3%84.4%84.5%84.6%84.8%84.9%85.0%85.1%85.3%85.4%85.5%85.6%85.7%85.9%86.0%87.4%87.5%87.6%87.7%87.9%88.0%88.1%88.2%88.3%88.4%88.5%88.7%88.8%88.9%89.0%89.1%89.2%89.4%89.5%89.6%89.7%89.8%89.9%90.0%90.1%90.2%90.4%90.5%90.6%90.8%90.9%91.0%91.1%91.3%91.4%91.5%91.6%91.7%91.8%91.9%92.0%92.1%92.3%92.4%92.5%92.6%92.7%92.9%93.2%93.3%93.4%93.5%93.6%93.7%93.9%94.0%94.1%94.2%94.3%94.5%94.6%94.7%94.8%95.0%95.5%96.1%96.3%96.5%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.9%98.1%98.2%98.3%98.4%98.5%98.6%98.8%98.9%99.0%99.3%99.4%99.5%99.7%99.8%99.9%---------- new table with     1071 representatives
# comparing sequences from      11691  to      12702
.....................72.0%72.6%72.7%72.8%73.0%73.1%73.2%73.3%73.4%73.5%73.6%73.8%73.9%74.0%74.1%74.3%74.4%74.5%74.6%74.7%74.9%75.0%75.1%75.2%75.3%75.4%75.6%75.7%75.8%76.0%76.1%76.2%76.3%76.4%76.6%76.7%76.8%76.9%77.1%77.2%77.3%77.4%77.6%77.7%77.8%77.9%78.1%78.2%78.3%78.4%78.6%78.7%78.8%78.9%79.0%79.2%79.3%79.4%79.5%79.7%79.8%79.9%80.0%80.2%80.3%80.4%80.5%80.7%80.8%80.9%81.0%81.1%81.3%81.4%81.5%81.6%81.8%81.9%82.0%82.1%82.2%82.3%82.4%82.5%82.6%82.7%82.8%83.0%83.1%83.2%83.3%83.4%83.5%83.6%83.7%83.9%84.0%84.1%84.2%84.4%84.5%84.6%84.7%84.9%85.0%85.1%85.2%85.4%86.6%86.7%86.8%87.0%87.1%87.2%87.3%87.4%87.5%87.7%87.8%87.9%88.0%88.1%88.2%88.3%88.4%88.6%88.7%88.8%88.9%89.1%89.2%89.3%89.4%89.5%89.6%89.7%89.8%89.9%90.0%90.2%90.3%90.4%90.6%90.7%90.8%90.9%91.1%91.2%91.3%91.4%91.5%91.6%91.7%91.9%92.0%92.1%92.2%92.3%92.4%92.5%92.7%92.8%92.9%93.0%93.1%93.3%93.4%93.5%93.7%93.8%93.9%94.0%94.1%94.3%94.4%94.5%94.7%94.8%94.9%95.0%95.4%96.0%96.2%96.3%96.4%96.6%96.7%96.8%96.9%97.1%97.2%97.3%97.5%97.6%97.7%97.8%97.9%98.0%98.1%98.2%98.4%98.7%98.8%98.9%99.0%99.3%99.4%99.6%99.7%99.8%100.0%---------- new table with     1011 representatives
# comparing sequences from      12702  to      13657
.....................98.0%98.1%98.2%98.3%98.4%98.5%98.6%98.8%98.9%99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.8%---------- new table with      955 representatives
# comparing sequences from      13657  to      14559
.....................----------     20 remaining sequences to the next cycle
---------- new table with      882 representatives
# comparing sequences from      14539  to      15392
....................----------     23 remaining sequences to the next cycle
---------- new table with      830 representatives
# comparing sequences from      15369  to      16176
.....................----------     74 remaining sequences to the next cycle
---------- new table with      733 representatives
# comparing sequences from      16102  to      16868
....................----------    154 remaining sequences to the next cycle
---------- new table with      612 representatives
# comparing sequences from      16714  to      17446
.....................----------    217 remaining sequences to the next cycle
---------- new table with      515 representatives
# comparing sequences from      17229  to      17932
....................100.0%----------    268 remaining sequences to the next cycle
---------- new table with      435 representatives
# comparing sequences from      17664  to      18343
.....................----------    280 remaining sequences to the next cycle
---------- new table with      399 representatives
# comparing sequences from      18063  to      18720
....................----------    347 remaining sequences to the next cycle
---------- new table with      310 representatives
# comparing sequences from      18373  to      19013
....................----------    354 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from      18659  to      19283
...................----------    364 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      18919  to      19528
....................----------    371 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from      19157  to      19753
....................----------    377 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from      19376  to      19960
....................----------    453 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      19507  to      20084
....................----------    377 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      19707  to      20273
....................----------    416 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      19857  to      20414
...............................    20000  finished      20000  clusters
----------    400 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      20014  to      20563
....................----------    416 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      20147  to      20688
...................----------    413 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      20275  to      20809
....................----------    386 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      20423  to      20949
...................----------    426 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20523  to      21043
...................----------    388 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      20655  to      21168
....................----------    387 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      20781  to      21287
...................----------    391 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      20896  to      21396
....................100.0%----------    339 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      21057  to      21548
...................----------    276 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      21272  to      21751
....................----------    260 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from      21491  to      21958
...................----------    256 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      21702  to      22157
.....................----------    137 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      22020  to      22457
....................99.5%----------      7 remaining sequences to the next cycle
---------- new table with      430 representatives
# comparing sequences from      22450  to      22863
...................90.5%90.6%90.7%90.8%90.9%91.0%91.1%91.2%91.3%91.5%91.6%91.7%91.8%91.9%92.0%92.1%92.3%92.4%92.5%92.6%92.7%92.9%93.0%93.1%93.2%93.4%93.5%93.6%93.7%93.8%93.9%94.0%94.1%94.2%94.3%94.5%94.6%94.7%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.1%96.2%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.2%97.4%97.5%97.6%97.7%98.0%98.2%98.3%98.5%98.7%98.8%99.0%99.3%99.6%99.8%99.9%---------- new table with      413 representatives
# comparing sequences from      22863  to      23253
....................92.5%92.7%92.8%93.0%93.2%93.3%93.4%93.5%93.6%93.7%93.8%93.9%94.0%94.2%94.3%94.4%94.5%94.6%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.8%95.9%96.0%96.1%96.3%96.4%96.5%97.1%97.3%97.4%97.5%97.7%97.8%97.9%98.0%98.1%98.3%98.4%98.5%98.6%98.7%98.8%98.9%99.1%99.3%99.5%99.6%99.7%99.9%---------- new table with      390 representatives
# comparing sequences from      23253  to      23622
....................94.0%94.1%94.2%94.3%94.4%94.6%94.7%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.1%96.2%96.3%96.4%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.5%97.7%97.9%98.1%98.2%98.3%98.4%98.5%98.8%98.9%99.1%99.2%99.5%99.6%99.7%99.9%---------- new table with      369 representatives
# comparing sequences from      23622  to      23970
...................91.2%91.3%91.4%91.5%91.6%91.7%91.9%92.0%92.1%92.2%92.3%92.5%92.6%92.7%92.8%93.0%93.1%93.2%93.4%93.5%93.6%93.7%93.8%93.9%94.1%94.2%94.3%94.4%94.5%94.6%94.8%94.9%95.1%95.2%95.3%95.4%95.5%95.6%95.7%95.9%96.0%96.1%96.2%96.3%96.5%96.6%97.2%97.3%97.4%97.5%97.6%97.8%97.9%98.0%98.1%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.1%99.3%99.6%99.7%99.9%---------- new table with      348 representatives
# comparing sequences from      23970  to      24299
.....................95.5%95.6%95.7%95.8%95.9%96.1%96.2%96.3%96.4%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.6%97.7%98.0%98.1%98.2%98.3%98.4%98.5%98.7%98.8%99.0%99.3%99.6%99.7%99.9%---------- new table with      329 representatives
# comparing sequences from      24299  to      24610
....................94.9%95.0%95.2%95.3%95.4%95.6%95.7%95.8%95.9%96.0%96.1%96.3%96.5%96.6%96.9%97.1%97.2%97.3%97.5%97.7%97.8%97.9%98.0%98.1%98.3%98.4%98.6%98.9%99.1%99.2%99.3%99.4%99.6%99.8%---------- new table with      311 representatives
# comparing sequences from      24610  to      24903
....................98.4%98.5%98.7%98.8%98.9%99.0%99.2%99.4%99.5%99.6%99.7%99.8%100.0%---------- new table with      293 representatives
# comparing sequences from      24903  to      25180
.....................95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.6%97.7%97.8%97.9%98.0%98.2%98.3%98.4%98.5%98.8%98.9%99.0%99.3%99.4%99.5%99.6%99.8%99.9%---------- new table with      277 representatives
# comparing sequences from      25180  to      25442
...................----------     19 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      25423  to      25671
...................100.0%----------     23 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      25648  to      25884
...................98.5%98.7%98.8%99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.9%100.0%---------- new table with      236 representatives
# comparing sequences from      25884  to      26107
....................----------      5 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      26102  to      26312
...................95.8%95.9%96.0%96.1%96.3%96.4%96.5%96.6%96.7%96.9%97.0%97.1%97.2%97.4%97.5%97.7%97.8%97.9%98.0%98.1%98.3%98.5%98.7%98.8%98.9%99.1%99.3%99.5%99.6%99.7%99.9%---------- new table with      210 representatives
# comparing sequences from      26312  to      26511
....................----------     60 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      26451  to      26642
...................----------     62 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      26580  to      26764
...................----------     46 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      26718  to      26894
....................----------     59 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      26835  to      27005
...................----------     38 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      26967  to      27129
...................----------     28 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      27101  to      27256
...................----------     27 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      27229  to      27377
...................----------     24 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      27353  to      27494
.................----------     32 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      27462  to      27597
...................----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27562  to      27691
..................----------     29 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27662  to      27786
..................----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27762  to      27880
....................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27862  to      27975
...................----------     13 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27962  to      28069
...................----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28062  to      28164
.................----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28162  to      28258
...................---------- new table with       96 representatives
# comparing sequences from      28258  to      28349
..................---------- new table with       91 representatives
# comparing sequences from      28349  to      28435
.................---------- new table with       86 representatives
# comparing sequences from      28435  to      28516
.................---------- new table with       81 representatives
# comparing sequences from      28516  to      28592
...................---------- new table with       76 representatives
# comparing sequences from      28592  to      28664
..................---------- new table with       72 representatives
# comparing sequences from      28664  to      28732
.................---------- new table with       68 representatives
# comparing sequences from      28732  to      28796
................---------- new table with       64 representatives
# comparing sequences from      28796  to      28857
................---------- new table with       61 representatives
# comparing sequences from      28857  to      28914
...................---------- new table with       57 representatives
# comparing sequences from      28914  to      29898
....................---------- new table with      984 representatives

    29898  finished      29898  clusters

Approximated maximum memory consumption: 412M
writing new database
writing clustering information
program completed !

Total CPU time 166.16
[Wed Aug 27 04:47:27 AM UTC 2025] Task 13 finished.
