[Tue Aug 26 09:59:56 PM PDT 2025] Running task 18 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formaldehyde_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formaldehyde_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:59:57 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 18539
longest and shortest : 1586 and 30
Total letters: 6096044
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
....96.2%96.4%96.6%96.7%96.8%96.9%97.1%97.2%97.4%97.5%97.7%97.9%98.1%98.3%98.5%98.6%98.7%99.0%99.2%99.4%99.5%99.7%99.9%---------- new table with        8 representatives
# comparing sequences from      17449  to      17509
95.7%95.9%96.1%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.2%97.3%97.5%97.6%97.8%98.0%98.2%98.4%98.6%98.7%98.9%99.2%99.4%99.5%99.8%100.0%---------- new table with        2 representatives
# comparing sequences from      17509  to      17566
...........---------- new table with       22 representatives
# comparing sequences from      17566  to      18539
..............---------- new table with      468 representatives

    18539  finished       7746  clusters

Approximated maximum memory consumption: 407M
writing new database
writing clustering information
program completed !

Total CPU time 28.53
[Tue Aug 26 10:00:16 PM PDT 2025] Task 18 finished.
