[Wed Aug 27 04:47:37 AM UTC 2025] Running task 18 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_formaldehyde.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_oxid_formaldehyde.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:37 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 18539
longest and shortest : 1586 and 30
Total letters: 6096044
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
....................----------    335 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10792  to      11222
....................----------    330 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10892  to      11316
...................----------    324 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10992  to      11411
.....................----------    319 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11092  to      11505
...................----------    313 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11192  to      11600
....................----------    308 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11292  to      11694
...................----------    302 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11392  to      11789
....................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11492  to      11883
....................----------    291 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11592  to      11977
...................----------    285 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11692  to      12072
...................----------    279 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      11793  to      12167
....................----------    267 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      11900  to      12268
....................----------    268 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12000  to      12363
...................----------    263 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12100  to      12457
....................----------    257 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12200  to      12552
....................----------    252 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12300  to      12646
...................----------    246 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12400  to      12741
...................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12500  to      12835
...................----------    235 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12600  to      12929
...................----------    229 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12700  to      13024
...................----------    224 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12800  to      13118
....................----------    218 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12900  to      13213
....................----------    213 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13000  to      13307
...................----------    207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13100  to      13402
...................----------    202 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13200  to      13496
....................----------    196 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13300  to      13591
....................----------    191 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13400  to      13685
...................----------    185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13500  to      13779
....................----------    179 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13600  to      13874
...................----------    174 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13700  to      13968
...................----------    168 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13800  to      14063
...................----------    163 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13900  to      14157
....................----------    157 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14000  to      14252
....................----------    152 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14100  to      14346
...................----------    146 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14200  to      14441
..................----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14300  to      14535
....................----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14400  to      14629
....................----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14500  to      14724
..................----------    124 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14600  to      14818
....................----------    118 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14700  to      14913
...................----------    113 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14800  to      15007
...................----------    107 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14900  to      15102
...................----------    102 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15000  to      15196
....................----------     96 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15100  to      15291
....................----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15200  to      15385
...................----------     85 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15300  to      15479
....................----------     79 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15400  to      15574
...................----------     74 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15500  to      15668
..................----------     68 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15600  to      15763
..................----------     63 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15700  to      15857
....................----------     57 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15800  to      15952
...................----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15900  to      16046
...................----------     46 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16000  to      16141
..................----------     41 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16100  to      16235
....................----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16200  to      16329
..................----------     29 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16300  to      16424
..................----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16400  to      16518
...................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16500  to      16613
...................----------     13 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16600  to      16707
..................----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16700  to      16802
.................----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16800  to      16896
....................---------- new table with       96 representatives
# comparing sequences from      16896  to      16987
..................---------- new table with       91 representatives
# comparing sequences from      16987  to      17073
..................---------- new table with       86 representatives
# comparing sequences from      17073  to      17154
................---------- new table with       81 representatives
# comparing sequences from      17154  to      17230
...................---------- new table with       76 representatives
# comparing sequences from      17230  to      17302
..................---------- new table with       72 representatives
# comparing sequences from      17302  to      17370
.................---------- new table with       68 representatives
# comparing sequences from      17370  to      17434
................---------- new table with       64 representatives
# comparing sequences from      17434  to      17495
...............---------- new table with       61 representatives
# comparing sequences from      17495  to      17553
...................---------- new table with       58 representatives
# comparing sequences from      17553  to      18539
....................---------- new table with      986 representatives

    18539  finished      18539  clusters

Approximated maximum memory consumption: 409M
writing new database
writing clustering information
program completed !

Total CPU time 66.87
[Wed Aug 27 04:47:57 AM UTC 2025] Task 18 finished.
