[Wed Aug 27 04:50:11 AM UTC 2025] Running task 36 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_transporters.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_transporters.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:50:12 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 115557
longest and shortest : 1057 and 27
Total letters: 38014520
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 52M
......................----------   3321 remaining sequences to the next cycle
---------- new table with     1742 representatives
# comparing sequences from      26164  to      31130
.....................----------   3226 remaining sequences to the next cycle
---------- new table with     1740 representatives
# comparing sequences from      27904  to      32773
......................----------   3773 remaining sequences to the next cycle
---------- new table with     1096 representatives
# comparing sequences from      29000  to      33808
...............................    30000  finished      30000  clusters
----------   3433 remaining sequences to the next cycle
---------- new table with     1375 representatives
# comparing sequences from      30375  to      35107
.....................----------   3267 remaining sequences to the next cycle
---------- new table with     1465 representatives
# comparing sequences from      31840  to      36490
......................----------   3280 remaining sequences to the next cycle
---------- new table with     1370 representatives
# comparing sequences from      33210  to      37784
....................----------   3253 remaining sequences to the next cycle
---------- new table with     1321 representatives
# comparing sequences from      34531  to      39032
.....................----------   3086 remaining sequences to the next cycle
---------- new table with     1415 representatives
# comparing sequences from      35946  to      40368
......................----------   3056 remaining sequences to the next cycle
---------- new table with     1366 representatives
# comparing sequences from      37312  to      41658
.....................----------   3072 remaining sequences to the next cycle
---------- new table with     1274 representatives
# comparing sequences from      38586  to      42862
.....................----------   3320 remaining sequences to the next cycle
---------- new table with      956 representatives
# comparing sequences from      39542  to      43765
...............................    40000  finished      40000  clusters
----------   3358 remaining sequences to the next cycle
---------- new table with      865 representatives
# comparing sequences from      40407  to      44582
.....................----------   3151 remaining sequences to the next cycle
---------- new table with     1024 representatives
# comparing sequences from      41431  to      45549
.....................----------   3161 remaining sequences to the next cycle
---------- new table with      957 representatives
# comparing sequences from      42388  to      46452
.....................----------   3160 remaining sequences to the next cycle
---------- new table with      904 representatives
# comparing sequences from      43292  to      47306
.....................----------   3197 remaining sequences to the next cycle
---------- new table with      817 representatives
# comparing sequences from      44109  to      48078
....................----------   3239 remaining sequences to the next cycle
---------- new table with      730 representatives
# comparing sequences from      44839  to      48767
.....................----------   3143 remaining sequences to the next cycle
---------- new table with      785 representatives
# comparing sequences from      45624  to      49509
.....................----------   3123 remaining sequences to the next cycle
---------- new table with      762 representatives
# comparing sequences from      46386  to      50228
.....................----------   2935 remaining sequences to the next cycle
---------- new table with      907 representatives
# comparing sequences from      47293  to      51085
.....................----------   3064 remaining sequences to the next cycle
---------- new table with      728 representatives
# comparing sequences from      48021  to      51773
....................----------   3040 remaining sequences to the next cycle
---------- new table with      712 representatives
# comparing sequences from      48733  to      52445
....................----------   3066 remaining sequences to the next cycle
---------- new table with      646 representatives
# comparing sequences from      49379  to      53055
....................----------   3120 remaining sequences to the next cycle
---------- new table with      556 representatives
# comparing sequences from      49935  to      53580
...............................    50000  finished      50000  clusters
99.9%----------   2900 remaining sequences to the next cycle
---------- new table with      745 representatives
# comparing sequences from      50680  to      54284
.....................----------   2910 remaining sequences to the next cycle
---------- new table with      694 representatives
# comparing sequences from      51374  to      54939
....................----------   2779 remaining sequences to the next cycle
---------- new table with      786 representatives
# comparing sequences from      52160  to      55682
....................----------   2800 remaining sequences to the next cycle
---------- new table with      722 representatives
# comparing sequences from      52882  to      56363
.....................----------   3237 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      53126  to      56594
....................----------   2841 remaining sequences to the next cycle
---------- new table with      627 representatives
# comparing sequences from      53753  to      57186
.....................----------   2882 remaining sequences to the next cycle
---------- new table with      551 representatives
# comparing sequences from      54304  to      57706
.....................----------   2686 remaining sequences to the next cycle
---------- new table with      716 representatives
# comparing sequences from      55020  to      58383
....................----------   2761 remaining sequences to the next cycle
---------- new table with      602 representatives
# comparing sequences from      55622  to      58951
....................----------   2672 remaining sequences to the next cycle
---------- new table with      657 representatives
# comparing sequences from      56279  to      59572
....................----------   2584 remaining sequences to the next cycle
---------- new table with      709 representatives
# comparing sequences from      56988  to      60241
.....................----------   2523 remaining sequences to the next cycle
---------- new table with      730 representatives
# comparing sequences from      57718  to      60931
.....................----------   2613 remaining sequences to the next cycle
---------- new table with      600 representatives
# comparing sequences from      58318  to      61497
....................----------   2569 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from      58928  to      62074
.....................----------   2544 remaining sequences to the next cycle
---------- new table with      602 representatives
# comparing sequences from      59530  to      62642
...............................    60000  finished      60000  clusters
----------   2528 remaining sequences to the next cycle
---------- new table with      584 representatives
# comparing sequences from      60114  to      63194
....................----------   2502 remaining sequences to the next cycle
---------- new table with      578 representatives
# comparing sequences from      60692  to      63740
.....................----------   2465 remaining sequences to the next cycle
---------- new table with      583 representatives
# comparing sequences from      61275  to      64290
....................----------   2467 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from      61823  to      64808
.....................----------   2434 remaining sequences to the next cycle
---------- new table with      551 representatives
# comparing sequences from      62374  to      65328
....................----------   2410 remaining sequences to the next cycle
---------- new table with      544 representatives
# comparing sequences from      62918  to      65842
....................----------   2400 remaining sequences to the next cycle
---------- new table with      524 representatives
# comparing sequences from      63442  to      66337
....................----------   2385 remaining sequences to the next cycle
---------- new table with      510 representatives
# comparing sequences from      63952  to      66818
.....................----------   2344 remaining sequences to the next cycle
---------- new table with      522 representatives
# comparing sequences from      64474  to      67311
....................----------   2344 remaining sequences to the next cycle
---------- new table with      493 representatives
# comparing sequences from      64967  to      67777
.....................----------   2178 remaining sequences to the next cycle
---------- new table with      632 representatives
# comparing sequences from      65599  to      68374
.....................----------   2118 remaining sequences to the next cycle
---------- new table with      657 representatives
# comparing sequences from      66256  to      68994
....................----------   1998 remaining sequences to the next cycle
---------- new table with      740 representatives
# comparing sequences from      66996  to      69693
.....................----------   2096 remaining sequences to the next cycle
---------- new table with      601 representatives
# comparing sequences from      67597  to      70261
.....................----------   2077 remaining sequences to the next cycle
---------- new table with      587 representatives
# comparing sequences from      68184  to      70815
....................----------   2067 remaining sequences to the next cycle
---------- new table with      564 representatives
# comparing sequences from      68748  to      71348
.....................----------   2002 remaining sequences to the next cycle
---------- new table with      598 representatives
# comparing sequences from      69346  to      71913
...............................    70000  finished      70000  clusters
----------   1885 remaining sequences to the next cycle
---------- new table with      682 representatives
# comparing sequences from      70028  to      72557
....................----------   1874 remaining sequences to the next cycle
---------- new table with      655 representatives
# comparing sequences from      70683  to      73176
.....................----------   1835 remaining sequences to the next cycle
---------- new table with      658 representatives
# comparing sequences from      71341  to      73797
....................----------   1789 remaining sequences to the next cycle
---------- new table with      667 representatives
# comparing sequences from      72008  to      74427
....................----------   1695 remaining sequences to the next cycle
---------- new table with      724 representatives
# comparing sequences from      72732  to      75111
.....................----------   1788 remaining sequences to the next cycle
---------- new table with      591 representatives
# comparing sequences from      73323  to      75669
....................----------   1811 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from      73858  to      76174
.....................----------   1816 remaining sequences to the next cycle
---------- new table with      500 representatives
# comparing sequences from      74358  to      76646
....................----------   1782 remaining sequences to the next cycle
---------- new table with      506 representatives
# comparing sequences from      74864  to      77124
.....................----------   1695 remaining sequences to the next cycle
---------- new table with      565 representatives
# comparing sequences from      75429  to      77658
.....................----------   1650 remaining sequences to the next cycle
---------- new table with      579 representatives
# comparing sequences from      76008  to      78205
....................----------   1726 remaining sequences to the next cycle
---------- new table with      471 representatives
# comparing sequences from      76479  to      78650
....................----------   1701 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from      76949  to      79093
.....................----------   1703 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from      77390  to      79510
....................----------   1603 remaining sequences to the next cycle
---------- new table with      517 representatives
# comparing sequences from      77907  to      79998
.....................----------   1466 remaining sequences to the next cycle
---------- new table with      625 representatives
# comparing sequences from      78532  to      80588
.....................----------   1300 remaining sequences to the next cycle
---------- new table with      756 representatives
# comparing sequences from      79288  to      81302
...................----------   1305 remaining sequences to the next cycle
---------- new table with      709 representatives
# comparing sequences from      79997  to      81972
..............................    80000  finished      80000  clusters
----------   1272 remaining sequences to the next cycle
---------- new table with      703 representatives
# comparing sequences from      80700  to      82636
.....................----------   1263 remaining sequences to the next cycle
---------- new table with      673 representatives
# comparing sequences from      81373  to      83272
.....................----------   1135 remaining sequences to the next cycle
---------- new table with      764 representatives
# comparing sequences from      82137  to      83993
....................----------   1116 remaining sequences to the next cycle
---------- new table with      740 representatives
# comparing sequences from      82877  to      84692
.....................----------   1262 remaining sequences to the next cycle
---------- new table with      553 representatives
# comparing sequences from      83430  to      85214
....................----------   1264 remaining sequences to the next cycle
---------- new table with      520 representatives
# comparing sequences from      83950  to      85705
.....................----------   1366 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from      84339  to      86073
....................----------   1301 remaining sequences to the next cycle
---------- new table with      433 representatives
# comparing sequences from      84772  to      86482
.....................----------   1218 remaining sequences to the next cycle
---------- new table with      492 representatives
# comparing sequences from      85264  to      86946
...................----------   1258 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      85688  to      87347
.....................----------   1296 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from      86051  to      87690
....................----------   1276 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from      86414  to      88033
....................99.7%----------   1206 remaining sequences to the next cycle
---------- new table with      413 representatives
# comparing sequences from      86827  to      88423
.....................----------   1191 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      87232  to      88805
....................----------   1122 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from      87683  to      89231
....................----------   1022 remaining sequences to the next cycle
---------- new table with      526 representatives
# comparing sequences from      88209  to      89728
....................----------    889 remaining sequences to the next cycle
---------- new table with      630 representatives
# comparing sequences from      88839  to      90323
.....................----------    836 remaining sequences to the next cycle
---------- new table with      648 representatives
# comparing sequences from      89487  to      90935
...............................    90000  finished      90000  clusters
----------    777 remaining sequences to the next cycle
---------- new table with      671 representatives
# comparing sequences from      90158  to      91569
....................----------    891 remaining sequences to the next cycle
---------- new table with      520 representatives
# comparing sequences from      90678  to      92060
.....................----------    765 remaining sequences to the next cycle
---------- new table with      617 representatives
# comparing sequences from      91295  to      92642
.....................----------    608 remaining sequences to the next cycle
---------- new table with      739 representatives
# comparing sequences from      92034  to      93340
....................----------    578 remaining sequences to the next cycle
---------- new table with      728 representatives
# comparing sequences from      92762  to      94028
.....................----------    490 remaining sequences to the next cycle
---------- new table with      776 representatives
# comparing sequences from      93538  to      94761
.....................----------    477 remaining sequences to the next cycle
---------- new table with      746 representatives
# comparing sequences from      94284  to      95465
.....................----------    435 remaining sequences to the next cycle
---------- new table with      746 representatives
# comparing sequences from      95030  to      96170
....................----------    451 remaining sequences to the next cycle
---------- new table with      689 representatives
# comparing sequences from      95719  to      96821
....................----------    428 remaining sequences to the next cycle
---------- new table with      674 representatives
# comparing sequences from      96393  to      97457
...................----------    458 remaining sequences to the next cycle
---------- new table with      606 representatives
# comparing sequences from      96999  to      98030
.....................----------    420 remaining sequences to the next cycle
---------- new table with      611 representatives
# comparing sequences from      97610  to      98607
.....................----------    427 remaining sequences to the next cycle
---------- new table with      570 representatives
# comparing sequences from      98180  to      99145
....................----------    403 remaining sequences to the next cycle
---------- new table with      562 representatives
# comparing sequences from      98742  to      99676
.....................----------    458 remaining sequences to the next cycle
---------- new table with      476 representatives
# comparing sequences from      99218  to     100125
....................----------    461 remaining sequences to the next cycle
---------- new table with      446 representatives
# comparing sequences from      99664  to     100546
...............................   100000  finished     100000  clusters
----------    466 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     100080  to     100939
....................----------    452 remaining sequences to the next cycle
---------- new table with      407 representatives
# comparing sequences from     100487  to     101324
....................----------    464 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from     100860  to     101676
.....................----------    473 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from     101203  to     102000
...................----------    461 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from     101539  to     102317
....................----------    376 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from     101941  to     102697
.....................100.0%----------    368 remaining sequences to the next cycle
---------- new table with      388 representatives
# comparing sequences from     102329  to     103063
....................----------    369 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from     102694  to     103408
.....................----------    345 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from     103063  to     103757
....................----------    385 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from     103372  to     104048
....................----------    370 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from     103678  to     104337
....................----------    345 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from     103992  to     104634
....................----------    360 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from     104274  to     104900
....................----------    356 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from     104544  to     105155
....................----------    349 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from     104806  to     105403
.....................----------    349 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from     105054  to     105637
....................----------    348 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from     105289  to     105859
....................----------    356 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from     105503  to     106061
....................----------    340 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from     105721  to     106267
....................----------    330 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from     105937  to     106471
.....................----------    343 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from     106128  to     106651
....................----------    324 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from     106327  to     106839
....................----------    320 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from     106519  to     107021
....................----------    315 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from     106706  to     107197
...................----------    297 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from     106900  to     107380
.....................----------    274 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from     107106  to     107575
....................----------    286 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from     107289  to     107748
....................----------    232 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from     107516  to     107962
...................----------    252 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from     107710  to     108145
....................----------    273 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from     107872  to     108298
....................----------    216 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from     108082  to     108497
....................----------    241 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from     108256  to     108661
...................----------    246 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from     108415  to     108811
....................----------    251 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from     108560  to     108948
....................----------    245 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     108703  to     109083
...................----------    244 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from     108839  to     109212
...................----------    237 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from     108975  to     109340
....................----------    238 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from     109102  to     109460
....................----------    233 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from     109227  to     109578
...................----------    229 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from     109349  to     109693
....................----------    230 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from     109463  to     109801
....................----------    226 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     109575  to     109907
....................----------    219 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from     109688  to     110014
...................----------    218 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     109796  to     110116
...................----------    220 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109896  to     110210
...............................   110000  finished     110000  clusters
----------    210 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     110000  to     110308
....................----------    208 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110100  to     110403
...................----------    203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110200  to     110497
....................----------    197 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110300  to     110592
...................----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110400  to     110686
....................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110500  to     110780
...................----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110600  to     110875
....................----------    175 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110700  to     110969
...................----------    169 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110800  to     111064
...................----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110900  to     111158
.....................----------    158 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111000  to     111253
...................----------    153 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111100  to     111347
...................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111200  to     111442
...................----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111300  to     111536
....................----------    136 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111400  to     111630
...................----------    130 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111500  to     111725
...................----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111600  to     111819
....................----------    119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111700  to     111914
...................----------    114 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111800  to     112008
...................----------    108 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111900  to     112103
....................----------    103 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112000  to     112197
....................----------     97 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112100  to     112292
....................----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112200  to     112386
...................----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112300  to     112480
..................----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112400  to     112575
....................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112500  to     112669
...................----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112600  to     112764
..................----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112700  to     112858
....................----------     58 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112800  to     112953
....................----------     53 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112900  to     113047
...................----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113000  to     113142
..................----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113100  to     113236
...................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113200  to     113330
..................----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113300  to     113425
..................----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113400  to     113519
....................----------     19 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113500  to     113614
...................----------     14 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113600  to     113708
..................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113700  to     113803
..................----------      3 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113800  to     113897
....................---------- new table with       97 representatives
# comparing sequences from     113897  to     113989
..................---------- new table with       92 representatives
# comparing sequences from     113989  to     114076
...................---------- new table with       87 representatives
# comparing sequences from     114076  to     114158
................---------- new table with       82 representatives
# comparing sequences from     114158  to     114235
...................---------- new table with       77 representatives
# comparing sequences from     114235  to     114308
..................---------- new table with       73 representatives
# comparing sequences from     114308  to     114377
..................---------- new table with       69 representatives
# comparing sequences from     114377  to     114442
................---------- new table with       65 representatives
# comparing sequences from     114442  to     114503
...............---------- new table with       61 representatives
# comparing sequences from     114503  to     114561
...................---------- new table with       58 representatives
# comparing sequences from     114561  to     115557
.....................---------- new table with      996 representatives

   115557  finished     115557  clusters

Approximated maximum memory consumption: 499M
writing new database
writing clustering information
program completed !

Total CPU time 521.14
[Wed Aug 27 04:51:53 AM UTC 2025] Task 36 finished.
