[Wed Aug 27 05:10:58 AM UTC 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/rump_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:59 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 52678
longest and shortest : 2044 and 17
Total letters: 18756868
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 25M
# comparing sequences from      51548  to      51610
.......---------- new table with       33 representatives
# comparing sequences from      51610  to      51669
..........---------- new table with       27 representatives
# comparing sequences from      51669  to      51725
.........---------- new table with       29 representatives
# comparing sequences from      51725  to      52678
...............---------- new table with      560 representatives

    52678  finished      20676  clusters

Approximated maximum memory consumption: 440M
writing new database
writing clustering information
program completed !

Total CPU time 108.26
[Wed Aug 27 05:11:39 AM UTC 2025] Task 29 finished.
