[Wed Aug 27 05:10:22 AM UTC 2025] Running task 18 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formaldehyde_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formaldehyde_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formaldehyde_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:26 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 18539
longest and shortest : 1586 and 30
Total letters: 6096044
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
95.8%96.0%96.2%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.2%97.3%97.5%97.6%97.8%98.0%98.1%98.3%98.5%98.7%98.9%99.2%99.4%99.5%99.8%100.0%---------- new table with        2 representatives
# comparing sequences from      17511  to      17568
...........---------- new table with       24 representatives
# comparing sequences from      17568  to      18539
..............---------- new table with      466 representatives

    18539  finished       7746  clusters

Approximated maximum memory consumption: 407M
writing new database
writing clustering information
program completed !

Total CPU time 35.79
[Wed Aug 27 05:10:42 AM UTC 2025] Task 18 finished.
