[Wed Aug 27 05:11:25 AM UTC 2025] Running task 31 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/SOX_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/SOX_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/SOX_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:25 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 12758
longest and shortest : 932 and 33
Total letters: 3013699
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
# comparing sequences from       5967  to       6344
...................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6106  to       6475
................----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6245  to       6606
...............----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6414  to       6766
................----------    165 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6601  to       6943
..................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6800  to       7131
...................----------    203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6928  to       7251
....................----------    176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7075  to       7390
...................----------    165 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7225  to       7532
...................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7355  to       7655
...................----------    160 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7495  to       7787
..................----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7648  to       7931
.................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7788  to       8064
..................----------    112 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7952  to       8219
.................----------    118 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8101  to       8359
.................----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8329  to       8575
.................----------     38 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8537  to       8771
.................----------     65 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8706  to       8931
................----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8862  to       9078
...................----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9024  to       9231
..................----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9161  to       9360
...................----------     45 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9315  to       9506
...............----------     29 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9477  to       9659
.............----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9603  to       9778
...................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9756  to       9922
..................----------     24 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9898  to      10056
..............................    10000  finished       5836  clusters
----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10029  to      10180
...................----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10163  to      10307
.................---------- new table with       76 representatives
# comparing sequences from      10307  to      10443
..............---------- new table with       73 representatives
# comparing sequences from      10443  to      10571
...........---------- new table with       77 representatives
# comparing sequences from      10571  to      10692
...............---------- new table with       67 representatives
# comparing sequences from      10692  to      10806
..............---------- new table with       65 representatives
# comparing sequences from      10806  to      10914
.................---------- new table with       85 representatives
# comparing sequences from      10914  to      11016
................---------- new table with       47 representatives
# comparing sequences from      11016  to      11112
..............---------- new table with       46 representatives
# comparing sequences from      11112  to      11203
...............---------- new table with       57 representatives
# comparing sequences from      11203  to      11289
................---------- new table with       31 representatives
# comparing sequences from      11289  to      11370
.............---------- new table with       54 representatives
# comparing sequences from      11370  to      11447
..................---------- new table with       62 representatives
# comparing sequences from      11447  to      11519
................---------- new table with       51 representatives
# comparing sequences from      11519  to      11587
.................---------- new table with       52 representatives
# comparing sequences from      11587  to      11652
............---------- new table with       38 representatives
# comparing sequences from      11652  to      11713
....96.4%96.9%97.1%97.3%97.5%97.8%97.9%98.3%98.4%98.7%98.9%99.2%99.4%99.7%99.9%---------- new table with       10 representatives
# comparing sequences from      11713  to      11771
..............---------- new table with       26 representatives
# comparing sequences from      11771  to      12758
.............---------- new table with      573 representatives

    12758  finished       7450  clusters

Approximated maximum memory consumption: 399M
writing new database
writing clustering information
program completed !

Total CPU time 14.40
[Wed Aug 27 05:11:33 AM UTC 2025] Task 31 finished.
