[Wed Aug 27 04:47:32 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:32 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
....................----------   2619 remaining sequences to the next cycle
---------- new table with      344 representatives
# comparing sequences from      24351  to      27295
....................----------   2547 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      24748  to      27670
.....................----------   2506 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from      25164  to      28063
....................----------   2514 remaining sequences to the next cycle
---------- new table with      385 representatives
# comparing sequences from      25549  to      28426
....................----------   2544 remaining sequences to the next cycle
---------- new table with      333 representatives
# comparing sequences from      25882  to      28741
.....................----------   2504 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      26237  to      29076
....................----------   2471 remaining sequences to the next cycle
---------- new table with      368 representatives
# comparing sequences from      26605  to      29424
....................----------   2440 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from      26984  to      29782
.....................----------   2417 remaining sequences to the next cycle
---------- new table with      381 representatives
# comparing sequences from      27365  to      30141
....................----------   2404 remaining sequences to the next cycle
---------- new table with      372 representatives
# comparing sequences from      27737  to      30493
.....................----------   2376 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from      28117  to      30852
....................----------   2299 remaining sequences to the next cycle
---------- new table with      436 representatives
# comparing sequences from      28553  to      31263
....................----------   2309 remaining sequences to the next cycle
---------- new table with      401 representatives
# comparing sequences from      28954  to      31642
.....................----------   2349 remaining sequences to the next cycle
---------- new table with      339 representatives
# comparing sequences from      29293  to      31962
....................----------   2279 remaining sequences to the next cycle
---------- new table with      390 representatives
# comparing sequences from      29683  to      32331
...............................    30000  finished      30000  clusters
----------   2331 remaining sequences to the next cycle
---------- new table with      317 representatives
# comparing sequences from      30000  to      32630
....................----------   2239 remaining sequences to the next cycle
---------- new table with      391 representatives
# comparing sequences from      30391  to      32999
....................----------   2253 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      30746  to      33335
.....................----------   2173 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from      31162  to      33728
....................----------   2160 remaining sequences to the next cycle
---------- new table with      406 representatives
# comparing sequences from      31568  to      34111
....................----------   2186 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      31925  to      34448
.....................----------   2193 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from      32255  to      34760
....................----------   2168 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      32592  to      35078
....................----------   2089 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from      32989  to      35453
....................----------   2060 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      33393  to      35835
....................----------   2094 remaining sequences to the next cycle
---------- new table with      348 representatives
# comparing sequences from      33741  to      36163
.....................----------   2048 remaining sequences to the next cycle
---------- new table with      374 representatives
# comparing sequences from      34115  to      36516
....................----------   2014 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      34502  to      36882
....................----------   2028 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from      34854  to      37214
.....................----------   1962 remaining sequences to the next cycle
---------- new table with      398 representatives
# comparing sequences from      35252  to      37590
....................----------   1963 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from      35627  to      37944
....................----------   1952 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      35992  to      38289
.....................----------   1915 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from      36374  to      38650
....................----------   1853 remaining sequences to the next cycle
---------- new table with      423 representatives
# comparing sequences from      36797  to      39049
.....................----------   1865 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      37184  to      39415
....................----------   1704 remaining sequences to the next cycle
---------- new table with      527 representatives
# comparing sequences from      37711  to      39913
.....................----------   1790 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      38123  to      40302
....................----------   1798 remaining sequences to the next cycle
---------- new table with      381 representatives
# comparing sequences from      38504  to      40662
....................----------   1767 remaining sequences to the next cycle
---------- new table with      391 representatives
# comparing sequences from      38895  to      41031
.....................----------   1757 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from      39274  to      41389
....................----------   1758 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      39631  to      41726
....................----------   1744 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      39982  to      42058
...............................    40000  finished      40000  clusters
----------   1746 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from      40312  to      42369
....................----------   1734 remaining sequences to the next cycle
---------- new table with      323 representatives
# comparing sequences from      40635  to      42674
....................----------   1726 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      40948  to      42970
.....................----------   1725 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      41245  to      43250
....................----------   1710 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      41540  to      43529
....................----------   1665 remaining sequences to the next cycle
---------- new table with      324 representatives
# comparing sequences from      41864  to      43835
.....................----------   1672 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      42163  to      44117
....................----------   1664 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      42453  to      44391
....................----------   1670 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from      42721  to      44644
.....................----------   1624 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      43020  to      44927
...................----------   1625 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from      43302  to      45193
....................----------   1637 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      43556  to      45433
....................----------   1653 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      43780  to      45645
.....................----------   1638 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      44007  to      45859
....................----------   1636 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      44223  to      46063
....................----------   1605 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      44458  to      46285
....................----------   1568 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      44717  to      46529
....................----------   1595 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      44934  to      46734
.....................----------   1596 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      45138  to      46927
....................----------   1565 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      45362  to      47139
....................----------   1531 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      45608  to      47371
....................----------   1489 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      45882  to      47630
.....................----------   1512 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      46118  to      47853
....................----------   1506 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      46347  to      48069
....................----------   1500 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      46569  to      48279
....................----------   1444 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      46835  to      48530
.....................----------   1467 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      47063  to      48745
....................----------   1473 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      47272  to      48943
....................----------   1463 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      47480  to      49139
....................----------   1444 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      47695  to      49342
....................----------   1437 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      47905  to      49540
.....................----------   1430 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      48110  to      49734
....................----------   1429 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      48305  to      49918
....................----------   1419 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      48499  to      50101
....................----------   1406 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      48695  to      50286
....................----------   1402 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      48884  to      50465
....................----------   1397 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      49068  to      50639
...................----------   1387 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      49252  to      50813
....................----------   1373 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      49440  to      50990
....................----------   1362 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      49628  to      51168
...................----------   1346 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      49822  to      51351
..............................    50000  finished      50000  clusters
----------   1348 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      50003  to      51522
....................----------   1329 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      50193  to      51701
....................----------   1317 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      50384  to      51882
....................----------   1318 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      50564  to      52052
....................----------   1303 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      50749  to      52226
....................----------   1296 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      50930  to      52397
.....................----------   1253 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      51144  to      52599
....................----------   1259 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      51340  to      52785
....................----------   1264 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      51521  to      52955
....................----------   1257 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      51698  to      53123
...................----------   1271 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      51852  to      53268
.....................----------   1251 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      52017  to      53424
....................----------   1250 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      52174  to      53572
....................----------   1233 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      52339  to      53728
....................----------   1227 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      52501  to      53881
...................----------   1227 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      52654  to      54026
...................----------   1218 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      52808  to      54171
....................----------   1201 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      52970  to      54324
.....................----------   1196 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      53128  to      54473
....................----------   1184 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      53289  to      54625
....................----------   1162 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      53463  to      54790
....................----------   1159 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      53631  to      54948
....................----------   1168 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      53780  to      55089
....................----------   1166 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      53923  to      55224
....................----------   1137 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      54087  to      55379
...................----------   1136 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      54243  to      55526
....................----------   1123 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      54403  to      55677
...................----------   1075 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      54602  to      55865
...................----------   1082 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      54783  to      56036
....................----------   1114 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      54922  to      56168
.....................----------   1095 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      55073  to      56310
....................----------   1092 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      55218  to      56447
....................----------   1075 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      55372  to      56593
...................----------   1071 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      55522  to      56734
....................----------   1061 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      55673  to      56877
....................----------   1034 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      55843  to      57037
....................----------   1040 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      55997  to      57183
.....................----------   1034 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      56149  to      57326
....................----------   1015 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      56311  to      57479
....................----------   1001 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      56478  to      57637
....................----------    993 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      56644  to      57794
....................----------    953 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      56841  to      57980
.....................----------    967 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      57013  to      58142
....................----------    986 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      57156  to      58277
....................----------    962 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      57315  to      58428
....................100.0%----------    960 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      57468  to      58572
...................----------    948 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      57624  to      58719
....................----------    941 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      57778  to      58865
....................----------    896 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      57969  to      59045
.....................----------    913 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      58132  to      59199
....................----------    869 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      58330  to      59386
....................----------    894 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      58492  to      59539
....................----------    893 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      58646  to      59685
....................----------    886 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      58799  to      59829
....................----------    881 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      58948  to      59970
.....................----------    874 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      59096  to      60110
....................----------    867 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      59243  to      60248
....................----------    855 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      59393  to      60390
....................----------    846 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      59544  to      60533
....................----------    860 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      59673  to      60655
....................----------    853 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      59802  to      60776
....................----------    832 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      59944  to      60911
...............................    60000  finished      60000  clusters
----------    816 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      60095  to      61053
....................----------    822 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      60231  to      61182
....................----------    826 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      60356  to      61300
....................----------    813 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      60487  to      61423
....................----------    797 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      60626  to      61555
....................----------    807 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      60748  to      61670
....................----------    796 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      60874  to      61789
.....................----------    781 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      61008  to      61915
...................----------    764 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      61151  to      62050
....................----------    772 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      61278  to      62170
....................----------    773 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      61397  to      62283
....................----------    759 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      61524  to      62403
....................----------    745 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      61658  to      62529
....................----------    735 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      61794  to      62658
....................----------    711 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      61947  to      62802
.....................----------    719 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      62083  to      62931
....................----------    706 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      62225  to      63065
...................----------    722 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      62343  to      63176
....................----------    717 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      62459  to      63286
...................----------    714 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      62572  to      63393
....................----------    690 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      62703  to      63516
....................----------    683 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      62833  to      63639
....................----------    680 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      62959  to      63758
.....................----------    684 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      63074  to      63867
....................----------    675 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      63192  to      63978
....................----------    665 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      63313  to      64092
....................----------    654 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      63438  to      64210
....................----------    663 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      63547  to      64313
....................----------    655 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      63658  to      64418
...................----------    638 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      63780  to      64533
....................----------    644 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      63889  to      64636
...................----------    637 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      63999  to      64740
....................----------    638 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      64102  to      64838
....................----------    602 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      64236  to      64964
...................----------    590 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      64374  to      65094
....................----------    582 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      64512  to      65225
....................----------    573 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      64652  to      65357
....................----------    570 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      64787  to      65484
...................----------    563 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      64921  to      65611
.....................----------    564 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      65047  to      65730
...................----------    557 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      65173  to      65849
....................----------    548 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      65301  to      65970
....................----------    540 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      65430  to      66092
...................----------    534 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      65558  to      66213
....................----------    525 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      65688  to      66335
....................----------    511 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      65824  to      66464
....................----------    535 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      65929  to      66563
.....................----------    510 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      66053  to      66680
...................----------    496 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      66184  to      66804
...................----------    497 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      66307  to      66920
....................----------    484 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      66436  to      67042
...................----------    506 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66536  to      67136
...................----------    483 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      66653  to      67247
....................----------    470 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      66777  to      67364
....................----------    477 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      66887  to      67468
....................----------    463 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      67005  to      67579
....................----------    464 remaining sequences to the next cycle
