[Wed Aug 27 04:48:00 AM UTC 2025] Running task 21 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_ox_phosphorylation.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_ox_phosphorylation.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:48:00 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 31505
longest and shortest : 2761 and 34
Total letters: 13435966
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 17M
....................----------   1259 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from       4364  to       5871
....................----------   1256 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from       4615  to       6108
....................----------   1284 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from       4824  to       6306
.....................----------   1301 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from       5005  to       6477
....................----------   1340 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       5137  to       6601
....................----------   1306 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from       5295  to       6751
....................----------   1266 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from       5485  to       6930
...................----------   1280 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from       5650  to       7086
....................100.0%----------   1232 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from       5854  to       7279
.....................----------   1221 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from       6058  to       7471
....................----------   1245 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from       6226  to       7630
....................----------   1216 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from       6414  to       7807
....................----------   1224 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from       6583  to       7967
...................----------   1198 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from       6769  to       8143
....................----------   1182 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from       6961  to       8324
.....................----------   1219 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       7105  to       8460
....................----------   1180 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from       7280  to       8625
...................----------   1209 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       7416  to       8754
....................----------   1167 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from       7587  to       8915
....................----------   1165 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from       7750  to       9069
....................----------   1184 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       7885  to       9197
.....................----------   1195 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       8002  to       9307
....................----------   1150 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from       8157  to       9454
....................----------   1145 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from       8309  to       9597
....................----------   1130 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from       8467  to       9746
....................----------   1162 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       8584  to       9857
....................----------   1127 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from       8730  to       9995
....................----------   1127 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from       8868  to      10125
.....................----------   1109 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       9016  to      10265
...................----------   1111 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from       9154  to      10395
...................----------   1101 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       9294  to      10527
....................----------   1098 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       9429  to      10655
...................----------   1092 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       9563  to      10782
....................----------   1119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9663  to      10876
....................----------   1083 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       9793  to      10999
....................----------   1081 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       9918  to      11117
...............................    10000  finished      10000  clusters
----------   1095 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      10022  to      11215
...................----------   1074 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      10141  to      11327
...................----------   1061 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      10266  to      11445
....................----------   1061 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      10384  to      11557
....................----------   1053 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      10504  to      11670
...................----------   1066 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10604  to      11765
....................----------   1046 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      10719  to      11873
....................----------   1042 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      10831  to      11979
....................----------   1036 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      10943  to      12085
.....................----------   1034 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      11051  to      12187
....................----------   1036 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11151  to      12281
....................----------   1030 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11251  to      12376
....................----------   1025 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11351  to      12470
....................----------   1019 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11451  to      12565
....................----------   1012 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      11553  to      12661
....................----------   1008 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11653  to      12755
...................----------   1002 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11753  to      12850
....................----------    997 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11853  to      12944
....................----------    991 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11953  to      13039
.....................----------    986 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12053  to      13133
...................----------    980 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12153  to      13228
...................----------    975 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12253  to      13322
....................----------    969 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12353  to      13417
....................----------    964 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12453  to      13511
....................----------    958 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12553  to      13605
....................----------    952 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12653  to      13700
....................----------    947 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12753  to      13794
....................----------    941 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12853  to      13889
....................----------    936 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12953  to      13983
....................----------    930 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13053  to      14078
...................----------    925 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13153  to      14172
....................----------    919 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13253  to      14267
....................----------    914 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13353  to      14361
....................----------    908 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13453  to      14455
....................----------    902 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13553  to      14550
...................----------    897 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13653  to      14644
...................----------    891 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13753  to      14739
...................----------    886 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13853  to      14833
...................----------    880 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13953  to      14928
.....................----------    875 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14053  to      15022
....................----------    869 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14153  to      15117
....................----------    864 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14253  to      15211
....................----------    848 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      14363  to      15315
....................----------    852 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14463  to      15409
....................----------    846 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14563  to      15504
...................----------    841 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14663  to      15598
....................----------    825 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      14773  to      15702
....................----------    818 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      14884  to      15807
....................----------    809 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      14998  to      15915
....................----------    809 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      15106  to      16017
....................----------    777 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      15240  to      16143
...................----------    745 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      15398  to      16292
....................----------    710 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      15582  to      16466
...................----------    708 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      15758  to      16632
...................----------    692 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      15940  to      16804
....................----------    729 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      16075  to      16932
....................----------    692 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      16240  to      17088
....................----------    667 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      16421  to      17259
....................----------    631 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      16628  to      17454
....................----------    596 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      16858  to      17671
....................----------    582 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      17089  to      17889
....................----------    563 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      17326  to      18113
...................----------    554 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      17559  to      18333
....................----------    532 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      17801  to      18562
....................----------    534 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      18028  to      18776
....................----------    505 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      18271  to      19006
....................----------    473 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      18533  to      19253
....................----------    450 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from      18803  to      19508
....................----------    447 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from      19061  to      19752
....................----------    428 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      19324  to      20000
....................----------    421 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      19579  to      20241
....................----------    395 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      19846  to      20493
..............................    20000  finished      20000  clusters
----------    383 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      20110  to      20743
....................----------    381 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      20362  to      20981
....................----------    370 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from      20611  to      21216
....................----------    355 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from      20861  to      21452
.....................----------    339 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      21113  to      21690
...................----------    323 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      21367  to      21930
....................----------    333 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      21597  to      22147
...................----------    330 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      21817  to      22355
....................----------    324 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      22031  to      22557
....................----------    315 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      22242  to      22756
....................----------    302 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      22454  to      22956
...................----------    291 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      22665  to      23156
....................----------    270 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      22886  to      23364
.....................----------    293 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      23071  to      23539
...................----------    284 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      23255  to      23713
...................----------    267 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      23446  to      23893
...................----------    257 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      23636  to      24073
....................----------    249 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      23824  to      24250
....................100.0%----------    255 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      23995  to      24412
.....................----------    240 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      24172  to      24579
...................----------    236 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      24343  to      24740
...................----------    232 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      24508  to      24896
...................----------    224 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      24672  to      25051
....................----------    262 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      24789  to      25162
....................----------    231 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      24931  to      25296
....................----------    228 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      25068  to      25425
....................----------    217 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      25208  to      25557
...................----------    238 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      25319  to      25662
...................----------    215 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      25447  to      25783
....................100.0%----------    201 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      25582  to      25911
....................100.0%----------    226 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      25685  to      26008
...................----------    202 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      25806  to      26122
....................----------    193 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      25929  to      26238
....................----------    209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26029  to      26333
...................----------    204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26129  to      26427
....................----------    182 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      26245  to      26537
....................----------    183 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      26354  to      26640
...................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26454  to      26734
...................----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26554  to      26829
....................----------    175 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26654  to      26923
....................----------    169 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26754  to      27017
...................----------    163 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26854  to      27112
....................----------    158 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26954  to      27206
....................----------    152 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27054  to      27301
...................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27154  to      27395
...................----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27254  to      27490
...................----------    136 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27354  to      27584
...................----------    130 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27454  to      27679
...................----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27554  to      27773
....................----------    119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27654  to      27867
....................----------    113 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27754  to      27962
..................----------    108 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27854  to      28056
..................----------    102 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27954  to      28151
.....................----------     97 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28054  to      28245
...................----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28154  to      28340
..................----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28254  to      28434
..................----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28354  to      28529
...................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28454  to      28623
...................----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28554  to      28717
..................----------     63 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28654  to      28812
....................----------     58 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28754  to      28906
...................----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28854  to      29001
...................----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28954  to      29095
..................----------     41 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29054  to      29190
...................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29154  to      29284
...................----------     30 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29254  to      29379
.................----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29354  to      29473
....................----------     19 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29454  to      29567
...................----------     13 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29554  to      29662
..................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29654  to      29756
.................----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29754  to      29851
....................---------- new table with       97 representatives
# comparing sequences from      29851  to      29942
..................---------- new table with       91 representatives
# comparing sequences from      29942  to      30028
............................    30000  finished      30000  clusters
---------- new table with       86 representatives
# comparing sequences from      30028  to      30110
................---------- new table with       82 representatives
# comparing sequences from      30110  to      30187
...................---------- new table with       77 representatives
# comparing sequences from      30187  to      30260
..................---------- new table with       73 representatives
# comparing sequences from      30260  to      30329
..................---------- new table with       69 representatives
# comparing sequences from      30329  to      30394
................---------- new table with       65 representatives
# comparing sequences from      30394  to      30455
...............---------- new table with       61 representatives
# comparing sequences from      30455  to      30513
...................---------- new table with       58 representatives
# comparing sequences from      30513  to      31505
.....................---------- new table with      992 representatives

    31505  finished      31505  clusters

Approximated maximum memory consumption: 435M
writing new database
writing clustering information
program completed !

Total CPU time 153.84
[Wed Aug 27 04:48:39 AM UTC 2025] Task 21 finished.
