[Tue Aug 26 09:48:42 PM PDT 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
---------- new table with      315 representatives
# comparing sequences from     146602  to     148012
....................----------   1078 remaining sequences to the next cycle
---------- new table with      332 representatives
# comparing sequences from     146934  to     148325
....................----------   1087 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from     147238  to     148612
....................----------   1067 remaining sequences to the next cycle
---------- new table with      307 representatives
# comparing sequences from     147545  to     148902
....................----------   1054 remaining sequences to the next cycle
---------- new table with      303 representatives
# comparing sequences from     147848  to     149188
....................----------   1027 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from     148161  to     149484
....................----------   1044 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from     148440  to     149748
...................----------   1053 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from     148695  to     149988
....................----------   1028 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from     148960  to     150239
.....................----------   1010 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from     149229  to     150493
....................----------    996 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from     149497  to     150746
....................----------   1011 remaining sequences to the next cycle
---------- new table with      238 representatives
# comparing sequences from     149735  to     150971
...............................   150000  finished     150000  clusters
----------    958 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from     150013  to     151233
....................----------    940 remaining sequences to the next cycle
---------- new table with      280 representatives
# comparing sequences from     150293  to     151498
....................----------    943 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from     150555  to     151745
....................----------    903 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from     150842  to     152016
.....................----------    919 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from     151097  to     152257
....................----------    900 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from     151357  to     152502
....................----------    897 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from     151605  to     152737
....................----------    895 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from     151842  to     152961
.....................----------    886 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from     152075  to     153181
....................----------    848 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from     152333  to     153424
....................----------    846 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from     152578  to     153656
....................----------    814 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from     152842  to     153905
.....................----------    827 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from     153078  to     154128
....................----------    790 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from     153338  to     154373
....................----------    804 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from     153569  to     154592
...................----------    788 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from     153804  to     154814
.....................----------    779 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from     154035  to     155032
....................----------    755 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from     154277  to     155260
....................----------    759 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from     154501  to     155472
...................----------    710 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from     154762  to     155718
.....................----------    706 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from     155012  to     155954
....................----------    659 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from     155295  to     156222
...................----------    660 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from     155562  to     156474
....................----------    602 remaining sequences to the next cycle
---------- new table with      310 representatives
# comparing sequences from     155872  to     156767
.....................----------    599 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from     156168  to     157046
....................----------    529 remaining sequences to the next cycle
---------- new table with      349 representatives
# comparing sequences from     156517  to     157376
....................----------    529 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from     156847  to     157687
.....................----------    486 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from     157201  to     158022
....................----------    490 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from     157532  to     158334
...................100.0%----------    462 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from     157872  to     158656
.....................----------    443 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from     158213  to     158978
....................----------    419 remaining sequences to the next cycle
---------- new table with      346 representatives
# comparing sequences from     158559  to     159304
....................----------    434 remaining sequences to the next cycle
---------- new table with      311 representatives
# comparing sequences from     158870  to     159598
.....................----------    419 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from     159179  to     159890
....................----------    434 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from     159456  to     160152
....................----------    396 remaining sequences to the next cycle
---------- new table with      300 representatives
# comparing sequences from     159756  to     160435
...............................   160000  finished     160000  clusters
----------    386 remaining sequences to the next cycle
---------- new table with      293 representatives
