[Tue Aug 26 09:46:23 PM PDT 2025] Running task 7 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_denitrification.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/denitrification_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_denitrification.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/denitrification_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:23 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 15164
longest and shortest : 1868 and 29
Total letters: 4024891
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
---------- new table with      100 representatives
# comparing sequences from       8445  to       8818
....................----------    273 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8545  to       8912
....................----------    267 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8645  to       9007
....................----------    262 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8745  to       9101
....................----------    256 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8845  to       9196
...................----------    251 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8945  to       9290
.....................----------    245 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9045  to       9384
...................----------    239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9145  to       9479
....................----------    234 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9245  to       9573
....................----------    228 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9345  to       9668
...................----------    223 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9445  to       9762
....................----------    217 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9545  to       9857
....................----------    212 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9645  to       9951
...................----------    206 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9745  to      10046
..................----------    201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9845  to      10140
...................----------    195 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9945  to      10234
...............................    10000  finished      10000  clusters
----------    189 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10045  to      10329
...................----------    184 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10145  to      10423
....................----------    178 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10245  to      10518
....................----------    173 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10345  to      10612
...................----------    167 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10445  to      10707
..................----------    162 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10545  to      10801
...................----------    156 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10645  to      10896
....................----------    151 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10745  to      10990
...................----------    145 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10845  to      11084
....................----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10945  to      11179
....................----------    134 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11045  to      11273
...................----------    128 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11145  to      11368
...................----------    123 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11245  to      11462
...................----------    117 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11345  to      11557
...................----------    112 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11445  to      11651
...................----------    106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11545  to      11746
..................----------    101 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11645  to      11840
...................----------     95 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11745  to      11934
...................----------     89 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11845  to      12029
..................----------     84 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11945  to      12123
....................----------     78 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12045  to      12218
...................----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12145  to      12312
..................----------     67 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12245  to      12407
..................----------     62 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12345  to      12501
...................----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12445  to      12596
...................----------     51 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12545  to      12690
..................----------     45 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12645  to      12784
....................----------     39 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12745  to      12879
...................----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12845  to      12973
...................----------     28 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12945  to      13068
..................----------     23 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13045  to      13162
...................----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13145  to      13257
...................----------     12 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13245  to      13351
..................----------      6 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13345  to      13446
................----------      1 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13445  to      13540
...................---------- new table with       95 representatives
# comparing sequences from      13540  to      13630
..................---------- new table with       90 representatives
# comparing sequences from      13630  to      13715
.................---------- new table with       85 representatives
# comparing sequences from      13715  to      13795
................---------- new table with       80 representatives
# comparing sequences from      13795  to      13871
...................---------- new table with       76 representatives
# comparing sequences from      13871  to      13942
..................---------- new table with       71 representatives
# comparing sequences from      13942  to      14009
..................---------- new table with       67 representatives
# comparing sequences from      14009  to      14073
................---------- new table with       64 representatives
# comparing sequences from      14073  to      14133
...............---------- new table with       60 representatives
# comparing sequences from      14133  to      14190
...................---------- new table with       57 representatives
# comparing sequences from      14190  to      15164
.....................---------- new table with      974 representatives

    15164  finished      15164  clusters

Approximated maximum memory consumption: 408M
writing new database
writing clustering information
program completed !

Total CPU time 30.49
[Tue Aug 26 09:46:40 PM PDT 2025] Task 7 finished.
