[Wed Aug 27 05:10:22 AM UTC 2025] Running task 19 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formate_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/oxid_formate_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/oxid_formate_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:26 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10439
longest and shortest : 1443 and 29
Total letters: 4695881
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 6M
.............---------- new table with       64 representatives
# comparing sequences from       8293  to       8412
.............---------- new table with       17 representatives
# comparing sequences from       8412  to       8524
.....---------- new table with       24 representatives
# comparing sequences from       8524  to       8630
......---------- new table with       27 representatives
# comparing sequences from       8630  to       8730
.......---------- new table with       47 representatives
# comparing sequences from       8730  to       8824
...............---------- new table with       59 representatives
# comparing sequences from       8824  to       8913
................---------- new table with       70 representatives
# comparing sequences from       8913  to       8997
............---------- new table with       53 representatives
# comparing sequences from       8997  to       9077
.........---------- new table with       44 representatives
# comparing sequences from       9077  to       9152
.......---------- new table with       28 representatives
# comparing sequences from       9152  to       9223
.......---------- new table with       13 representatives
# comparing sequences from       9223  to       9290
.........---------- new table with       34 representatives
# comparing sequences from       9290  to       9353
..........---------- new table with       28 representatives
# comparing sequences from       9353  to       9413
...............---------- new table with       20 representatives
# comparing sequences from       9413  to       9470
...............---------- new table with       23 representatives
# comparing sequences from       9470  to      10439
..............................    10000  finished       3982  clusters
---------- new table with      661 representatives

    10439  finished       4290  clusters

Approximated maximum memory consumption: 402M
writing new database
writing clustering information
program completed !

Total CPU time 13.58
[Wed Aug 27 05:10:39 AM UTC 2025] Task 19 finished.
