[Wed Aug 27 05:11:56 AM UTC 2025] Running task 36 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/transporters_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/transporters_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:11:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 115557
longest and shortest : 1057 and 27
Total letters: 38014520
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 52M
---------- new table with      728 representatives
# comparing sequences from      21687  to      26902
.....................----------   3583 remaining sequences to the next cycle
---------- new table with      722 representatives
# comparing sequences from      23319  to      28443
...................----------   3731 remaining sequences to the next cycle
---------- new table with      808 representatives
# comparing sequences from      24712  to      29758
...................----------   3305 remaining sequences to the next cycle
---------- new table with      886 representatives
# comparing sequences from      26453  to      31403
.................----------   3403 remaining sequences to the next cycle
---------- new table with      737 representatives
# comparing sequences from      28000  to      32864
..................----------   3084 remaining sequences to the next cycle
---------- new table with      863 representatives
# comparing sequences from      29780  to      34545
........................    30000  finished      15948  clusters
.----------   3274 remaining sequences to the next cycle
---------- new table with      791 representatives
# comparing sequences from      31271  to      35953
.................----------   2948 remaining sequences to the next cycle
---------- new table with      836 representatives
# comparing sequences from      33005  to      37591
.............----------   2953 remaining sequences to the next cycle
---------- new table with      731 representatives
# comparing sequences from      34638  to      39133
...................----------   2988 remaining sequences to the next cycle
---------- new table with      699 representatives
# comparing sequences from      36145  to      40556
................----------   2923 remaining sequences to the next cycle
---------- new table with      729 representatives
# comparing sequences from      37633  to      41962
...................----------   3111 remaining sequences to the next cycle
---------- new table with      652 representatives
# comparing sequences from      38851  to      43112
..........................    40000  finished      20812  clusters
----------   2656 remaining sequences to the next cycle
---------- new table with      618 representatives
# comparing sequences from      40456  to      44628
..................----------   2992 remaining sequences to the next cycle
---------- new table with      542 representatives
# comparing sequences from      41636  to      45742
..................----------   2938 remaining sequences to the next cycle
---------- new table with      648 representatives
# comparing sequences from      42804  to      46845
.....................----------   3116 remaining sequences to the next cycle
---------- new table with      507 representatives
# comparing sequences from      43729  to      47719
.................----------   2878 remaining sequences to the next cycle
---------- new table with      526 representatives
# comparing sequences from      44841  to      48769
..................----------   3031 remaining sequences to the next cycle
---------- new table with      513 representatives
# comparing sequences from      45738  to      49616
..................----------   3016 remaining sequences to the next cycle
---------- new table with      529 representatives
# comparing sequences from      46600  to      50430
.................----------   2925 remaining sequences to the next cycle
---------- new table with      534 representatives
# comparing sequences from      47505  to      51285
...................----------   3022 remaining sequences to the next cycle
---------- new table with      482 representatives
# comparing sequences from      48263  to      52001
..................----------   2914 remaining sequences to the next cycle
---------- new table with      522 representatives
# comparing sequences from      49087  to      52779
.............................    50000  finished      25942  clusters
----------   2419 remaining sequences to the next cycle
---------- new table with      497 representatives
# comparing sequences from      50360  to      53982
...................----------   2845 remaining sequences to the next cycle
---------- new table with      447 representatives
# comparing sequences from      51137  to      54715
..................----------   2800 remaining sequences to the next cycle
---------- new table with      433 representatives
# comparing sequences from      51915  to      55450
...................----------   2630 remaining sequences to the next cycle
---------- new table with      538 representatives
# comparing sequences from      52820  to      56305
................----------   2461 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from      53844  to      57272
...................----------   2608 remaining sequences to the next cycle
---------- new table with      396 representatives
# comparing sequences from      54664  to      58046
..................----------   2594 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      55452  to      58791
....................----------   2601 remaining sequences to the next cycle
---------- new table with      432 representatives
# comparing sequences from      56190  to      59488
.................----------   2536 remaining sequences to the next cycle
---------- new table with      401 representatives
# comparing sequences from      56952  to      60207
..................----------   2516 remaining sequences to the next cycle
---------- new table with      373 representatives
# comparing sequences from      57691  to      60905
.................----------   2259 remaining sequences to the next cycle
---------- new table with      463 representatives
# comparing sequences from      58646  to      61807
.................----------   2457 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from      59350  to      62472
............................    60000  finished      31135  clusters
----------   2325 remaining sequences to the next cycle
---------- new table with      368 representatives
# comparing sequences from      60147  to      63225
....................100.0%----------   2318 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      60907  to      63943
................----------   2371 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      61572  to      64571
..................----------   2427 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from      62144  to      65111
...............----------   2198 remaining sequences to the next cycle
---------- new table with      369 representatives
# comparing sequences from      62913  to      65837
...................----------   2416 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      63421  to      66317
..................99.7%----------   1990 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      64327  to      67173
.................----------   2312 remaining sequences to the next cycle
---------- new table with      322 representatives
# comparing sequences from      64861  to      67677
..................99.9%----------   2172 remaining sequences to the next cycle
---------- new table with      366 representatives
# comparing sequences from      65505  to      68285
.....................----------   2173 remaining sequences to the next cycle
---------- new table with      406 representatives
# comparing sequences from      66112  to      68858
..................----------   2221 remaining sequences to the next cycle
---------- new table with      335 representatives
# comparing sequences from      66637  to      69354
.................----------   2024 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      67330  to      70009
...................----------   2391 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      67618  to      70281
....................----------   2281 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      68000  to      70642
...................----------   2153 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      68489  to      71103
..................----------   2003 remaining sequences to the next cycle
---------- new table with      384 representatives
# comparing sequences from      69100  to      71680
............................    70000  finished      36548  clusters
----------   1646 remaining sequences to the next cycle
---------- new table with      425 representatives
# comparing sequences from      70034  to      72563
...................----------   1757 remaining sequences to the next cycle
---------- new table with      459 representatives
# comparing sequences from      70806  to      73292
...................----------   1718 remaining sequences to the next cycle
---------- new table with      471 representatives
# comparing sequences from      71574  to      74017
.................----------   1576 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from      72441  to      74836
............----------   1445 remaining sequences to the next cycle
---------- new table with      423 representatives
# comparing sequences from      73391  to      75733
............----------   1269 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      74464  to      76746
..................----------   1360 remaining sequences to the next cycle
---------- new table with      356 representatives
# comparing sequences from      75386  to      77617
.................----------   1592 remaining sequences to the next cycle
---------- new table with      367 representatives
# comparing sequences from      76025  to      78221
..............----------   1460 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from      76761  to      78916
.................----------   1503 remaining sequences to the next cycle
---------- new table with      361 representatives
# comparing sequences from      77413  to      79532
..................----------   1472 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from      78060  to      80143
.................----------   1503 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from      78640  to      80690
....................----------   1455 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from      79235  to      81252
...............----------   1344 remaining sequences to the next cycle
---------- new table with      361 representatives
# comparing sequences from      79908  to      81888
.................----------   1150 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from      80738  to      82672
..................----------   1030 remaining sequences to the next cycle
---------- new table with      442 representatives
# comparing sequences from      81642  to      83526
..................----------   1177 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      82349  to      84193
...................----------   1200 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      82993  to      84802
...................----------   1156 remaining sequences to the next cycle
---------- new table with      321 representatives
# comparing sequences from      83646  to      85418
...............----------   1086 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      84332  to      86066
.........----------    851 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      85215  to      86900
.............----------   1260 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      85640  to      87302
...............----------    490 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      86812  to      88408
.................----------   1064 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      87344  to      88911
................----------    826 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from      88085  to      89611
..................----------    930 remaining sequences to the next cycle
---------- new table with      381 representatives
# comparing sequences from      88681  to      90174
...................----------    785 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      89389  to      90842
................----------    694 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      90148  to      91559
................----------    774 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      90785  to      92161
................----------    774 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from      91387  to      92729
...................----------    833 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from      91896  to      93210
.................----------    726 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      92484  to      93765
.................----------    803 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from      92962  to      94217
..................----------    610 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      93607  to      94826
...................----------    591 remaining sequences to the next cycle
---------- new table with      278 representatives
# comparing sequences from      94235  to      95419
...............----------    758 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      94661  to      95821
.............----------    612 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      95209  to      96339
................----------    589 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      95750  to      96850
...................----------    792 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      96058  to      97141
....................----------    522 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      96619  to      97671
.................----------    558 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      97113  to      98137
.................----------    481 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from      97656  to      98650
..............----------    426 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      98224  to      99186
.................----------    809 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      98377  to      99331
..............----------    550 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      98781  to      99713
..............----------    683 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      99030  to      99948
...............----------    699 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      99249  to     100155
...............----------    699 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      99456  to     100350
................----------    523 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      99827  to     100700
............................   100000  finished      51027  clusters
----------    534 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from     100166  to     101021
..............----------    512 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from     100509  to     101345
.............----------    282 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from     101063  to     101868
..................----------    538 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from     101330  to     102120
...............----------    408 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from     101712  to     102481
.................----------    388 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from     102093  to     102841
..............----------    447 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from     102394  to     103125
..........----------    421 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from     102704  to     103418
...............----------    200 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from     103218  to     103903
........----------    313 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from     103590  to     104254
.............----------    361 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     103893  to     104541
......----------    111 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from     104430  to     105048
......----------    103 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from     104945  to     105534
.............----------    142 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from     105392  to     105956
..........----------    117 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from     105839  to     106378
..................----------    365 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from     106013  to     106543
..............----------    280 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from     106263  to     106779
..............----------    313 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     106466  to     106971
.................----------    344 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from     106627  to     107123
.............----------    298 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from     106825  to     107310
............----------    212 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from     107098  to     107567
..............----------    319 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     107248  to     107709
..............----------    286 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from     107423  to     107874
.............----------    232 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     107642  to     108081
................----------    290 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     107791  to     108222
.................----------    284 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from     107938  to     108361
.................----------    260 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108101  to     108515
...............----------    226 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108289  to     108692
...............----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108454  to     108848
..............----------    253 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108595  to     108981
...............----------    205 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108776  to     109152
...........----------    174 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     108978  to     109343
.........----------    214 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109129  to     109486
............----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109413  to     109754
.................----------    175 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109579  to     109911
.................----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109739  to     110062
................----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     109931  to     110243
.......................   110000  finished      55659  clusters
----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110127  to     110428
.............----------     80 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110348  to     110637
...............----------    137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110500  to     110780
................----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110645  to     110917
................----------     98 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110819  to     111082
............----------     83 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     110999  to     111252
.............----------     46 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111206  to     111447
...............----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111393  to     111624
.................----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111568  to     111789
..........---------- new table with       81 representatives
# comparing sequences from     111789  to     111998
.................----------     65 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     111933  to     112134
..............---------- new table with       98 representatives
# comparing sequences from     112134  to     112324
............---------- new table with       91 representatives
# comparing sequences from     112324  to     112503
...............----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112492  to     112662
.............----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112651  to     112812
..............---------- new table with       98 representatives
# comparing sequences from     112812  to     112964
...............----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     112944  to     113089
...............----------      9 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     113080  to     113217
...........---------- new table with       86 representatives
# comparing sequences from     113217  to     113347
..........---------- new table with       79 representatives
# comparing sequences from     113347  to     113469
...........---------- new table with       73 representatives
# comparing sequences from     113469  to     113585
.............---------- new table with       80 representatives
# comparing sequences from     113585  to     113694
............---------- new table with       68 representatives
# comparing sequences from     113694  to     113797
..........---------- new table with       63 representatives
# comparing sequences from     113797  to     113894
..........---------- new table with       50 representatives
# comparing sequences from     113894  to     113986
......---------- new table with       47 representatives
# comparing sequences from     113986  to     114073
...........---------- new table with       52 representatives
# comparing sequences from     114073  to     114155
.......---------- new table with       50 representatives
# comparing sequences from     114155  to     114232
...............---------- new table with       45 representatives
# comparing sequences from     114232  to     114305
..............---------- new table with       47 representatives
# comparing sequences from     114305  to     114374
...........---------- new table with       35 representatives
# comparing sequences from     114374  to     114439
............---------- new table with       36 representatives
# comparing sequences from     114439  to     114501
..........---------- new table with       36 representatives
# comparing sequences from     114501  to     114559
...........---------- new table with       31 representatives
# comparing sequences from     114559  to     115557
...........---------- new table with      594 representatives

   115557  finished      58862  clusters

Approximated maximum memory consumption: 486M
writing new database
writing clustering information
program completed !

Total CPU time 393.59
[Wed Aug 27 05:12:37 AM UTC 2025] Task 36 finished.
