[Wed Aug 27 05:20:11 AM UTC 2025] Running task 26 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/purine_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/purine_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:11 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 192426
longest and shortest : 2861 and 17
Total letters: 71869789
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 96M
...............----------   1756 remaining sequences to the next cycle
---------- new table with      564 representatives
# comparing sequences from     142781  to     145539
.................----------   1799 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from     143740  to     146444
..................----------   1791 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from     144653  to     147307
................----------   1830 remaining sequences to the next cycle
---------- new table with      531 representatives
# comparing sequences from     145477  to     148085
................----------   1675 remaining sequences to the next cycle
---------- new table with      446 representatives
# comparing sequences from     146410  to     148966
................----------   1961 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from     147005  to     149528
..................----------   1721 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from     147807  to     150285
................----------   1753 remaining sequences to the next cycle
---------- new table with      481 representatives
# comparing sequences from     148532  to     150970
..............----------   1681 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from     149289  to     151685
.............................   150000  finished      81232  clusters
----------   1586 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from     150099  to     152450
................----------   1689 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from     150761  to     153075
.............----------   1709 remaining sequences to the next cycle
---------- new table with      382 representatives
# comparing sequences from     151366  to     153647
..................----------   1511 remaining sequences to the next cycle
---------- new table with      455 representatives
# comparing sequences from     152136  to     154374
................----------   1642 remaining sequences to the next cycle
---------- new table with      411 representatives
# comparing sequences from     152732  to     154937
................----------   1474 remaining sequences to the next cycle
---------- new table with      480 representatives
# comparing sequences from     153463  to     155627
..............----------   1455 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from     154172  to     156297
..............----------   1455 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     154842  to     156930
..............----------   1337 remaining sequences to the next cycle
---------- new table with      452 representatives
# comparing sequences from     155593  to     157639
................----------   1221 remaining sequences to the next cycle
---------- new table with      460 representatives
# comparing sequences from     156418  to     158418
...............99.9%----------   1372 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from     157046  to     159011
..............----------   1237 remaining sequences to the next cycle
---------- new table with      490 representatives
# comparing sequences from     157774  to     159699
...............----------   1235 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from     158464  to     160350
..............----------   1282 remaining sequences to the next cycle
---------- new table with      388 representatives
# comparing sequences from     159068  to     160921
...................----------   1301 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from     159620  to     161442
.........................   160000  finished      87530  clusters
----------   1247 remaining sequences to the next cycle
---------- new table with      413 representatives
# comparing sequences from     160195  to     161985
................----------   1136 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     160849  to     162603
............----------   1123 remaining sequences to the next cycle
---------- new table with      386 representatives
# comparing sequences from     161480  to     163199
................----------   1117 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from     162082  to     163767
............----------   1091 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from     162676  to     164328
..............----------   1115 remaining sequences to the next cycle
---------- new table with      327 representatives
# comparing sequences from     163213  to     164835
..........----------    920 remaining sequences to the next cycle
---------- new table with      430 representatives
# comparing sequences from     163915  to     165498
..........----------    902 remaining sequences to the next cycle
---------- new table with      440 representatives
# comparing sequences from     164596  to     166142
..................----------    964 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from     165178  to     166691
..........----------    871 remaining sequences to the next cycle
---------- new table with      378 representatives
# comparing sequences from     165820  to     167298
...............----------    749 remaining sequences to the next cycle
---------- new table with      461 representatives
# comparing sequences from     166549  to     167986
.................----------    716 remaining sequences to the next cycle
---------- new table with      458 representatives
# comparing sequences from     167270  to     168667
...............----------    685 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from     167982  to     169340
...................----------    839 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from     168501  to     169830
...............----------    592 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from     169238  to     170526
................----------    846 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from     169680  to     170943
................----------    816 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from     170127  to     171365
.............----------    927 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from     170438  to     171659
................----------    897 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from     170762  to     171965
..................----------    844 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from     171121  to     172304
................----------    671 remaining sequences to the next cycle
---------- new table with      344 representatives
# comparing sequences from     171633  to     172788
.............----------    631 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from     172157  to     173283
...............----------    666 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from     172617  to     173717
.............----------    508 remaining sequences to the next cycle
---------- new table with      358 representatives
# comparing sequences from     173209  to     174276
..............----------    343 remaining sequences to the next cycle
---------- new table with      438 representatives
# comparing sequences from     173933  to     174960
................----------    311 remaining sequences to the next cycle
---------- new table with      390 representatives
# comparing sequences from     174649  to     175636
.................----------    302 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from     175334  to     176283
.............----------    180 remaining sequences to the next cycle
---------- new table with      421 representatives
# comparing sequences from     176103  to     177009
................----------    131 remaining sequences to the next cycle
---------- new table with      417 representatives
# comparing sequences from     176878  to     177741
............----------      6 remaining sequences to the next cycle
---------- new table with      471 representatives
# comparing sequences from     177735  to     178551
.............----------    249 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from     178302  to     179086
................----------    108 remaining sequences to the next cycle
---------- new table with      329 representatives
# comparing sequences from     178978  to     179725
.............----------     80 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from     179645  to     180355
...........----------     84 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from     180271  to     180946
............----------     77 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from     180869  to     181511
..............----------    288 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from     181223  to     181845
...........----------    212 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from     181633  to     182232
...............----------    232 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from     182000  to     182579
........----------    278 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from     182301  to     182863
........----------    232 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     182631  to     183175
.........----------    268 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from     182907  to     183435
.....----------    290 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from     183145  to     183660
..........----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     183531  to     184025
........----------    308 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     183717  to     184200
........----------    128 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     184072  to     184536
.............----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     184261  to     184714
............----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     184543  to     184980
...............----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     184730  to     185157
.................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     184971  to     185385
.............----------    235 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     185150  to     185554
.............----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     185361  to     185753
..........----------    196 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     185557  to     185938
.............----------    188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     185750  to     186120
...........----------    194 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     185926  to     186287
.............----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186107  to     186458
.................----------    209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186249  to     186592
...................----------    204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186388  to     186723
.................----------    200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186523  to     186850
................----------    185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186665  to     186985
..............----------    198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186787  to     187100
...............----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     186928  to     187233
................----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187091  to     187387
..................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187240  to     187528
...............----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187397  to     187676
..............----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187547  to     187818
.............----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187697  to     187959
...............----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187828  to     188083
..............----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     187990  to     188236
..............----------     97 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188139  to     188377
..............----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188296  to     188525
.................----------     78 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188447  to     188668
...............----------     59 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188609  to     188821
................----------     69 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188752  to     188956
..............----------     49 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     188907  to     189102
.................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     189086  to     189271
...............---------- new table with       97 representatives
# comparing sequences from     189271  to     189446
............----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     189435  to     189601
.............---------- new table with       94 representatives
# comparing sequences from     189601  to     189757
.................----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     189750  to     189898
...............---------- new table with       67 representatives
# comparing sequences from     189898  to     190038
............---------- new table with       82 representatives
# comparing sequences from     190038  to     190170
.................---------- new table with       89 representatives
# comparing sequences from     190170  to     190295
........---------- new table with       56 representatives
# comparing sequences from     190295  to     190413
..............---------- new table with       59 representatives
# comparing sequences from     190413  to     190524
............---------- new table with       67 representatives
# comparing sequences from     190524  to     190629
.............---------- new table with       71 representatives
# comparing sequences from     190629  to     190728
