[Tue Aug 26 10:09:47 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:09:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
---------- new table with      136 representatives
# comparing sequences from       9929  to      13158
..............................    10000  finished       4821  clusters
----------   3028 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      10130  to      13347
...................----------   2998 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      10349  to      13554
...................----------   3010 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      10544  to      13738
....................----------   2967 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      10771  to      13953
....................----------   2966 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      10987  to      14157
.....................----------   2937 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      11220  to      14377
..................----------   2948 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      11429  to      14574
...................----------   2876 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      11698  to      14828
..................----------   2879 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      11949  to      15065
.....................----------   2983 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      12082  to      15191
....................----------   2884 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      12307  to      15404
..................----------   2823 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      12581  to      15662
..................----------   2837 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      12825  to      15893
...................----------   2820 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      13073  to      16127
...................----------   2779 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13348  to      16387
....................----------   2686 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      13701  to      16720
....................----------   2714 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      14006  to      17008
..................----------   2733 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      14275  to      17262
....................----------   2589 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      14673  to      17638
...................----------   2629 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      15009  to      17955
................----------   2284 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      15671  to      18581
...................----------   2527 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      16054  to      18942
....................----------   2463 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      16479  to      19344
....................----------   2505 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      16839  to      19684
..................----------   2542 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      17142  to      19970
....................----------   2543 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      17427  to      20239
..................----------   2553 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      17686  to      20484
.................----------   2546 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      17938  to      20722
.................----------   2516 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      18206  to      20975
...................----------   2476 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      18499  to      21252
.................----------   2371 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      18881  to      21612
...................----------   2460 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19152  to      21868
..................----------   2427 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19441  to      22141
..................----------   2417 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      19724  to      22408
..............................    20000  finished       9673  clusters
----------   2385 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      20023  to      22691
...................----------   2383 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      20308  to      22960
....................----------   2368 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      20592  to      23228
...................----------   2365 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      20863  to      23484
...................----------   2364 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      21120  to      23727
....................----------   2353 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      21374  to      23967
...................----------   2354 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      21613  to      24193
...................----------   2302 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      21891  to      24455
..................----------   2320 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      22135  to      24686
....................----------   2289 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      22397  to      24933
...................----------   2289 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      22644  to      25166
..................----------   2234 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      22932  to      25438
.................----------   2278 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      23160  to      25654
..............----------   2228 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      23426  to      25905
...............----------   2213 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      23692  to      26156
............----------   2206 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      23950  to      26400
........----------   2212 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      24188  to      26624
............----------   2168 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      24456  to      26878
............----------   1891 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      24987  to      27379
............----------   1465 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      25914  to      28255
...........----------   1566 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      26689  to      28987
...............----------   1855 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      27132  to      29405
..................----------   1969 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      27436  to      29692
.................----------   2054 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27638  to      29883
..................----------   1934 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      27949  to      30177
...................----------   1883 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      28294  to      30502
..................----------   1872 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      28630  to      30820
................----------   1848 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      28972  to      31143
..................----------   1768 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      29375  to      31523
.................----------   1719 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      29804  to      31928
..........................    30000  finished      13942  clusters
----------   1744 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      30184  to      32287
.................----------   1723 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      30564  to      32646
...............----------   1650 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      30996  to      33054
...................----------   1647 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      31407  to      33442
................----------   1698 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      31744  to      33761
....................----------   1710 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      32051  to      34051
...................----------   1685 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      32366  to      34348
....................----------   1733 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      32615  to      34583
..................----------   1690 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      32893  to      34846
.................----------   1617 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      33229  to      35163
.................----------   1688 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      33475  to      35396
................----------   1667 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      33729  to      35635
................----------   1674 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      33961  to      35855
....................----------   1626 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      34229  to      36108
...................----------   1666 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      34442  to      36309
...................----------   1648 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      34661  to      36516
....................----------   1633 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      34883  to      36725
...................----------   1580 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      35145  to      36973
..................----------   1571 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      35402  to      37215
...................----------   1503 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      35712  to      37508
...................----------   1548 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      35960  to      37742
....................----------   1519 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      36223  to      37991
..................----------   1386 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      36605  to      38352
...............----------   1532 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      36820  to      38555
.................----------   1220 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      37335  to      39041
...............----------   1461 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      37580  to      39272
...............----------   1427 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      37845  to      39523
...................----------   1336 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      38187  to      39846
.................----------   1175 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      38671  to      40303
...................----------   1378 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      38925  to      40543
....................----------   1364 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      39179  to      40783
...................----------   1353 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      39430  to      41020
..................----------   1315 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      39705  to      41279
..................----------   1353 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      39926  to      41488
................----------   1374 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      40114  to      41666
..................----------   1311 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40355  to      41893
..................----------   1343 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      40550  to      42077
...................----------   1309 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      40768  to      42283
....................----------   1314 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      40969  to      42473
..................----------   1291 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      41182  to      42674
..............----------   1238 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      41436  to      42914
.................----------   1294 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      41620  to      43088
...............----------   1198 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      41890  to      43343
.................----------   1255 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      42088  to      43530
.............----------   1188 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      42342  to      43770
...............----------   1228 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      42542  to      43959
..............----------   1167 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      42792  to      44195
...............----------   1110 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      43085  to      44472
................----------    978 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      43494  to      44858
...............----------   1093 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43765  to      45114
.................----------   1045 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      44069  to      45401
...........----------   1107 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      44294  to      45613
....100.0%----------    903 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      44710  to      46006
...----------    711 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      45295  to      46559
.............----------    930 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      45629  to      46874
..............----------    997 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      45877  to      47109
.............----------   1053 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      46056  to      47278
.............----------    796 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46482  to      47680
..............----------    787 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46893  to      48068
.................----------   1017 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47051  to      48217
...............----------    985 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47232  to      48388
..............----------    986 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47402  to      48549
...............----------    920 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47629  to      48763
................----------    827 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47936  to      49053
...............----------    834 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48219  to      49320
............----------    939 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48381  to      49473
...............----------    921 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48552  to      49635
..............----------    870 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48765  to      49836
..................----------    905 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48931  to      49993
.................----------    869 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49124  to      50175
...............----------    884 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49291  to      50333
..............----------    865 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49468  to      50500
...............----------    883 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49617  to      50641
..............----------    801 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49840  to      50851
.........................    50000  finished      23188  clusters
----------    664 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50187  to      51179
.................----------    786 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50393  to      51374
...............----------    780 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50594  to      51563
............----------    798 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50765  to      51725
..........----------    787 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50938  to      51888
.............----------    728 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51160  to      52098
.......----------    639 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51459  to      52380
.........----------    648 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      51732  to      52638
...........----------    633 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52005  to      52896
......----------    471 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52425  to      53293
......----------    406 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      52887  to      53729
....94.7%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.1%96.2%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.2%97.3%97.4%97.6%97.7%97.8%97.9%98.0%98.1%98.3%98.4%98.5%98.6%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with       42 representatives
# comparing sequences from      53729  to      54524
.---------- new table with       68 representatives
# comparing sequences from      54524  to      55275
.....----------    203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55072  to      55793
........---------- new table with       63 representatives
# comparing sequences from      55793  to      56474
...96.0%96.1%96.2%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.2%97.3%97.4%97.6%97.7%97.8%97.9%98.0%98.1%98.3%98.4%98.5%98.6%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.8%100.0%---------- new table with       31 representatives
# comparing sequences from      56474  to      57117
89.9%90.0%90.2%90.4%90.8%91.2%91.3%91.5%91.6%91.8%91.9%92.1%92.4%92.5%92.6%92.7%92.9%93.0%93.1%93.2%93.4%93.5%93.7%94.0%94.1%94.2%94.3%94.4%94.6%94.7%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.0%96.2%96.3%96.4%96.5%96.6%96.7%96.9%97.0%97.1%97.2%97.4%97.5%97.6%97.7%97.8%97.9%98.1%98.2%98.3%98.4%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with       15 representatives
# comparing sequences from      57117  to      57724
99.2%99.4%99.5%99.6%99.7%99.8%100.0%---------- new table with       31 representatives
# comparing sequences from      57724  to      58297
95.5%95.6%95.7%95.8%95.9%96.0%96.2%96.3%96.4%96.5%96.6%96.7%96.8%96.9%97.1%97.2%97.3%97.4%97.5%97.7%97.8%97.9%98.0%98.1%98.2%98.3%98.5%98.6%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with       13 representatives
# comparing sequences from      58297  to      58839
..---------- new table with       54 representatives
# comparing sequences from      58839  to      59350
.....---------- new table with       82 representatives
# comparing sequences from      59350  to      59833
..99.8%99.9%---------- new table with       39 representatives
# comparing sequences from      59833  to      60289
...---------- new table with       49 representatives
# comparing sequences from      60289  to      60720
.........---------- new table with       68 representatives
# comparing sequences from      60720  to      61127
...98.3%98.4%98.5%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.5%99.6%99.8%99.9%100.0%---------- new table with       43 representatives
# comparing sequences from      61127  to      61511
......---------- new table with       58 representatives
# comparing sequences from      61511  to      61874
91.4%91.9%92.1%92.4%92.5%92.6%92.7%92.8%93.1%93.2%93.8%94.0%94.1%94.2%94.3%94.4%94.6%94.7%94.8%94.9%95.0%95.1%95.2%95.3%95.5%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.5%96.6%96.7%96.8%96.9%97.0%97.1%97.2%97.4%97.5%97.6%97.7%97.8%98.0%98.1%98.2%98.3%98.4%98.5%98.7%98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with        6 representatives
# comparing sequences from      61874  to      62217
.99.6%99.7%99.8%99.9%---------- new table with       28 representatives
# comparing sequences from      62217  to      62541
.....---------- new table with       63 representatives
# comparing sequences from      62541  to      62847
....---------- new table with       43 representatives
# comparing sequences from      62847  to      63136
..............----------     40 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63096  to      63371
.................----------     48 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63323  to      63585
........---------- new table with       51 representatives
# comparing sequences from      63585  to      63833
...........---------- new table with       88 representatives
# comparing sequences from      63833  to      64067
.......---------- new table with       37 representatives
# comparing sequences from      64067  to      64288
..................----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64246  to      64457
..................----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64420  to      64621
................----------     45 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64576  to      64769
................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64761  to      64943
...............---------- new table with       69 representatives
# comparing sequences from      64943  to      65115
..............---------- new table with       67 representatives
# comparing sequences from      65115  to      65278
.............---------- new table with       56 representatives
# comparing sequences from      65278  to      65432
.....---------- new table with       39 representatives
# comparing sequences from      65432  to      65577
..................---------- new table with       84 representatives
# comparing sequences from      65577  to      65714
..................---------- new table with       71 representatives
# comparing sequences from      65714  to      65843
.................---------- new table with       30 representatives
# comparing sequences from      65843  to      65965
.......---------- new table with       24 representatives
# comparing sequences from      65965  to      66081
................---------- new table with       69 representatives
# comparing sequences from      66081  to      66190
..............---------- new table with       52 representatives
# comparing sequences from      66190  to      66293
............---------- new table with       64 representatives
# comparing sequences from      66293  to      66390
..................---------- new table with       67 representatives
# comparing sequences from      66390  to      66482
..................---------- new table with       38 representatives
# comparing sequences from      66482  to      66569
................---------- new table with       63 representatives
# comparing sequences from      66569  to      66651
.................---------- new table with       59 representatives
# comparing sequences from      66651  to      66728
.................---------- new table with       55 representatives
# comparing sequences from      66728  to      66801
.................---------- new table with       43 representatives
# comparing sequences from      66801  to      66870
..............---------- new table with       54 representatives
# comparing sequences from      66870  to      66935
...............---------- new table with       51 representatives
# comparing sequences from      66935  to      66997
..............---------- new table with       49 representatives
# comparing sequences from      66997  to      67055
....................---------- new table with       52 representatives
# comparing sequences from      67055  to      68053
...................---------- new table with      781 representatives

    68053  finished      27866  clusters

Approximated maximum memory consumption: 445M
writing new database
writing clustering information
program completed !

Total CPU time 164.08
[Tue Aug 26 10:10:12 PM PDT 2025] Task 5 finished.
