[Tue Aug 26 09:47:15 PM PDT 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_odegsyn.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_odegsyn.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:47:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 70033
longest and shortest : 3106 and 34
Total letters: 34233120
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
# comparing sequences from      12300  to      15507
....................----------   2597 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from      12910  to      16083
.....................----------   2591 remaining sequences to the next cycle
---------- new table with      582 representatives
# comparing sequences from      13492  to      16633
....................----------   2635 remaining sequences to the next cycle
---------- new table with      506 representatives
# comparing sequences from      13998  to      17111
.....................----------   2600 remaining sequences to the next cycle
---------- new table with      513 representatives
# comparing sequences from      14511  to      17595
.....................----------   2556 remaining sequences to the next cycle
---------- new table with      528 representatives
# comparing sequences from      15039  to      18094
....................----------   2528 remaining sequences to the next cycle
---------- new table with      527 representatives
# comparing sequences from      15566  to      18591
.....................----------   2568 remaining sequences to the next cycle
---------- new table with      457 representatives
# comparing sequences from      16023  to      19023
...................----------   2551 remaining sequences to the next cycle
---------- new table with      449 representatives
# comparing sequences from      16472  to      19447
....................----------   2545 remaining sequences to the next cycle
---------- new table with      430 representatives
# comparing sequences from      16902  to      19853
.....................----------   2547 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      17306  to      20235
....................----------   2505 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      17730  to      20635
.....................----------   2527 remaining sequences to the next cycle
---------- new table with      378 representatives
# comparing sequences from      18108  to      20992
....................----------   2509 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from      18483  to      21346
....................----------   2516 remaining sequences to the next cycle
---------- new table with      347 representatives
# comparing sequences from      18830  to      21674
.....................----------   2450 remaining sequences to the next cycle
---------- new table with      394 representatives
# comparing sequences from      19224  to      22046
....................----------   2318 remaining sequences to the next cycle
---------- new table with      504 representatives
# comparing sequences from      19728  to      22522
...............................    20000  finished      20000  clusters
----------   2391 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from      20131  to      22903
....................----------   2444 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from      20459  to      23213
....................----------   2218 remaining sequences to the next cycle
---------- new table with      536 representatives
# comparing sequences from      20995  to      23719
.....................----------   2075 remaining sequences to the next cycle
---------- new table with      649 representatives
# comparing sequences from      21644  to      24332
.....................----------   2015 remaining sequences to the next cycle
---------- new table with      673 representatives
# comparing sequences from      22317  to      24967
....................----------   2030 remaining sequences to the next cycle
---------- new table with      620 representatives
# comparing sequences from      22937  to      25553
.....................----------   2031 remaining sequences to the next cycle
---------- new table with      585 representatives
# comparing sequences from      23522  to      26105
.....................----------   2022 remaining sequences to the next cycle
---------- new table with      561 representatives
# comparing sequences from      24083  to      26635
....................----------   1983 remaining sequences to the next cycle
---------- new table with      569 representatives
# comparing sequences from      24652  to      27173
....................----------   1934 remaining sequences to the next cycle
---------- new table with      587 representatives
# comparing sequences from      25239  to      27727
....................----------   1894 remaining sequences to the next cycle
---------- new table with      594 representatives
# comparing sequences from      25833  to      28288
....................----------   1913 remaining sequences to the next cycle
---------- new table with      542 representatives
# comparing sequences from      26375  to      28800
....................----------   1905 remaining sequences to the next cycle
---------- new table with      520 representatives
# comparing sequences from      26895  to      29291
.....................----------   1925 remaining sequences to the next cycle
---------- new table with      471 representatives
# comparing sequences from      27366  to      29736
....................100.0%----------   1869 remaining sequences to the next cycle
---------- new table with      501 representatives
# comparing sequences from      27867  to      30209
.....................----------   1886 remaining sequences to the next cycle
---------- new table with      456 representatives
# comparing sequences from      28323  to      30640
....................----------   1917 remaining sequences to the next cycle
---------- new table with      400 representatives
# comparing sequences from      28723  to      31018
.....................----------   1899 remaining sequences to the next cycle
---------- new table with      396 representatives
# comparing sequences from      29119  to      31392
....................----------   1878 remaining sequences to the next cycle
---------- new table with      395 representatives
# comparing sequences from      29514  to      31765
....................----------   1844 remaining sequences to the next cycle
---------- new table with      407 representatives
# comparing sequences from      29921  to      32149
...............................    30000  finished      30000  clusters
----------   1823 remaining sequences to the next cycle
---------- new table with      405 representatives
# comparing sequences from      30326  to      32531
....................----------   1648 remaining sequences to the next cycle
---------- new table with      557 representatives
# comparing sequences from      30883  to      33058
.....................----------   1636 remaining sequences to the next cycle
---------- new table with      539 representatives
# comparing sequences from      31422  to      33567
....................----------   1597 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from      31970  to      34084
.....................----------   1607 remaining sequences to the next cycle
---------- new table with      507 representatives
# comparing sequences from      32477  to      34563
....................----------   1592 remaining sequences to the next cycle
---------- new table with      494 representatives
# comparing sequences from      32971  to      35030
.....................----------   1591 remaining sequences to the next cycle
---------- new table with      468 representatives
# comparing sequences from      33439  to      35472
....................----------   1552 remaining sequences to the next cycle
---------- new table with      481 representatives
# comparing sequences from      33920  to      35926
.....................----------   1544 remaining sequences to the next cycle
---------- new table with      462 representatives
# comparing sequences from      34382  to      36362
....................----------   1514 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from      34848  to      36802
.....................----------   1516 remaining sequences to the next cycle
---------- new table with      438 representatives
# comparing sequences from      35286  to      37216
....................----------   1501 remaining sequences to the next cycle
---------- new table with      429 representatives
# comparing sequences from      35715  to      37621
....................----------   1572 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from      36049  to      37937
....................----------   1517 remaining sequences to the next cycle
---------- new table with      371 representatives
# comparing sequences from      36420  to      38287
....................----------   1673 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      36614  to      38470
....................----------   1477 remaining sequences to the next cycle
---------- new table with      379 representatives
# comparing sequences from      36993  to      38828
.....................----------   1552 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      37276  to      39095
....................----------   1448 remaining sequences to the next cycle
---------- new table with      371 representatives
# comparing sequences from      37647  to      39446
....................----------   1463 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      37983  to      39763
....................----------   1394 remaining sequences to the next cycle
---------- new table with      386 representatives
# comparing sequences from      38369  to      40128
...................----------   1455 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      38673  to      40415
.....................----------   1354 remaining sequences to the next cycle
---------- new table with      388 representatives
# comparing sequences from      39061  to      40781
....................----------   1379 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      39402  to      41103
...................99.9%----------   1297 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      39806  to      41485
...............................    40000  finished      40000  clusters
----------   1454 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      40031  to      41697
....................----------   1338 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from      40359  to      42007
....................----------   1358 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      40649  to      42281
....................----------   1290 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from      40991  to      42604
....................----------   1299 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      41305  to      42901
....................----------   1278 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      41623  to      43201
....................----------   1259 remaining sequences to the next cycle
---------- new table with      319 representatives
# comparing sequences from      41942  to      43502
.....................----------   1224 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      42278  to      43819
...................----------   1204 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      42615  to      44138
....................----------   1204 remaining sequences to the next cycle
---------- new table with      319 representatives
# comparing sequences from      42934  to      44439
.....................----------   1174 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      43265  to      44752
....................----------   1156 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from      43596  to      45064
...................----------   1128 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from      43936  to      45385
.....................----------   1321 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      44064  to      45506
....................----------   1220 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      44286  to      45716
...................----------   1330 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44386  to      45810
....................----------   1143 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from      44667  to      46076
...................----------   1209 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      44867  to      46265
.....................----------   1094 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      45171  to      46552
....................----------   1125 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      45427  to      46794
....................----------   1063 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      45731  to      47081
.....................----------   1071 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      46010  to      47344
....................----------   1012 remaining sequences to the next cycle
---------- new table with      322 representatives
# comparing sequences from      46332  to      47648
....................----------   1020 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      46628  to      47928
....................----------   1001 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      46927  to      48210
.....................----------    992 remaining sequences to the next cycle
---------- new table with      291 representatives
# comparing sequences from      47218  to      48485
....................----------    957 remaining sequences to the next cycle
---------- new table with      310 representatives
# comparing sequences from      47528  to      48778
....................99.9%----------    980 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from      47798  to      49033
.....................----------    946 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from      48087  to      49306
....................----------    929 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      48377  to      49580
...................----------    897 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      48683  to      49869
....................----------    885 remaining sequences to the next cycle
---------- new table with      301 representatives
# comparing sequences from      48984  to      50153
.....................----------    881 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from      49272  to      50425
....................----------    877 remaining sequences to the next cycle
---------- new table with      276 representatives
# comparing sequences from      49548  to      50686
....................----------    849 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from      49837  to      50959
...............................    50000  finished      50000  clusters
----------    849 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from      50110  to      51216
....................----------    829 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      50387  to      51478
...................----------    844 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      50634  to      51711
....................----------    815 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      50896  to      51959
.....................----------    820 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from      51139  to      52188
....................----------    798 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      51390  to      52425
....................----------    787 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      51638  to      52659
...................----------    791 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      51868  to      52877
....................----------    777 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from      52100  to      53096
....................----------    762 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      52334  to      53317
....................----------    760 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      52557  to      53527
....................----------    742 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      52785  to      53743
.....................----------    722 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      53021  to      53966
....................----------    721 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      53245  to      54177
....................----------    716 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      53461  to      54381
....................----------    695 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      53686  to      54594
...................----------    685 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      53909  to      54804
.....................----------    685 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      54119  to      55003
....................----------    684 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      54319  to      55192
....................----------    662 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from      54530  to      55391
...................----------    657 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      54734  to      55583
....................----------    650 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      54933  to      55771
.....................----------    659 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      55112  to      55940
...................----------    661 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      55279  to      56098
....................100.0%----------    651 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      55447  to      56257
....................----------    650 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      55607  to      56408
...................----------    641 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      55767  to      56559
...................----------    641 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      55918  to      56702
.....................----------    633 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      56069  to      56844
....................----------    618 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      56226  to      56993
....................----------    615 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      56378  to      57136
....................----------    617 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      56519  to      57269
....................----------    627 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      56642  to      57385
....................----------    609 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      56776  to      57512
....................----------    584 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      56928  to      57656
.....................----------    603 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      57053  to      57774
....................----------    600 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      57174  to      57888
...................----------    606 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      57282  to      57990
...................----------    605 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      57385  to      58087
...................----------    590 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      57497  to      58193
....................----------    589 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      57604  to      58294
....................----------    580 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      57714  to      58398
....................----------    582 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      57816  to      58494
....................----------    578 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      57916  to      58589
.....................----------    573 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58016  to      58683
...................----------    567 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58116  to      58778
...................----------    558 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      58220  to      58876
....................----------    543 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      58333  to      58983
....................----------    546 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      58437  to      59081
....................----------    544 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      58537  to      59175
....................----------    529 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      58646  to      59278
....................----------    521 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      58757  to      59383
...................----------    505 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      58878  to      59497
.....................----------    491 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      59006  to      59618
....................----------    488 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      59130  to      59735
...................----------    421 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      59314  to      59909
...................----------    438 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      59471  to      60057
...................----------    372 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      59685  to      60259
...................----------    408 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      59851  to      60416
...............................    60000  finished      60000  clusters
----------    399 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      60017  to      60573
....................----------    387 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      60186  to      60733
....................----------    366 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      60367  to      60904
....................----------    349 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      60555  to      61081
....................100.0%----------    319 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      60762  to      61277
....................----------    294 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      60983  to      61485
....................----------    275 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      61210  to      61700
...................----------    276 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      61424  to      61902
....................----------    217 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from      61685  to      62148
...................----------    188 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      61960  to      62408
.....................----------    164 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      62244  to      62676
...................----------    130 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from      62546  to      62961
....................----------    197 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      62764  to      63167
....................----------    164 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      63003  to      63393
...................----------    130 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      63263  to      63639
....................----------    156 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      63483  to      63846
...................----------    170 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      63676  to      64029
....................----------    147 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      63882  to      64223
....................----------    154 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      64069  to      64400
....................----------    143 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      64257  to      64577
...................----------    143 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      64434  to      64745
...................----------    146 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      64599  to      64900
...................----------    143 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      64757  to      65050
...................----------    148 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      64902  to      65187
....................----------    149 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      65038  to      65315
....................----------    137 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      65178  to      65447
...................----------    140 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      65307  to      65569
...................----------    137 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      65432  to      65687
...................----------    148 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      65539  to      65788
...................----------    143 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      65645  to      65888
...................----------    131 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      65757  to      65994
....................----------    133 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      65861  to      66092
...................----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65961  to      66187
....................----------     70 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      66117  to      66334
....................----------     24 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      66310  to      66516
..................98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with      206 representatives
# comparing sequences from      66516  to      66711
....................98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.6%99.7%99.8%99.9%100.0%---------- new table with      195 representatives
# comparing sequences from      66711  to      66895
..................98.5%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.7%99.8%99.9%---------- new table with      184 representatives
# comparing sequences from      66895  to      67069
.....................98.6%98.7%98.9%99.0%99.1%99.2%99.3%99.4%99.5%99.7%99.8%99.9%100.0%---------- new table with      174 representatives
# comparing sequences from      67069  to      67233
..................99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.8%99.9%100.0%---------- new table with      164 representatives
# comparing sequences from      67233  to      67388
...................99.1%99.2%99.3%99.4%99.5%99.7%99.8%99.9%---------- new table with      155 representatives
# comparing sequences from      67388  to      67534
..................99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.8%99.9%---------- new table with      146 representatives
# comparing sequences from      67534  to      67672
....................99.5%99.6%99.7%99.9%100.0%---------- new table with      138 representatives
# comparing sequences from      67672  to      67803
...................98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.8%100.0%---------- new table with      131 representatives
# comparing sequences from      67803  to      67926
.................99.3%99.4%99.6%99.7%99.8%99.9%---------- new table with      123 representatives
# comparing sequences from      67926  to      68043
.....................----------      4 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      68039  to      68149
...................99.8%99.9%---------- new table with      110 representatives
# comparing sequences from      68149  to      68253
.................----------      2 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      68251  to      68350
...................---------- new table with       99 representatives
# comparing sequences from      68350  to      68443
...................99.7%99.8%99.9%---------- new table with       93 representatives
# comparing sequences from      68443  to      68531
..................---------- new table with       88 representatives
# comparing sequences from      68531  to      68614
................---------- new table with       83 representatives
# comparing sequences from      68614  to      68692
...................---------- new table with       78 representatives
# comparing sequences from      68692  to      68766
...................---------- new table with       74 representatives
# comparing sequences from      68766  to      68836
.................---------- new table with       70 representatives
# comparing sequences from      68836  to      68902
.................---------- new table with       66 representatives
# comparing sequences from      68902  to      68964
...............---------- new table with       62 representatives
# comparing sequences from      68964  to      69023
.....................---------- new table with       59 representatives
# comparing sequences from      69023  to      69079
...................---------- new table with       56 representatives
# comparing sequences from      69079  to      70033
...............................    70000  finished      70000  clusters
---------- new table with      954 representatives

    70033  finished      70033  clusters

Approximated maximum memory consumption: 512M
writing new database
writing clustering information
program completed !

Total CPU time 201.00
[Tue Aug 26 09:48:40 PM PDT 2025] Task 15 finished.
