[Wed Aug 27 04:46:41 AM UTC 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_in_or_sul.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_in_or_sul.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:46:42 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 130706
longest and shortest : 3210 and 15
Total letters: 43947284
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 60M
---------- new table with      831 representatives
# comparing sequences from      47491  to      52114
.....................----------   3914 remaining sequences to the next cycle
---------- new table with      709 representatives
# comparing sequences from      48200  to      52783
....................----------   3868 remaining sequences to the next cycle
---------- new table with      715 representatives
# comparing sequences from      48915  to      53458
.....................----------   3553 remaining sequences to the next cycle
---------- new table with      990 representatives
# comparing sequences from      49905  to      54393
...............................    50000  finished      50000  clusters
----------   3771 remaining sequences to the next cycle
---------- new table with      717 representatives
# comparing sequences from      50622  to      55071
....................----------   3886 remaining sequences to the next cycle
---------- new table with      563 representatives
# comparing sequences from      51185  to      55602
....................----------   3666 remaining sequences to the next cycle
---------- new table with      751 representatives
# comparing sequences from      51936  to      56312
.....................----------   3834 remaining sequences to the next cycle
---------- new table with      542 representatives
# comparing sequences from      52478  to      56824
....................----------   4172 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      52652  to      56988
.....................----------   3723 remaining sequences to the next cycle
---------- new table with      613 representatives
# comparing sequences from      53265  to      57567
....................----------   3716 remaining sequences to the next cycle
---------- new table with      586 representatives
# comparing sequences from      53851  to      58120
.....................----------   3536 remaining sequences to the next cycle
---------- new table with      733 representatives
# comparing sequences from      54584  to      58813
.....................----------   3303 remaining sequences to the next cycle
---------- new table with      926 representatives
# comparing sequences from      55510  to      59687
.....................----------   3172 remaining sequences to the next cycle
---------- new table with     1005 representatives
# comparing sequences from      56515  to      60636
....................----------   3345 remaining sequences to the next cycle
---------- new table with      776 representatives
# comparing sequences from      57291  to      61369
.....................----------   3037 remaining sequences to the next cycle
---------- new table with     1041 representatives
# comparing sequences from      58332  to      62352
.....................----------   3328 remaining sequences to the next cycle
---------- new table with      692 representatives
# comparing sequences from      59024  to      63006
...............................    60000  finished      60000  clusters
----------   2870 remaining sequences to the next cycle
---------- new table with     1112 representatives
# comparing sequences from      60136  to      64056
.....................----------   2741 remaining sequences to the next cycle
---------- new table with     1179 representatives
# comparing sequences from      61315  to      65170
.....................----------   2742 remaining sequences to the next cycle
---------- new table with     1113 representatives
# comparing sequences from      62428  to      66221
.....................----------   2385 remaining sequences to the next cycle
---------- new table with     1408 representatives
# comparing sequences from      63836  to      67551
......................----------   2317 remaining sequences to the next cycle
---------- new table with     1398 representatives
# comparing sequences from      65234  to      68871
.....................----------   2170 remaining sequences to the next cycle
---------- new table with     1467 representatives
# comparing sequences from      66701  to      70256
.....................----------   2283 remaining sequences to the next cycle
---------- new table with     1272 representatives
# comparing sequences from      67973  to      71458
......................----------   2318 remaining sequences to the next cycle
---------- new table with     1167 representatives
# comparing sequences from      69140  to      72560
...............................    70000  finished      70000  clusters
----------   2358 remaining sequences to the next cycle
---------- new table with     1062 representatives
# comparing sequences from      70202  to      73563
.....................----------   2425 remaining sequences to the next cycle
---------- new table with      936 representatives
# comparing sequences from      71138  to      74447
.....................----------   2000 remaining sequences to the next cycle
---------- new table with     1309 representatives
# comparing sequences from      72447  to      75683
......................----------   1626 remaining sequences to the next cycle
---------- new table with     1610 representatives
# comparing sequences from      74057  to      77204
.....................----------   1805 remaining sequences to the next cycle
---------- new table with     1342 representatives
# comparing sequences from      75399  to      78471
.....................----------   1800 remaining sequences to the next cycle
---------- new table with     1272 representatives
# comparing sequences from      76671  to      79672
......................----------   1494 remaining sequences to the next cycle
---------- new table with     1507 representatives
# comparing sequences from      78178  to      81096
.....................----------   1628 remaining sequences to the next cycle
---------- new table with     1290 representatives
# comparing sequences from      79468  to      82314
...............................    80000  finished      80000  clusters
----------   1585 remaining sequences to the next cycle
---------- new table with     1261 representatives
# comparing sequences from      80729  to      83505
.....................----------   1595 remaining sequences to the next cycle
---------- new table with     1181 representatives
# comparing sequences from      81910  to      84620
.....................----------   1725 remaining sequences to the next cycle
---------- new table with      985 representatives
# comparing sequences from      82895  to      85551
.....................----------   1750 remaining sequences to the next cycle
---------- new table with      906 representatives
# comparing sequences from      83801  to      86406
.....................----------   1604 remaining sequences to the next cycle
---------- new table with     1001 representatives
# comparing sequences from      84802  to      87352
.....................----------   1493 remaining sequences to the next cycle
---------- new table with     1057 representatives
# comparing sequences from      85859  to      88350
.....................----------   1610 remaining sequences to the next cycle
---------- new table with      881 representatives
# comparing sequences from      86740  to      89182
.....................----------   1437 remaining sequences to the next cycle
---------- new table with     1005 representatives
# comparing sequences from      87745  to      90131
.....................----------   1575 remaining sequences to the next cycle
---------- new table with      811 representatives
# comparing sequences from      88556  to      90897
.....................----------   1398 remaining sequences to the next cycle
---------- new table with      943 representatives
# comparing sequences from      89499  to      91788
...............................    90000  finished      90000  clusters
----------   1547 remaining sequences to the next cycle
---------- new table with      742 representatives
# comparing sequences from      90241  to      92489
.....................----------   1436 remaining sequences to the next cycle
---------- new table with      812 representatives
# comparing sequences from      91053  to      93255
....................----------   1451 remaining sequences to the next cycle
---------- new table with      751 representatives
# comparing sequences from      91804  to      93965
.....................----------   1766 remaining sequences to the next cycle
---------- new table with      395 representatives
# comparing sequences from      92199  to      94338
....................----------   1578 remaining sequences to the next cycle
---------- new table with      561 representatives
# comparing sequences from      92760  to      94868
....................----------   1715 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      93153  to      95239
....................----------   1588 remaining sequences to the next cycle
---------- new table with      498 representatives
# comparing sequences from      93651  to      95709
.....................----------   1465 remaining sequences to the next cycle
---------- new table with      593 representatives
# comparing sequences from      94244  to      96269
....................----------   1373 remaining sequences to the next cycle
---------- new table with      652 representatives
# comparing sequences from      94896  to      96885
.....................----------   1413 remaining sequences to the next cycle
---------- new table with      576 representatives
# comparing sequences from      95472  to      97429
....................----------   1533 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      95896  to      97829
.....................----------   1490 remaining sequences to the next cycle
---------- new table with      443 representatives
# comparing sequences from      96339  to      98248
....................----------   1472 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from      96776  to      98661
.....................----------   1198 remaining sequences to the next cycle
---------- new table with      687 representatives
# comparing sequences from      97463  to      99309
.....................----------   1186 remaining sequences to the next cycle
---------- new table with      660 representatives
# comparing sequences from      98123  to      99933
....................----------   1352 remaining sequences to the next cycle
---------- new table with      458 representatives
# comparing sequences from      98581  to     100365
.....................----------   1314 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from      99051  to     100809
....................----------   1365 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      99444  to     101180
...................----------   1411 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      99769  to     101487
...............................   100000  finished     100000  clusters
----------   1374 remaining sequences to the next cycle
---------- new table with      344 representatives
# comparing sequences from     100113  to     101812
....................----------   1335 remaining sequences to the next cycle
---------- new table with      364 representatives
# comparing sequences from     100477  to     102156
....................----------   1212 remaining sequences to the next cycle
---------- new table with      467 representatives
# comparing sequences from     100944  to     102597
.....................----------   1254 remaining sequences to the next cycle
---------- new table with      399 representatives
# comparing sequences from     101343  to     102974
....................----------   1200 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from     101774  to     103381
.....................----------   1191 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     102190  to     103774
....................----------   1256 remaining sequences to the next cycle
---------- new table with      328 representatives
# comparing sequences from     102518  to     104084
....................----------   1226 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from     102858  to     104405
.....................----------   1147 remaining sequences to the next cycle
---------- new table with      400 representatives
# comparing sequences from     103258  to     104782
...................----------   1188 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from     103594  to     105100
...................----------   1188 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from     103912  to     105400
.....................100.0%----------   1117 remaining sequences to the next cycle
---------- new table with      371 representatives
# comparing sequences from     104283  to     105750
....................----------   1127 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from     104623  to     106072
.....................----------   1015 remaining sequences to the next cycle
---------- new table with      434 representatives
# comparing sequences from     105057  to     106481
...................----------    954 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from     105527  to     106925
....................----------   1113 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from     105812  to     107195
.....................----------   1125 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from     106070  to     107438
....................----------   1123 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from     106315  to     107670
....................----------   1021 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from     106649  to     107985
....................----------   1023 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from     106962  to     108281
.....................----------    930 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from     107351  to     108648
....................----------    906 remaining sequences to the next cycle
---------- new table with      391 representatives
# comparing sequences from     107742  to     109017
.....................----------    900 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from     108117  to     109371
....................----------    923 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from     108448  to     109684
....................----------    903 remaining sequences to the next cycle
---------- new table with      333 representatives
# comparing sequences from     108781  to     109999
.....................----------    885 remaining sequences to the next cycle
---------- new table with      333 representatives
# comparing sequences from     109114  to     110313
....................----------    844 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from     109469  to     110648
....................----------    804 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from     109844  to     111003
...............................   110000  finished     110000  clusters
----------    808 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from     110195  to     111334
....................----------   1021 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from     110313  to     111445
....................----------    928 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from     110517  to     111638
....................----------    900 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from     110738  to     111847
....................----------    926 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from     110921  to     112020
.....................----------    871 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from     111149  to     112235
....................----------    820 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from     111415  to     112486
....................----------    769 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from     111717  to     112771
....................----------    797 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from     111974  to     113014
.....................----------    745 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from     112269  to     113293
...................----------    719 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from     112574  to     113581
....................----------    662 remaining sequences to the next cycle
---------- new table with      345 representatives
# comparing sequences from     112919  to     113907
.....................----------    658 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from     113249  to     114218
...................----------    660 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from     113558  to     114510
....................----------    631 remaining sequences to the next cycle
---------- new table with      321 representatives
# comparing sequences from     113879  to     114813
.....................100.0%----------    659 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from     114154  to     115073
....................----------    627 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from     114446  to     115349
....................----------    572 remaining sequences to the next cycle
---------- new table with      331 representatives
# comparing sequences from     114777  to     115661
.....................----------    558 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from     115103  to     115969
....................----------    539 remaining sequences to the next cycle
---------- new table with      327 representatives
# comparing sequences from     115430  to     116278
....................----------    513 remaining sequences to the next cycle
---------- new table with      335 representatives
# comparing sequences from     115765  to     116595
.....................----------    478 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from     116117  to     116927
...................----------    470 remaining sequences to the next cycle
---------- new table with      340 representatives
# comparing sequences from     116457  to     117248
....................----------    469 remaining sequences to the next cycle
---------- new table with      322 representatives
# comparing sequences from     116779  to     117552
.....................----------    471 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from     117081  to     117837
...................100.0%----------    463 remaining sequences to the next cycle
---------- new table with      293 representatives
# comparing sequences from     117374  to     118114
....................----------    454 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from     117660  to     118384
....................----------    463 remaining sequences to the next cycle
---------- new table with      261 representatives
# comparing sequences from     117921  to     118631
.....................----------    487 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from     118144  to     118841
....................----------    440 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from     118401  to     119084
....................----------    440 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from     118644  to     119314
....................----------    438 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from     118876  to     119533
.....................----------    417 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from     119116  to     119759
....................----------    437 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from     119322  to     119954
....................----------    407 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from     119547  to     120166
....................----------    379 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from     119787  to     120393
...................----------    452 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from     119941  to     120539
..............................   120000  finished     120000  clusters
----------    446 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from     120093  to     120682
...................----------    370 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from     120312  to     120889
....................----------    326 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from     120563  to     121126
...................----------    339 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from     120787  to     121338
....................----------    374 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from     120964  to     121505
....................----------    367 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from     121138  to     121669
....................----------    314 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from     121355  to     121874
....................----------    300 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from     121574  to     122081
....................----------    307 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from     121774  to     122270
....................----------    314 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from     121956  to     122442
....................----------    310 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from     122132  to     122608
....................----------    301 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from     122307  to     122773
...................----------    278 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from     122495  to     122951
....................----------    279 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from     122672  to     123118
...................----------    304 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from     122814  to     123252
....................----------    316 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from     122936  to     123367
.....................----------    302 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     123065  to     123489
....................----------    300 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from     123189  to     123606
...................----------    295 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from     123311  to     123721
....................----------    294 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from     123427  to     123831
...................----------    273 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from     123558  to     123955
....................----------    254 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     123701  to     124090
...................----------    258 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from     123832  to     124213
...................100.0%----------    240 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from     123973  to     124347
.....................----------    236 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from     124111  to     124477
...................----------    223 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     124254  to     124612
....................----------    228 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from     124384  to     124735
...................----------    241 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from     124494  to     124839
...................----------    237 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     124602  to     124941
....................----------    239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124702  to     125035
...................----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     124802  to     125130
...................----------    224 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     124906  to     125228
....................----------    220 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from     125008  to     125324
....................----------    208 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     125116  to     125426
....................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125216  to     125521
....................----------    205 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125316  to     125615
....................----------    199 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125416  to     125709
...................----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125516  to     125804
...................----------    188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125616  to     125898
...................----------    182 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125716  to     125993
....................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125816  to     126087
....................----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     125916  to     126182
....................----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126016  to     126276
..................----------    160 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126116  to     126371
...................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126216  to     126465
....................----------    149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126316  to     126559
...................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126416  to     126654
....................----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126516  to     126748
....................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126616  to     126843
...................----------    127 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126716  to     126937
...................----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126816  to     127032
....................----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     126916  to     127126
....................----------    110 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127016  to     127221
...................----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127116  to     127315
....................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127216  to     127409
...................----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127316  to     127504
...................----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127416  to     127598
..................----------     82 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127516  to     127693
....................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127616  to     127787
...................----------     71 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127716  to     127882
...................----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127816  to     127976
..................----------     60 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     127916  to     128071
....................----------     55 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128016  to     128165
...................----------     49 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128116  to     128259
..................----------     43 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128216  to     128354
....................----------     38 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128316  to     128448
...................----------     32 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128416  to     128543
..................----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128516  to     128637
.................----------     21 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128616  to     128732
....................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128716  to     128826
..................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128816  to     128921
.................----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     128916  to     129015
....................---------- new table with       99 representatives
# comparing sequences from     129015  to     129108
...................---------- new table with       93 representatives
# comparing sequences from     129108  to     129196
..................---------- new table with       88 representatives
# comparing sequences from     129196  to     129279
................---------- new table with       83 representatives
# comparing sequences from     129279  to     129358
....................---------- new table with       79 representatives
# comparing sequences from     129358  to     129432
..................---------- new table with       74 representatives
# comparing sequences from     129432  to     129502
..................---------- new table with       70 representatives
# comparing sequences from     129502  to     129568
................---------- new table with       66 representatives
# comparing sequences from     129568  to     129631
................---------- new table with       63 representatives
# comparing sequences from     129631  to     129690
...................---------- new table with       59 representatives
# comparing sequences from     129690  to     129746
...................---------- new table with       56 representatives
# comparing sequences from     129746  to     130706
...............................   130000  finished     130000  clusters
---------- new table with      960 representatives

   130706  finished     130706  clusters

Approximated maximum memory consumption: 526M
writing new database
writing clustering information
program completed !

Total CPU time 439.14
[Wed Aug 27 04:48:32 AM UTC 2025] Task 10 finished.
