[Tue Aug 26 10:09:46 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:09:46 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
...............----------   1151 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      44505  to      47323
........----------   1829 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      45494  to      48257
........----------   1636 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      46621  to      49322
......----------    415 remaining sequences to the next cycle
---------- new table with      335 representatives
# comparing sequences from      48907  to      51481
......................    50000  finished      12985  clusters
----------   1476 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      50005  to      52518
..........----------   1809 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      50709  to      53183
..............----------   1197 remaining sequences to the next cycle
---------- new table with      281 representatives
# comparing sequences from      51986  to      54389
...................----------   1692 remaining sequences to the next cycle
---------- new table with      433 representatives
# comparing sequences from      52697  to      55060
..................----------   1422 remaining sequences to the next cycle
---------- new table with      412 representatives
# comparing sequences from      53638  to      55949
..................----------   1381 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from      54568  to      56827
................----------   1558 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      55269  to      57489
................----------   1080 remaining sequences to the next cycle
---------- new table with      370 representatives
# comparing sequences from      56409  to      58566
..................----------   1270 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      57296  to      59404
.................----------   1502 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      57902  to      59976
.................----------   1430 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      58546  to      60584
..............----------   1355 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from      59229  to      61229
...........................    60000  finished      16759  clusters
----------   1207 remaining sequences to the next cycle
---------- new table with      339 representatives
# comparing sequences from      60022  to      61978
................----------   1437 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      60541  to      62468
..................----------   1308 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      61160  to      63053
...................----------   1277 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      61776  to      63635
.............----------   1265 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      62370  to      64196
................----------   1296 remaining sequences to the next cycle
---------- new table with      308 representatives
# comparing sequences from      62900  to      64696
.................----------   1157 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      63539  to      65300
.....................----------   1082 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from      64218  to      65941
...............----------   1222 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      64719  to      66414
..................----------   1180 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      65234  to      66901
............----------    951 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      65950  to      67577
...............----------   1117 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      66460  to      68059
..............----------   1025 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      67034  to      68601
.................----------   1144 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      67457  to      69000
.................----------   1048 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      67952  to      69468
.............----------   1033 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      68435  to      69924
..........----------    518 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      69406  to      70841
............----------    105 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      70736  to      72097
........----------    692 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      71405  to      72729
....88.7%88.8%88.9%89.1%89.2%89.3%89.4%89.5%89.6%89.7%89.8%89.9%90.0%90.1%90.2%90.4%90.5%90.6%90.7%90.8%90.9%91.0%91.1%91.2%91.3%91.4%91.5%91.7%91.8%91.9%92.0%92.1%92.2%92.3%92.4%92.5%92.6%92.7%92.8%93.0%93.1%93.4%93.5%93.6%93.7%93.8%93.9%94.0%94.1%94.2%94.3%94.4%94.5%94.6%94.7%94.8%94.9%95.0%95.2%95.3%95.4%95.5%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.4%96.6%96.7%96.8%96.9%97.0%97.1%97.2%97.3%97.4%97.5%97.6%97.8%97.9%98.0%98.1%98.2%98.3%98.4%98.5%98.6%98.7%98.9%99.0%99.1%99.2%99.3%99.4%99.5%99.7%99.8%99.9%100.0%---------- new table with       92 representatives
# comparing sequences from      72729  to      73979
.........----------    532 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      73447  to      74657
..............----------    658 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      73999  to      75179
................----------    831 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      74348  to      75508
................----------    769 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      74739  to      75878
...................----------    780 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      75098  to      76217
...............----------    725 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      75492  to      76589
.............----------    668 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      75921  to      76994
...............----------    519 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      76475  to      77517
.................----------    674 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      76843  to      77865
..............----------    537 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      77328  to      78323
..............----------    657 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      77666  to      78642
..............----------    621 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      78021  to      78977
................----------    691 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      78286  to      79228
...............----------    567 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      78661  to      79582
.................----------    558 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      79024  to      79925
...............----------    506 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      79419  to      80298
..................----------    472 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      79826  to      80682
..............................    80000  finished      24015  clusters
----------    467 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      80215  to      81049
...................----------    535 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      80514  to      81332
................----------    357 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      80975  to      81767
................----------    424 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      81343  to      82115
..................----------    350 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      81765  to      82513
..................----------    411 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      82102  to      82832
...............----------    302 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      82530  to      83236
...............----------    171 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      83065  to      83741
.................----------    267 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      83474  to      84127
.............----------    323 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      83804  to      84439
..................----------    311 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      84128  to      84745
...............----------    261 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      84484  to      85081
.............----------    128 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      84953  to      85524
........94.2%94.3%94.4%94.5%94.6%94.7%94.9%95.0%95.1%95.2%95.3%95.4%95.5%95.6%95.7%95.9%96.0%96.1%96.2%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.2%97.3%97.5%97.6%97.7%97.8%97.9%98.0%98.1%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.0%99.1%99.2%99.3%99.5%99.6%99.7%99.8%99.9%---------- new table with       80 representatives
# comparing sequences from      85524  to      86063
........----------     67 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      85996  to      86509
..................----------    280 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      86229  to      86729
................----------    267 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      86462  to      86949
.................----------    254 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      86695  to      87169
...........----------    148 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      87021  to      87477
................----------    132 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      87345  to      87783
..................----------    261 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87522  to      87950
............----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87806  to      88219
............----------    206 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88013  to      88414
...........----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88399  to      88779
..........----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88772  to      89131
............----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89065  to      89408
...............----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89279  to      89610
.............----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89529  to      89846
.............----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89704  to      90011
.............----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89969  to      90262
.........---------- new table with       90 representatives
# comparing sequences from      90262  to      90538
..............----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90488  to      90752
..........----------     76 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90676  to      90929
.............----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90865  to      91108
................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91031  to      91265
..............----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91254  to      91475
............----------      4 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91471  to      91680
........---------- new table with       73 representatives
# comparing sequences from      91680  to      91877
..........---------- new table with       47 representatives
# comparing sequences from      91877  to      92064
................---------- new table with       86 representatives
# comparing sequences from      92064  to      92240
.............---------- new table with       97 representatives
# comparing sequences from      92240  to      92406
.............---------- new table with       97 representatives
# comparing sequences from      92406  to      92563
............---------- new table with       84 representatives
# comparing sequences from      92563  to      92711
...........---------- new table with       85 representatives
# comparing sequences from      92711  to      92851
..............---------- new table with       92 representatives
# comparing sequences from      92851  to      92983
..................---------- new table with       73 representatives
# comparing sequences from      92983  to      93108
.................---------- new table with       77 representatives
# comparing sequences from      93108  to      93226
........99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with        9 representatives
# comparing sequences from      93226  to      93338
..........---------- new table with       52 representatives
# comparing sequences from      93338  to      93443
..............---------- new table with       64 representatives
# comparing sequences from      93443  to      93543
...............---------- new table with       60 representatives
# comparing sequences from      93543  to      93637
.............---------- new table with       49 representatives
# comparing sequences from      93637  to      93726
.......---------- new table with       38 representatives
# comparing sequences from      93726  to      93810
........---------- new table with       40 representatives
# comparing sequences from      93810  to      93889
............---------- new table with       42 representatives
# comparing sequences from      93889  to      93964
..........---------- new table with       35 representatives
# comparing sequences from      93964  to      94035
............---------- new table with       35 representatives
# comparing sequences from      94035  to      94102
.......---------- new table with       31 representatives
# comparing sequences from      94102  to      94165
....---------- new table with       22 representatives
# comparing sequences from      94165  to      94224
...........---------- new table with       34 representatives
# comparing sequences from      94224  to      94280
.........---------- new table with       35 representatives
# comparing sequences from      94280  to      95243
.................---------- new table with      703 representatives

    95243  finished      30840  clusters

Approximated maximum memory consumption: 499M
writing new database
writing clustering information
program completed !

Total CPU time 162.02
[Tue Aug 26 10:10:08 PM PDT 2025] Task 4 finished.
