[Wed Aug 27 04:48:34 AM UTC 2025] Running task 24 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosph_met.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosph_met.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:48:35 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30545
longest and shortest : 1218 and 31
Total letters: 8535140
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
# comparing sequences from       7427  to       8711
....................----------   1120 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from       7591  to       8866
....................----------   1096 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from       7770  to       9035
....................----------   1083 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from       7952  to       9207
.....................----------   1091 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from       8116  to       9362
....................----------   1084 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       8278  to       9515
....................----------   1093 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       8422  to       9651
....................----------   1095 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       8556  to       9777
....................----------   1085 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       8692  to       9906
....................----------   1076 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from       8830  to      10036
....................----------   1079 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       8957  to      10156
.....................----------   1030 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from       9126  to      10315
...................----------   1066 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from       9249  to      10432
...................----------   1031 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from       9401  to      10575
....................----------   1048 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       9527  to      10694
....................----------    993 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from       9701  to      10859
....................----------   1006 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from       9853  to      11002
....................----------   1014 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       9988  to      11130
..............................    10000  finished      10000  clusters
99.8%----------    965 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from      10165  to      11297
....................----------    984 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      10313  to      11437
....................----------    943 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      10494  to      11607
....................----------    926 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      10681  to      11784
....................----------    916 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      10868  to      11961
.....................----------    945 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      11016  to      12100
...................----------    934 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      11166  to      12242
....................----------    882 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      11360  to      12425
....................----------    965 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11460  to      12520
...................----------    924 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      11596  to      12648
....................----------    908 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      11740  to      12784
....................----------    883 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      11901  to      12936
.....................----------    876 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      12060  to      13086
....................----------    889 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      12197  to      13216
....................----------    855 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      12361  to      13371
....................----------    832 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from      12539  to      13539
....................----------    865 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      12674  to      13666
....................----------    848 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      12818  to      13802
....................----------    830 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      12972  to      13948
.....................----------    819 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      13129  to      14096
....................----------    817 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      13279  to      14238
....................----------    780 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      13458  to      14407
....................----------    782 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      13625  to      14565
....................----------    792 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      13773  to      14704
...................----------    756 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      13948  to      14870
.....................----------    744 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from      14126  to      15038
...................----------    783 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      14255  to      15160
....................----------    770 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      14390  to      15287
....................----------    764 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      14523  to      15413
....................----------    755 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      14658  to      15540
....................100.0%----------    726 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      14814  to      15687
....................----------    705 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      14982  to      15846
.....................----------    706 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      15140  to      15995
...................----------    687 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      15308  to      16154
....................----------    687 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      15467  to      16304
....................----------    705 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      15599  to      16429
....................----------    708 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      15721  to      16544
...................----------    708 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      15836  to      16653
.....................----------    650 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      16003  to      16810
...................----------    684 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      16126  to      16927
...................----------    638 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      16289  to      17081
....................----------    663 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      16418  to      17202
....................----------    669 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      16533  to      17311
....................----------    659 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      16652  to      17423
....................----------    621 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      16802  to      17565
....................----------    641 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      16924  to      17680
.....................----------    637 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      17043  to      17793
....................----------    623 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      17170  to      17913
....................----------    585 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      17328  to      18062
....................----------    583 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      17479  to      18204
...................----------    615 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      17589  to      18308
....................----------    584 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      17724  to      18436
....................----------    612 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17824  to      18530
...................----------    586 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      17944  to      18644
....................----------    600 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18044  to      18738
....................----------    594 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18144  to      18832
....................----------    584 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      18248  to      18931
...................----------    583 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18348  to      19025
....................----------    577 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18448  to      19120
....................----------    561 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      18559  to      19224
....................99.7%----------    539 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      18685  to      19343
....................----------    528 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      18815  to      19466
...................----------    544 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      18922  to      19567
....................----------    544 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      19023  to      19663
...................----------    540 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19123  to      19757
....................----------    534 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19223  to      19852
....................----------    529 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19323  to      19946
....................----------    523 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19423  to      20040
....................----------    506 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      19534  to      20145
...................----------    495 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      19650  to      20255
....................----------    488 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      19767  to      20365
....................----------    495 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      19870  to      20463
....................----------    488 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      19975  to      20562
...............................    20000  finished      20000  clusters
----------    476 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      20086  to      20667
...................----------    481 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20186  to      20761
...................----------    466 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      20295  to      20864
....................100.0%----------    455 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      20409  to      20972
....................----------    444 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      20528  to      21084
...................----------    446 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      20638  to      21188
...................----------    436 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      20752  to      21296
...................----------    436 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      20860  to      21398
....................----------    438 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20960  to      21492
....................----------    432 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21060  to      21586
....................----------    426 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21160  to      21681
...................----------    421 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21260  to      21775
....................----------    415 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21360  to      21870
....................----------    410 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21460  to      21964
...................----------    404 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21560  to      22059
....................----------    399 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21660  to      22153
....................----------    393 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21760  to      22248
...................----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21860  to      22342
...................----------    382 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21960  to      22436
.....................----------    376 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22060  to      22531
...................----------    371 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22160  to      22625
...................----------    365 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22260  to      22720
...................----------    360 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22360  to      22814
...................----------    354 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22460  to      22909
....................----------    349 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22560  to      23003
....................----------    343 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22660  to      23098
....................----------    338 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22760  to      23192
....................----------    332 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22860  to      23286
...................----------    326 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22960  to      23381
....................----------    321 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23060  to      23475
...................----------    315 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23160  to      23570
....................----------    310 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23260  to      23664
...................----------    304 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23360  to      23759
....................----------    299 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23460  to      23853
....................----------    293 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23560  to      23948
....................----------    288 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23660  to      24042
....................----------    282 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23760  to      24136
....................----------    276 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23860  to      24231
....................----------    271 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23960  to      24325
....................----------    265 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24060  to      24420
...................----------    260 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24160  to      24514
...................----------    254 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24260  to      24609
....................----------    249 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24360  to      24703
...................----------    243 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24460  to      24798
....................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24560  to      24892
....................----------    232 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24660  to      24986
...................----------    226 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24760  to      25081
...................----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24860  to      25175
....................----------    215 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24960  to      25270
.....................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25060  to      25364
...................----------    204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25160  to      25459
....................----------    199 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25260  to      25553
....................----------    193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25360  to      25648
...................----------    188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25460  to      25742
...................----------    182 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25560  to      25836
....................----------    176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25660  to      25931
....................----------    171 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25760  to      26025
...................----------    165 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25860  to      26120
..................----------    160 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25960  to      26214
.....................----------    154 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26060  to      26309
...................----------    149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26160  to      26403
..................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26260  to      26498
....................----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26360  to      26592
...................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26460  to      26686
...................----------    126 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26560  to      26781
..................----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26660  to      26875
....................----------    115 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26760  to      26970
...................----------    110 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26860  to      27064
...................----------    104 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26960  to      27159
.....................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27060  to      27253
....................----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27160  to      27348
...................----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27260  to      27442
...................----------     82 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27360  to      27536
....................----------     76 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27460  to      27631
...................----------     71 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27560  to      27725
..................----------     65 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27660  to      27820
..................----------     60 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27760  to      27914
....................----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27860  to      28009
...................----------     49 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27960  to      28103
...................----------     43 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28060  to      28198
....................----------     38 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28160  to      28292
...................----------     32 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28260  to      28386
..................----------     26 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28360  to      28481
.................----------     21 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28460  to      28575
...................----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28560  to      28670
...................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28660  to      28764
.................----------      4 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28760  to      28859
....................---------- new table with       99 representatives
# comparing sequences from      28859  to      28952
...................---------- new table with       93 representatives
# comparing sequences from      28952  to      29040
..................---------- new table with       88 representatives
# comparing sequences from      29040  to      29123
.................---------- new table with       83 representatives
# comparing sequences from      29123  to      29202
....................---------- new table with       79 representatives
# comparing sequences from      29202  to      29276
..................---------- new table with       74 representatives
# comparing sequences from      29276  to      29346
..................---------- new table with       70 representatives
# comparing sequences from      29346  to      29412
................---------- new table with       66 representatives
# comparing sequences from      29412  to      29474
................---------- new table with       62 representatives
# comparing sequences from      29474  to      29533
....................---------- new table with       59 representatives
# comparing sequences from      29533  to      29589
..................---------- new table with       56 representatives
# comparing sequences from      29589  to      30545
...............................    30000  finished      30000  clusters
---------- new table with      956 representatives

    30545  finished      30545  clusters

Approximated maximum memory consumption: 417M
writing new database
writing clustering information
program completed !

Total CPU time 101.48
[Wed Aug 27 04:49:05 AM UTC 2025] Task 24 finished.
