[Tue Aug 26 10:01:50 PM PDT 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:50 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 50796
longest and shortest : 2161 and 29
Total letters: 13458106
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
...................----------    556 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      38234  to      38931
...................----------    565 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      38366  to      39056
.................----------    528 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      38528  to      39209
..................----------    528 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      38681  to      39354
..................----------    507 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      38847  to      39510
.................----------    540 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      38970  to      39627
...............----------    520 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      39107  to      39756
..............----------    428 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      39328  to      39965
...................----------    488 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      39477  to      40105
..................----------    519 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      39586  to      40208
............----------    486 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      39722  to      40337
................----------    490 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      39847  to      40455
..............----------    480 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      39975  to      40576
............----------    474 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40102  to      40696
...............----------    456 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      40240  to      40826
..............----------    452 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40374  to      40953
..............----------    435 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      40518  to      41089
............----------    421 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40668  to      41230
...........----------    428 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40802  to      41357
...........----------    230 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41127  to      41664
....................----------    423 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41241  to      41771
....................----------    411 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41360  to      41884
....................----------    414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41470  to      41988
................----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41600  to      42110
.................----------    391 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41719  to      42223
................----------    362 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41861  to      42357
..............----------    374 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41983  to      42472
..............----------    360 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42112  to      42594
..........----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42247  to      42721
.............----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42384  to      42851
.............----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42687  to      43137
...................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42806  to      43249
..................----------    324 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42925  to      43362
..................----------    318 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43044  to      43474
.................----------    296 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43178  to      43601
..............----------    304 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43297  to      43713
.............----------    285 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43428  to      43837
............----------    279 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43558  to      43960
...........----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43890  to      44273
.................----------    267 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44006  to      44383
.................----------    262 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44121  to      44491
................----------    242 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44249  to      44612
..............----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44396  to      44751
..........----------    228 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44523  to      44871
...........----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44824  to      45155
.................----------    217 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44938  to      45263
..................----------    211 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45052  to      45371
.................----------    203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45168  to      45480
..............----------    195 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45285  to      45591
.............----------    167 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45424  to      45722
.................----------    134 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45588  to      45877
..................----------    176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45701  to      45984
..................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45829  to      46104
..................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45957  to      46225
.................----------    132 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46093  to      46354
.............----------    137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46217  to      46471
..............----------     60 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46411  to      46654
..................----------    126 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46528  to      46765
....................----------    107 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46658  to      46887
..................----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46801  to      47022
.................----------     45 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46977  to      47189
...................----------     98 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47091  to      47296
................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47221  to      47419
.................----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47358  to      47549
.................----------     60 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47489  to      47672
.................----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47608  to      47785
...................----------     10 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47775  to      47942
.................----------     52 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47890  to      48051
..................----------     26 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48025  to      48178
...............---------- new table with       83 representatives
# comparing sequences from      48178  to      48323
...............----------      2 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48321  to      48458
...............---------- new table with       91 representatives
# comparing sequences from      48458  to      48587
............---------- new table with       87 representatives
# comparing sequences from      48587  to      48709
..............---------- new table with       98 representatives
# comparing sequences from      48709  to      48824
.............---------- new table with       84 representatives
# comparing sequences from      48824  to      48933
...............---------- new table with       82 representatives
# comparing sequences from      48933  to      49036
................---------- new table with       73 representatives
# comparing sequences from      49036  to      49133
................---------- new table with       80 representatives
# comparing sequences from      49133  to      49225
................---------- new table with       79 representatives
# comparing sequences from      49225  to      49312
.................---------- new table with       80 representatives
# comparing sequences from      49312  to      49394
...............---------- new table with       71 representatives
# comparing sequences from      49394  to      49471
..................---------- new table with       70 representatives
# comparing sequences from      49471  to      49544
.................---------- new table with       68 representatives
# comparing sequences from      49544  to      49613
..............---------- new table with       61 representatives
# comparing sequences from      49613  to      49678
................---------- new table with       59 representatives
# comparing sequences from      49678  to      49740
...............---------- new table with       54 representatives
# comparing sequences from      49740  to      49798
....................---------- new table with       50 representatives
# comparing sequences from      49798  to      50796
...............................    50000  finished      32435  clusters
---------- new table with      868 representatives

    50796  finished      33121  clusters

Approximated maximum memory consumption: 435M
writing new database
writing clustering information
program completed !

Total CPU time 137.14
[Tue Aug 26 10:02:33 PM PDT 2025] Task 37 finished.
