[Tue Aug 26 10:19:37 PM PDT 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:37 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30241
longest and shortest : 3106 and 37
Total letters: 15272418
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 19M
...................----------   1359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3313  to       4809
....................----------   1341 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       3468  to       4955
....................----------   1313 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       3642  to       5119
....................----------   1289 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from       3830  to       5297
....................----------   1265 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from       4032  to       5488
..................----------   1334 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4154  to       5603
...................100.0%----------   1290 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       4313  to       5753
..................----------   1274 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       4479  to       5910
....................----------   1254 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       4656  to       6077
...................----------   1265 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       4812  to       6224
..................----------   1266 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from       4958  to       6362
...................----------   1278 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       5084  to       6481
....................----------   1236 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       5245  to       6633
....................----------   1240 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       5393  to       6773
..................----------   1219 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       5554  to       6925
..................----------   1248 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5677  to       7041
..................----------   1210 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       5831  to       7187
..................----------   1188 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       5999  to       7345
...................----------   1170 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       6175  to       7512
..................----------   1192 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       6320  to       7648
.................----------   1149 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from       6499  to       7818
..................----------   1119 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6699  to       8006
...............----------   1071 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6935  to       8229
.............----------    994 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7235  to       8513
............----------    961 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7552  to       8812
.............----------    868 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7944  to       9182
...................----------    871 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8311  to       9529
..................----------    999 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8530  to       9736
..................----------   1010 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       8726  to       9921
..................----------   1038 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       8883  to      10069
..................----------   1041 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       9028  to      10206
.................----------    985 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       9221  to      10388
..................----------   1013 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9375  to      10534
...................----------    970 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       9564  to      10712
..................----------   1003 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from       9709  to      10849
................----------    967 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       9882  to      11013
............................    10000  finished       6198  clusters
----------    970 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      10043  to      11165
................----------    922 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10243  to      11354
................----------    927 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      10427  to      11527
.................----------    931 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      10596  to      11687
...............----------    910 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      10777  to      11858
..............----------    882 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10976  to      12046
..................100.0%----------    844 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      11202  to      12259
.............----------    861 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      11398  to      12444
.........----------    827 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11617  to      12651
..............----------    841 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      11810  to      12833
...............----------    789 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      12044  to      13054
..............----------    830 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12224  to      13224
................----------    696 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12528  to      13512
.................----------    712 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      12800  to      13768
..............----------    810 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      12958  to      13918
..............----------    812 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13106  to      14057
...............----------    799 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13258  to      14201
................----------    774 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13427  to      14361
...............----------    774 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13587  to      14512
.............----------    751 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      13761  to      14676
...............----------    734 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      13942  to      14847
................----------    720 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14127  to      15022
...............----------    699 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14323  to      15207
..............----------    709 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      14498  to      15372
..............----------    698 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14674  to      15538
...........----------    662 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      14876  to      15729
................----------    656 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15073  to      15915
...............----------    652 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15263  to      16095
............----------    579 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15516  to      16334
...............----------    621 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15713  to      16520
...............----------    617 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      15903  to      16699
...............----------    597 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16102  to      16887
............----------    583 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16304  to      17078
.................----------    609 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16469  to      17234
................----------    588 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16646  to      17401
.................----------    605 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16796  to      17542
..................----------    608 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16934  to      17673
..................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17092  to      17822
.................----------    588 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17234  to      17956
................----------    553 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17403  to      18116
..................----------    557 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17559  to      18263
.................----------    538 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17725  to      18420
............----------    555 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      17865  to      18552
............----------    527 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18025  to      18703
...................----------    536 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18167  to      18837
...................----------    508 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18329  to      18990
...................----------    520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18470  to      19123
................----------    488 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18635  to      19279
................----------    488 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18791  to      19427
..................----------    496 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      18931  to      19559
...............----------    464 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19095  to      19714
.................----------    487 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19227  to      19838
.................----------    473 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19365  to      19969
.................----------    457 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19512  to      20108
...............----------    457 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19651  to      20239
................----------    447 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19792  to      20372
...............----------    439 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19933  to      20505
............................    20000  finished      11948  clusters
----------    434 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20071  to      20636
.................----------    414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20222  to      20778
...............----------    406 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20372  to      20920
...............----------    413 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20507  to      21047
...............----------    404 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20643  to      21176
..................----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20788  to      21313
...................----------    382 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      20931  to      21448
....................----------    393 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21055  to      21565
....................----------    378 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21187  to      21690
...................----------    381 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21309  to      21805
..................----------    351 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21454  to      21942
.................----------    361 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21581  to      22062
...................----------    333 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21729  to      22201
.................----------    306 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      21895  to      22358
.................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22044  to      22499
...............----------    315 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22184  to      22631
...............----------    309 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22322  to      22761
............----------    269 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22492  to      22922
............----------    258 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22664  to      23084
...............----------    270 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22814  to      23226
...........----------    239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      22987  to      23390
..................----------    246 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23144  to      23538
...............----------    237 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23301  to      23686
...............----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23448  to      23825
................----------    239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23586  to      23955
..............----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23722  to      24084
................----------    207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      23877  to      24230
.................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24049  to      24393
.................----------    198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24195  to      24530
.............----------    159 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24371  to      24697
........----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24556  to      24871
...............----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24740  to      25045
..................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      24902  to      25198
..................----------    154 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25044  to      25332
................----------    149 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25183  to      25464
................----------     95 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25369  to      25639
...........----------    103 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25536  to      25797
...............----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25692  to      25944
...............----------    109 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25835  to      26079
..................----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26006  to      26241
.................----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26149  to      26376
................----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26288  to      26507
...................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26408  to      26620
..................----------     93 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26527  to      26733
..................----------     67 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26666  to      26864
.................----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26810  to      27000
.................----------     63 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      26937  to      27120
...............----------     40 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27080  to      27255
...............----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27238  to      27404
..............----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      27393  to      27551
..............---------- new table with       86 representatives
# comparing sequences from      27551  to      27700
...............---------- new table with       68 representatives
# comparing sequences from      27700  to      27841
.............---------- new table with       63 representatives
# comparing sequences from      27841  to      27974
...........---------- new table with       70 representatives
# comparing sequences from      27974  to      28099
...........---------- new table with       49 representatives
# comparing sequences from      28099  to      28218
.........---------- new table with       54 representatives
# comparing sequences from      28218  to      28330
...........---------- new table with       50 representatives
# comparing sequences from      28330  to      28436
.........---------- new table with       41 representatives
# comparing sequences from      28436  to      28536
....---------- new table with       28 representatives
# comparing sequences from      28536  to      28630
.....99.9%---------- new table with       20 representatives
# comparing sequences from      28630  to      28719
...---------- new table with       22 representatives
# comparing sequences from      28719  to      28803
........---------- new table with       20 representatives
# comparing sequences from      28803  to      28882
.....---------- new table with       25 representatives
# comparing sequences from      28882  to      28957
...---------- new table with       25 representatives
# comparing sequences from      28957  to      29028
...---------- new table with       22 representatives
# comparing sequences from      29028  to      29095
...---------- new table with       11 representatives
# comparing sequences from      29095  to      29158
.....---------- new table with       17 representatives
# comparing sequences from      29158  to      29218
...---------- new table with       15 representatives
# comparing sequences from      29218  to      29274
.....---------- new table with       11 representatives
# comparing sequences from      29274  to      30241
.....................    30000  finished      17734  clusters
---------- new table with      290 representatives

    30241  finished      17892  clusters

Approximated maximum memory consumption: 438M
writing new database
writing clustering information
program completed !

Total CPU time 127.21
[Tue Aug 26 10:20:21 PM PDT 2025] Task 15 finished.
