[Tue Aug 26 09:48:11 PM PDT 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:12 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 48939
longest and shortest : 4406 and 33
Total letters: 16117890
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
---------- new table with      214 representatives
# comparing sequences from       6765  to       9108
....................----------   2132 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from       6976  to       9307
.....................----------   2110 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from       7197  to       9516
....................99.9%----------   2094 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from       7422  to       9728
....................----------   2100 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from       7628  to       9923
....................----------   2105 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from       7818  to      10102
.....................----------   2073 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from       8029  to      10301
....................----------   2036 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from       8265  to      10524
....................----------   2027 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from       8497  to      10743
....................----------   1976 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from       8767  to      10998
.....................----------   1968 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from       9030  to      11247
....................----------   1949 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from       9298  to      11500
....................----------   1939 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from       9561  to      11748
....................----------   2066 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       9682  to      11862
...................----------   1957 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from       9905  to      12073
...............................    10000  finished      10000  clusters
----------   1951 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      10122  to      12278
....................----------   1872 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      10406  to      12546
....................----------   1904 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      10642  to      12769
....................----------   1892 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      10877  to      12991
.....................----------   1847 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      11144  to      13243
....................----------   1868 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      11375  to      13461
....................----------   1799 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      11662  to      13732
....................----------   1780 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      11952  to      14006
....................----------   1792 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      12214  to      14254
....................----------   1765 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      12489  to      14514
....................----------   1753 remaining sequences to the next cycle
---------- new table with      272 representatives
# comparing sequences from      12761  to      14770
.....................----------   1742 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from      13028  to      15023
....................----------   1692 remaining sequences to the next cycle
---------- new table with      303 representatives
# comparing sequences from      13331  to      15309
....................----------   1686 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from      13623  to      15585
....................----------   1683 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      13902  to      15848
.....................----------   1676 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from      14172  to      16103
....................----------   1672 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from      14431  to      16348
....................----------   1643 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      14705  to      16606
...................----------   1650 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      14956  to      16843
.....................----------   1633 remaining sequences to the next cycle
---------- new table with      254 representatives
# comparing sequences from      15210  to      17083
....................----------   1623 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from      15460  to      17319
....................----------   1602 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      15717  to      17562
....................----------   1606 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      15956  to      17788
.....................----------   1586 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      16202  to      18020
....................----------   1583 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      16437  to      18242
....................----------   1555 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from      16687  to      18478
....................----------   1571 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      16907  to      18686
.....................----------   1542 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      17144  to      18910
....................----------   1544 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      17366  to      19120
....................----------   1528 remaining sequences to the next cycle
---------- new table with      226 representatives
# comparing sequences from      17592  to      19333
....................----------   1523 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      17810  to      19539
.....................----------   1516 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      18023  to      19740
....................----------   1522 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      18218  to      19924
....................----------   1501 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      18423  to      20118
....................----------   1509 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      18609  to      20294
....................----------   1472 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      18822  to      20495
....................----------   1487 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      19008  to      20670
....................----------   1461 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      19209  to      20860
....................----------   1465 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      19395  to      21036
....................----------   1448 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      19588  to      21218
....................----------   1449 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      19769  to      21389
...................----------   1520 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      19869  to      21484
...............................    20000  finished      20000  clusters
----------   1475 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      20009  to      21616
...................----------   1438 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      20178  to      21775
....................----------   1430 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      20345  to      21933
....................----------   1410 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from      20523  to      22101
....................----------   1406 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      20695  to      22264
....................----------   1369 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      20895  to      22453
.....................----------   1362 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      21091  to      22638
....................----------   1401 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from      21237  to      22776
....................----------   1365 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      21411  to      22940
...................----------   1377 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      21563  to      23083
...................----------   1337 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      21746  to      23256
...................----------   1335 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      21921  to      23422
.....................----------   1319 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      22103  to      23593
....................----------   1281 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      22312  to      23791
....................----------   1289 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      22502  to      23970
...................----------   1262 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from      22708  to      24165
....................----------   1269 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      22896  to      24342
.....................----------   1243 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      23099  to      24534
....................----------   1255 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      23279  to      24704
....................----------   1230 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      23474  to      24888
....................----------   1211 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      23677  to      25080
....................----------   1205 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      23875  to      25267
....................----------   1200 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from      24067  to      25448
....................----------   1184 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      24264  to      25634
....................----------   1219 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      24415  to      25777
....................----------   1197 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      24580  to      25933
....................----------   1205 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      24728  to      26073
....................----------   1182 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      24891  to      26227
.....................----------   1198 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      25029  to      26357
....................----------   1189 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      25168  to      26488
....................----------   1148 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      25340  to      26651
....................----------   1135 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      25516  to      26817
....................----------   1163 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      25654  to      26947
....................----------   1155 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      25792  to      27077
....................----------   1185 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      25892  to      27172
.....................----------   1153 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      26019  to      27292
....................----------   1161 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      26131  to      27398
....................----------   1133 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      26265  to      27524
....................----------   1158 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      26366  to      27620
....................----------   1136 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      26484  to      27731
....................----------   1131 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      26600  to      27841
...................----------   1121 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      26720  to      27954
....................----------   1123 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      26831  to      28059
....................----------   1076 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      26983  to      28202
.....................----------   1108 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      27094  to      28307
....................----------   1081 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      27226  to      28432
....................----------   1090 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      27342  to      28541
....................----------   1076 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      27465  to      28658
....................----------   1077 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      27581  to      28767
....................----------   1061 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      27706  to      28885
....................----------   1066 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      27819  to      28992
....................----------   1028 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      27964  to      29129
.....................----------   1043 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      28086  to      29244
....................----------   1022 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      28222  to      29372
....................----------   1021 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from      28351  to      29494
....................----------   1012 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      28482  to      29618
....................----------   1002 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      28616  to      29745
...................----------    943 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      28802  to      29920
....................----------    955 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from      28965  to      30074
.....................----------    924 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      29150  to      30249
....................----------    951 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      29298  to      30389
....................----------    926 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      29463  to      30545
....................----------    932 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      29613  to      30686
....................----------    902 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      29784  to      30848
....................----------    865 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      29983  to      31036
...............................    30000  finished      30000  clusters
----------    874 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      30162  to      31205
...................----------    879 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      30326  to      31360
....................----------    843 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      30517  to      31540
....................----------    792 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      30748  to      31758
....................----------    822 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      30936  to      31936
.....................----------    836 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      31100  to      32091
....................----------    810 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      31281  to      32262
....................----------    811 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      31451  to      32422
....................----------    806 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      31616  to      32578
...................----------    808 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      31770  to      32723
....................----------    789 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      31934  to      32878
....................----------    784 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      32094  to      33029
....................----------    777 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      32252  to      33179
...................----------    774 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      32405  to      33323
....................----------    748 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from      32575  to      33484
...................----------    748 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      32736  to      33636
....................----------    715 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      32921  to      33810
.....................----------    716 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      33094  to      33974
...................----------    698 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      33276  to      34146
....................----------    697 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      33449  to      34309
...................----------    702 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from      33607  to      34458
....................----------    699 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      33759  to      34602
...................----------    672 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      33930  to      34763
.....................----------    668 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      34095  to      34919
....................----------    652 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from      34267  to      35082
....................----------    668 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      34414  to      35220
....................----------    650 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      34570  to      35368
....................----------    618 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      34750  to      35538
....................----------    603 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      34935  to      35713
.....................----------    634 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      35079  to      35849
....................----------    616 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      35233  to      35994
...................----------    627 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      35367  to      36121
....................----------    621 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      35500  to      36246
...................----------    594 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      35652  to      36390
....................----------    588 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      35802  to      36531
....................----------    597 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      35934  to      36656
....................----------    584 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      36072  to      36786
....................----------    593 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      36193  to      36901
....................----------    590 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      36311  to      37012
....................----------    544 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      36468  to      37160
....................----------    557 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      36603  to      37288
....................----------    534 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      36754  to      37430
....................----------    557 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      36873  to      37543
....................----------    559 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      36984  to      37648
.....................----------    545 remaining sequences to the next cycle
---------- new table with      119 representatives
# comparing sequences from      37103  to      37760
....................----------    481 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      37279  to      37926
....................----------    500 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      37426  to      38065
....................----------    466 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      37599  to      38229
....................----------    461 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      37768  to      38388
...................----------    490 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      37898  to      38511
.....................----------    481 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      38030  to      38636
....................----------    486 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      38150  to      38749
....................----------    456 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from      38293  to      38884
....................----------    471 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      38413  to      38997
...................----------    469 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      38528  to      39106
....................----------    452 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      38654  to      39225
....................----------    436 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      38789  to      39352
...................----------    418 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      38934  to      39489
.....................----------    404 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      39085  to      39632
....................----------    425 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      39207  to      39747
...................100.0%----------    420 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      39327  to      39861
....................----------    395 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      39466  to      39992
....................----------    369 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      39623  to      40140
....................----------    363 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      39777  to      40286
....................----------    370 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      39916  to      40417
..............................    40000  finished      40000  clusters
----------    375 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      40042  to      40536
....................----------    374 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      40162  to      40649
...................----------    374 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      40275  to      40756
....................----------    373 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      40383  to      40858
....................----------    335 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from      40523  to      40990
...................----------    367 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40623  to      41085
...................----------    353 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      40732  to      41187
....................----------    355 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40832  to      41282
...................----------    350 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      40932  to      41376
....................----------    344 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41032  to      41471
....................----------    339 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41132  to      41565
....................----------    315 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      41250  to      41677
....................----------    327 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41350  to      41771
...................----------    308 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      41463  to      41878
....................----------    314 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      41564  to      41973
...................----------    296 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      41677  to      42080
...................----------    303 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      41777  to      42174
....................----------    287 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      41887  to      42278
....................----------    274 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      42004  to      42389
...................----------    279 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      42110  to      42489
....................----------    279 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42210  to      42583
....................----------    266 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      42317  to      42684
...................----------    258 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      42426  to      42787
...................----------    255 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      42532  to      42887
....................----------    252 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      42635  to      42985
....................----------    246 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      42739  to      43083
...................----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42839  to      43177
....................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      42939  to      43272
.....................----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43039  to      43366
...................----------    227 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43139  to      43461
...................----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43239  to      43555
....................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43339  to      43650
....................----------    211 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43439  to      43744
...................----------    205 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43539  to      43839
..................----------    200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43639  to      43933
...................----------    194 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43739  to      44027
....................----------    188 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43839  to      44122
...................----------    183 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      43939  to      44216
.....................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44039  to      44311
....................----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44139  to      44405
...................----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44239  to      44500
...................----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44339  to      44594
....................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44439  to      44689
...................----------    150 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44539  to      44783
..................----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44639  to      44877
....................----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44739  to      44972
...................----------    133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44839  to      45066
...................----------    127 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      44939  to      45161
....................----------    122 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45039  to      45255
....................----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45139  to      45350
...................----------    111 remaining sequences to the next cycle
---------- new table with      100 representatives
