[Wed Aug 27 04:49:08 AM UTC 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_rump.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_rump.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:49:08 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 52678
longest and shortest : 2044 and 17
Total letters: 18756868
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 25M
....................----------    194 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47470  to      47759
...................----------    189 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47570  to      47853
...................----------    183 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47670  to      47948
....................----------    178 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47770  to      48042
...................----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47870  to      48137
...................----------    167 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47970  to      48231
....................----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48070  to      48326
....................----------    156 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48170  to      48420
...................----------    150 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48270  to      48514
..................----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48370  to      48609
....................----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48470  to      48703
...................----------    133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48570  to      48798
...................----------    128 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48670  to      48892
...................----------    122 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48770  to      48987
....................----------    117 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48870  to      49081
...................----------    111 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      48970  to      49176
....................----------    106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49070  to      49270
...................----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49170  to      49364
....................----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49270  to      49459
...................----------     89 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49370  to      49553
...................----------     83 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49470  to      49648
....................----------     78 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49570  to      49742
...................----------     72 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49670  to      49837
...................----------     67 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49770  to      49931
..................----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49870  to      50026
....................----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      49970  to      50120
.............................    50000  finished      50000  clusters
----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50070  to      50214
..................----------     44 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50170  to      50309
...................----------     39 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50270  to      50403
...................----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50370  to      50498
..................----------     28 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50470  to      50592
..................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50570  to      50687
...................----------     17 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50670  to      50781
...................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50770  to      50876
..................----------      6 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50870  to      50970
................---------- new table with      100 representatives
# comparing sequences from      50970  to      51064
....................---------- new table with       94 representatives
# comparing sequences from      51064  to      51153
..................---------- new table with       89 representatives
# comparing sequences from      51153  to      51237
.................---------- new table with       84 representatives
# comparing sequences from      51237  to      51317
................---------- new table with       80 representatives
# comparing sequences from      51317  to      51392
..................---------- new table with       75 representatives
# comparing sequences from      51392  to      51463
..................---------- new table with       71 representatives
# comparing sequences from      51463  to      51530
.................---------- new table with       67 representatives
# comparing sequences from      51530  to      51593
................---------- new table with       63 representatives
# comparing sequences from      51593  to      51653
...............---------- new table with       60 representatives
# comparing sequences from      51653  to      51709
...................---------- new table with       56 representatives
# comparing sequences from      51709  to      52678
.....................---------- new table with      969 representatives

    52678  finished      52678  clusters

Approximated maximum memory consumption: 450M
writing new database
writing clustering information
program completed !

Total CPU time 147.67
[Wed Aug 27 04:50:04 AM UTC 2025] Task 29 finished.
