[Wed Aug 27 05:09:56 AM UTC 2025] Running task 9 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/dsro_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/dsro_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:09:56 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 13737
longest and shortest : 993 and 23
Total letters: 3204912
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 4M
........---------- new table with       43 representatives
# comparing sequences from      11153  to      11296
........---------- new table with       51 representatives
# comparing sequences from      11296  to      11431
.....---------- new table with       38 representatives
# comparing sequences from      11431  to      11559
.....---------- new table with       29 representatives
# comparing sequences from      11559  to      11680
.....---------- new table with       28 representatives
# comparing sequences from      11680  to      11794
...98.4%99.8%---------- new table with       11 representatives
# comparing sequences from      11794  to      11901
.88.3%89.2%89.7%90.3%91.3%92.1%92.4%92.7%92.9%93.2%93.6%93.8%94.2%94.8%94.9%95.2%95.5%95.7%96.0%96.2%96.8%97.2%97.4%97.9%98.2%98.4%98.9%99.2%---------- new table with        4 representatives
# comparing sequences from      11901  to      12003
..92.6%93.1%93.5%93.7%94.1%94.4%94.8%95.0%95.2%95.7%96.0%96.2%96.6%97.1%97.4%97.8%98.2%98.4%98.9%99.2%99.5%100.0%---------- new table with        4 representatives
# comparing sequences from      12003  to      12099
....---------- new table with       12 representatives
# comparing sequences from      12099  to      12190
........---------- new table with       41 representatives
# comparing sequences from      12190  to      12275
....---------- new table with       16 representatives
# comparing sequences from      12275  to      12356
.......---------- new table with       22 representatives
# comparing sequences from      12356  to      12432
......94.7%95.1%95.4%95.7%96.0%96.2%96.4%96.8%97.2%97.5%97.9%98.2%98.5%99.0%99.3%---------- new table with        8 representatives
# comparing sequences from      12432  to      12504
...99.1%---------- new table with        6 representatives
# comparing sequences from      12504  to      12572
.---------- new table with       11 representatives
# comparing sequences from      12572  to      12636
.98.0%99.1%99.5%---------- new table with        4 representatives
# comparing sequences from      12636  to      12697
.......---------- new table with       18 representatives
# comparing sequences from      12697  to      12754
...........---------- new table with       30 representatives
# comparing sequences from      12754  to      13737
.............---------- new table with      380 representatives

    13737  finished       4657  clusters

Approximated maximum memory consumption: 401M
writing new database
writing clustering information
program completed !

Total CPU time 13.95
[Wed Aug 27 05:10:03 AM UTC 2025] Task 9 finished.
