[Wed Aug 27 05:10:16 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
...........57.7%57.9%58.0%58.1%58.2%58.4%58.5%58.6%58.7%58.8%59.0%59.1%59.3%59.4%59.5%59.6%59.7%59.9%60.0%60.1%60.2%60.3%60.4%60.6%60.7%60.8%60.9%61.0%61.1%61.2%61.3%61.4%61.5%61.6%61.7%61.8%61.9%62.0%62.2%62.3%62.4%62.5%62.6%62.7%62.8%62.9%63.0%63.1%63.2%63.4%63.5%63.6%63.7%63.8%63.9%64.0%64.1%64.2%64.4%64.5%64.6%64.7%64.8%64.9%65.0%65.1%65.2%65.3%65.4%65.5%65.6%65.7%65.9%66.0%66.1%66.2%66.3%66.4%66.5%66.6%66.8%66.9%67.0%67.1%67.2%67.3%67.4%67.5%67.6%67.8%67.9%68.0%68.1%68.2%68.3%68.4%68.5%68.6%68.7%68.8%69.0%69.1%69.2%69.3%69.4%69.6%69.7%69.8%69.9%70.0%70.1%70.2%70.4%70.5%70.6%70.7%70.8%70.9%71.0%71.1%71.2%71.4%71.5%71.6%71.7%71.8%71.9%72.1%72.2%72.3%72.4%72.6%72.7%72.8%72.9%73.0%73.4%73.5%73.6%73.7%73.8%73.9%74.0%74.2%74.3%74.4%74.5%74.6%74.7%74.8%74.9%75.0%75.1%75.2%75.3%75.4%75.6%75.7%75.8%75.9%76.0%76.1%76.2%76.3%76.4%76.5%76.6%76.8%76.9%77.0%77.1%77.2%77.3%77.4%77.5%77.6%77.7%77.8%77.9%78.1%78.2%78.3%78.4%78.5%78.6%78.8%78.9%79.0%79.1%79.2%79.3%79.5%79.6%79.7%79.8%79.9%80.1%80.2%80.3%80.4%80.5%80.6%80.7%80.8%80.9%81.0%81.2%81.3%81.4%81.5%81.6%81.7%81.9%82.0%82.1%82.2%82.3%82.4%82.5%82.6%82.7%82.9%83.0%83.1%83.2%83.3%83.4%83.5%83.6%83.7%83.9%84.0%84.1%84.2%84.3%84.4%84.5%84.6%84.7%84.8%84.9%85.1%85.2%85.3%85.4%85.5%85.6%85.7%85.8%85.9%86.0%86.2%86.3%86.4%86.5%86.6%86.7%86.8%86.9%87.0%87.1%87.2%87.3%87.4%87.6%87.7%87.8%87.9%88.0%88.1%88.2%88.3%88.5%88.6%88.7%88.8%88.9%89.0%89.1%89.2%89.3%89.4%89.5%89.7%89.8%89.9%90.0%90.1%90.2%90.3%90.4%90.6%90.7%90.8%90.9%91.0%91.1%91.3%91.4%91.5%91.6%91.8%91.9%92.0%92.1%92.3%92.4%92.5%92.6%92.7%92.8%92.9%93.0%93.2%93.3%93.4%93.5%93.6%93.7%93.8%93.9%94.0%94.1%94.3%94.4%94.5%94.6%94.7%94.8%94.9%95.0%95.1%95.2%95.4%95.5%95.6%95.8%95.9%96.0%96.1%96.2%96.3%96.4%96.5%96.7%96.8%96.9%97.0%97.1%97.2%97.3%97.5%97.6%97.7%97.8%97.9%98.0%98.1%98.3%98.4%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with       51 representatives
# comparing sequences from      40291  to      42349
......----------    287 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from      42062  to      44022
............----------   1091 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      42931  to      44843
...........----------   1505 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from      43338  to      45227
......----------   1253 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      43974  to      45828
.........----------    986 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      44842  to      46648
.............----------    738 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from      45910  to      47656
.............----------   1309 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from      46347  to      48069
..................----------   1427 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      46642  to      48348
.................----------   1354 remaining sequences to the next cycle
---------- new table with      222 representatives
# comparing sequences from      46994  to      48680
.................----------   1303 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      47377  to      49042
.................----------   1284 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from      47758  to      49402
....................----------   1311 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from      48091  to      49716
................----------    953 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from      48763  to      50351
.....................----------   1163 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from      49188  to      50752
.................----------   1195 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      49557  to      51101
..................----------   1225 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      49876  to      51402
..............................    50000  finished      14953  clusters
----------   1201 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      50201  to      51709
.................----------   1342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      50367  to      51866
................----------   1309 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      50557  to      52045
...............----------   1244 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      50801  to      52275
.................----------   1011 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      51264  to      52713
..................----------   1111 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      51602  to      53032
...................----------   1208 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      51824  to      53242
...................----------   1209 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      52033  to      53439
..................----------   1178 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      52261  to      53654
..................----------   1116 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      52538  to      53916
...................----------   1184 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      52732  to      54099
...................----------   1178 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      52921  to      54278
.................----------   1125 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      53153  to      54497
.................----------   1073 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      53424  to      54753
..............----------   1061 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      53692  to      55006
..................----------   1038 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      53968  to      55267
..................----------   1043 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      54224  to      55508
.................----------   1020 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      54488  to      55758
................----------   1005 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      54753  to      56008
.................----------   1064 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      54944  to      56188
................----------   1019 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      55169  to      56401
.............----------   1008 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      55393  to      56612
..............----------    946 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      55666  to      56870
.............----------    920 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      55950  to      57138
..............----------    956 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      56182  to      57358
.................----------    762 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      56596  to      57749
..................----------    841 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      56908  to      58043
....................----------    887 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      57156  to      58277
....................----------    870 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from      57407  to      58514
...................----------    847 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      57667  to      58760
....................----------    871 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      57889  to      58970
....................----------    883 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      58087  to      59157
....................----------    827 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from      58330  to      59386
...................----------    816 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      58570  to      59613
.................----------    836 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      58777  to      59808
.................----------    806 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      59002  to      60021
................----------    601 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      59420  to      60416
.............----------    775 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      59641  to      60624
.......................    60000  finished      20279  clusters
----------    577 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60047  to      61008
..................----------    469 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60539  to      61472
................----------    743 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      60729  to      61652
................----------    712 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from      60940  to      61851
................----------    618 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      61233  to      62128
....---------- new table with       35 representatives
# comparing sequences from      62128  to      62973
..........----------     84 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62889  to      63692
...........----------    170 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63522  to      64290
.................----------    526 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63764  to      64518
.................----------    533 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      63985  to      64727
...................----------    557 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64170  to      64902
..................99.9%----------    561 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64341  to      65063
..................----------    545 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      64518  to      65230
..................----------    555 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      64675  to      65379
.................----------    522 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from      64857  to      65551
...............----------    520 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      65031  to      65715
...............----------    532 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      65183  to      65858
.............100.0%----------    528 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      65330  to      65997
............----------    417 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from      65580  to      66233
.............----------    371 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      65862  to      66500
.....----------    219 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      66281  to      66895
...............----------    371 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66524  to      67125
...................----------    447 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      66678  to      67270
...................----------    466 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      66804  to      67389
....................----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66964  to      67541
.................----------    444 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      67097  to      67666
................----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67259  to      67819
.............----------    393 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67426  to      67977
.............----------    378 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67599  to      68140
.............----------    361 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      67779  to      68310
...............----------    348 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67962  to      68483
..............----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68119  to      68631
.................----------    346 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68285  to      68788
................----------    293 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68495  to      68986
..................----------    313 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68673  to      69155
.................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68819  to      69292
...................----------    319 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68973  to      69438
.....................----------    337 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69101  to      69559
................----------    305 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69254  to      69703
...........----------    276 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69427  to      69867
...............----------    248 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69619  to      70048
.................----------    280 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69768  to      70189
...............----------    270 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69919  to      70331
.............................    70000  finished      24807  clusters
----------    263 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70068  to      70472
...............----------    254 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70218  to      70614
............----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70422  to      70806
................----------    206 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70600  to      70975
...............----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70750  to      71116
.................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70935  to      71291
....................---------- new table with       35 representatives
# comparing sequences from      71291  to      71627
.............----------     91 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71536  to      71859
.........---------- new table with       68 representatives
# comparing sequences from      71859  to      72164
.95.0%95.1%95.2%95.3%95.4%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.3%96.5%96.6%96.7%96.8%96.9%97.0%97.1%97.3%97.4%97.5%97.6%97.7%97.8%98.0%98.2%98.3%98.4%98.5%98.6%98.9%99.0%99.1%99.2%99.3%99.4%99.6%99.7%99.8%99.9%100.0%---------- new table with        9 representatives
# comparing sequences from      72164  to      72452
..95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.2%96.4%96.5%96.6%96.7%96.9%97.0%97.2%97.3%97.4%97.5%97.7%97.8%97.9%98.0%98.1%98.2%98.4%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.9%100.0%---------- new table with        6 representatives
# comparing sequences from      72452  to      72724
94.7%94.9%95.0%95.1%95.2%95.3%95.4%95.5%95.7%95.8%95.9%96.0%96.1%96.2%96.4%96.5%96.6%96.7%96.8%96.9%97.0%97.2%97.3%97.4%97.5%97.6%97.8%97.9%98.0%98.1%98.2%98.3%98.4%98.5%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with        3 representatives
# comparing sequences from      72724  to      72981
.95.2%95.3%95.4%95.6%95.7%95.8%95.9%96.0%96.1%96.2%96.4%96.5%96.6%96.7%96.9%97.0%97.1%97.2%97.3%97.4%97.5%97.6%97.7%97.8%98.0%98.1%98.2%98.4%98.5%98.6%98.7%98.8%98.9%99.0%99.1%99.2%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with        1 representatives
# comparing sequences from      72981  to      73223
..---------- new table with       24 representatives
# comparing sequences from      73223  to      73452
...........----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73430  to      73647
................----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73613  to      73820
................----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73764  to      73963
................----------     43 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73920  to      74110
..................---------- new table with      100 representatives
# comparing sequences from      74110  to      74290
.............---------- new table with       92 representatives
# comparing sequences from      74290  to      74460
..............---------- new table with       99 representatives
# comparing sequences from      74460  to      74620
.............---------- new table with       89 representatives
# comparing sequences from      74620  to      74771
...........---------- new table with       80 representatives
# comparing sequences from      74771  to      74914
..........---------- new table with       67 representatives
# comparing sequences from      74914  to      75049
........---------- new table with       65 representatives
# comparing sequences from      75049  to      75176
.......---------- new table with       57 representatives
# comparing sequences from      75176  to      75296
.............---------- new table with       64 representatives
# comparing sequences from      75296  to      75410
.............---------- new table with       61 representatives
# comparing sequences from      75410  to      75517
...............---------- new table with       55 representatives
# comparing sequences from      75517  to      75618
............---------- new table with       56 representatives
# comparing sequences from      75618  to      75714
..........---------- new table with       59 representatives
# comparing sequences from      75714  to      75804
...........---------- new table with       44 representatives
# comparing sequences from      75804  to      75889
..........---------- new table with       43 representatives
# comparing sequences from      75889  to      75970
..........---------- new table with       49 representatives
# comparing sequences from      75970  to      76046
....---------- new table with       32 representatives
# comparing sequences from      76046  to      76118
..........---------- new table with       44 representatives
# comparing sequences from      76118  to      76186
...........---------- new table with       48 representatives
# comparing sequences from      76186  to      76250
........---------- new table with       39 representatives
# comparing sequences from      76250  to      76311
.........---------- new table with       37 representatives
# comparing sequences from      76311  to      76368
.............---------- new table with       38 representatives
# comparing sequences from      76368  to      77350
...............---------- new table with      642 representatives

    77350  finished      27946  clusters

Approximated maximum memory consumption: 471M
writing new database
writing clustering information
program completed !

Total CPU time 181.15
[Wed Aug 27 05:10:39 AM UTC 2025] Task 17 finished.
