[Wed Aug 27 05:10:42 AM UTC 2025] Running task 23 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phos_other_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phos_other_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phos_other_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/phos_other_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:42 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 7505
longest and shortest : 744 and 40
Total letters: 2379678
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 3M
# comparing sequences from       5341  to       5461
...........---------- new table with       32 representatives
# comparing sequences from       5461  to       5574
.................---------- new table with       78 representatives
# comparing sequences from       5574  to       5681
..............---------- new table with       47 representatives
# comparing sequences from       5681  to       5782
........---------- new table with       43 representatives
# comparing sequences from       5782  to       5877
.................---------- new table with       65 representatives
# comparing sequences from       5877  to       5967
............---------- new table with       31 representatives
# comparing sequences from       5967  to       6052
..............---------- new table with       43 representatives
# comparing sequences from       6052  to       6132
....96.3%96.8%97.0%97.3%97.5%97.7%98.0%98.3%98.6%99.2%99.5%99.9%---------- new table with        5 representatives
# comparing sequences from       6132  to       6208
...85.7%86.0%86.3%86.6%86.8%87.1%87.3%87.6%87.9%88.2%88.4%88.7%89.0%89.3%89.5%89.8%90.0%90.4%90.7%90.9%91.3%91.5%91.8%92.1%92.4%92.7%92.9%93.2%93.5%93.8%94.0%94.3%94.6%94.8%95.1%95.3%95.5%95.8%96.0%96.4%96.6%96.8%97.0%97.3%97.6%97.9%98.2%98.7%99.0%99.4%99.9%---------- new table with        3 representatives
# comparing sequences from       6208  to       6280
.............---------- new table with       18 representatives
# comparing sequences from       6280  to       6348
............---------- new table with       39 representatives
# comparing sequences from       6348  to       6412
.............---------- new table with       45 representatives
# comparing sequences from       6412  to       6472
..............---------- new table with       35 representatives
# comparing sequences from       6472  to       6529
.................---------- new table with       42 representatives
# comparing sequences from       6529  to       7505
..................---------- new table with      358 representatives

     7505  finished       4253  clusters

Approximated maximum memory consumption: 395M
writing new database
writing clustering information
program completed !

Total CPU time 14.54
[Wed Aug 27 05:10:51 AM UTC 2025] Task 23 finished.
