[Wed Aug 27 05:00:51 AM UTC 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:00:51 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
---------- new table with      218 representatives
# comparing sequences from     161213  to     161811
.................----------    359 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from     161452  to     162037
...................----------    316 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from     161721  to     162291
............----------    339 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from     161952  to     162509
............----------    243 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from     162266  to     162805
............----------    176 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from     162629  to     163148
..............----------    270 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from     162878  to     163383
..................----------    304 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from     163079  to     163573
...............----------    304 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from     163269  to     163753
...............----------    175 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from     163578  to     164045
.................----------    238 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from     163807  to     164261
.................----------    258 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from     164003  to     164446
................100.0%----------    286 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from     164160  to     164594
.................----------    285 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     164309  to     164735
.............----------    206 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from     164529  to     164943
............----------    175 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     164768  to     165168
............----------    199 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from     164969  to     165358
...................----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165114  to     165495
...................----------    225 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from     165270  to     165643
.............----------    211 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     165432  to     165796
.............----------    148 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from     165648  to     166000
................----------    138 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165862  to     166202
..................----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165977  to     166310
................----------    210 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from     166100  to     166426
.................----------    203 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from     166223  to     166543
............----------    201 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166342  to     166655
.........----------    151 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166504  to     166808
...............----------    148 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166660  to     166955
..................----------    180 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166775  to     167064
..............----------    169 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from     166895  to     167177
...............----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167035  to     167309
...............----------    121 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167188  to     167454
.................----------    134 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167320  to     167579
....................----------    146 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167433  to     167685
..............----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167554  to     167800
.........----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167725  to     167961
.........----------     59 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167902  to     168128
..............----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168029  to     168248
...................----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168154  to     168366
...................----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168266  to     168472
................----------     87 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168385  to     168584
.................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168507  to     168700
.................----------     65 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168635  to     168821
................----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168767  to     168945
...............---------- new table with       97 representatives
# comparing sequences from     168945  to     169113
..........---------- new table with       84 representatives
# comparing sequences from     169113  to     169272
..........---------- new table with       73 representatives
# comparing sequences from     169272  to     169422
........---------- new table with       74 representatives
# comparing sequences from     169422  to     169564
...............----------     26 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169538  to     169673
..................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169655  to     169784
.................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169776  to     169898
...........---------- new table with       58 representatives
